"lang"
{
"Language" "english"
"DOTA_Tooltip_ability_ability_thdots_yumemiEx_attack_bonus" "Magic Damage Boost: "

"DOTA_Tooltip_ability_ability_thdots_yumemi01" "<font color='#ff5100'>Faith 「Blood-red Cross」</font>"
 "DOTA_Tooltip_ability_ability_thdots_yumemi01_Description" "Yumemi throws a cross that damages an enemy when it passes through it. When the cross reaches its maximum flight distance, it erects, the duration of the cross is 30 seconds"

 "DOTA_Tooltip_ability_ability_thdots_yumemi02" "「The possibility of space ship」"
 "DOTA_Tooltip_ability_ability_thdots_yumemi02_Description" "Yumemi flies her spaceship to her destination, flying consumes a percentage of mana. Yumemi is invulnerable while flying.<br><font color='#ff8400'>Ascension 20 is required to unlock this ability</font>"
 "DOTA_Tooltip_ability_ability_thdots_yumemi02_move_speed" "Flying speed： "
 "DOTA_Tooltip_ability_ability_thdots_yumemi02_mana_cost" "Mana Per Use： "
 "DOTA_Tooltip_ability_ability_thdots_yumemi02_mana_cost_percent" "%Mana Cost： "

 "DOTA_Tooltip_ability_ability_thdots_yumemi03" "<font color='#ff0059'>Bug 「Self-division」</font>"
 "DOTA_Tooltip_ability_ability_thdots_yumemi03_Description" "Yumemi creates a clone. After one second, the clone explodes, dealing damage to surrounding enemies and reducing their movement speed. After that, a cross will be placed at the place of the clone's explosion, the duration of the cross is 30 seconds"

 "DOTA_Tooltip_ability_ability_thdots_yumemi04" "<font color='#fbff00'>Destroy 「Four yuan nuclear warhead」</font>"
 "DOTA_Tooltip_ability_ability_thdots_yumemi04_Description" "Yumemi uses her final weapon. After a 4 second delay, Yumemi releases a nuclear warhead. She becomes invulnerable and invulnerable for the duration of the ability. When the warhead explodes, enemies within a 1000 radius will take massive damage and be stunned for a long time."
 "DOTA_Tooltip_ability_ability_thdots_yumemi04_stun_duration" "Stun: "
 "DOTA_Tooltip_ability_ability_thdots_yumemi04_scepter_Description" "Reduces cooldown by 20 seconds."

 "DOTA_Tooltip_passive_yumemiEx_bonus_attack" "<font color='#ff8400'> 「Grand Unified Theorem」</font>"
"DOTA_Tooltip_passive_yumemiEx_bonus_attack_Description" "Adds bonus damage amplification and saves from any damage based on the number of charges (while they last)."

"DOTA_Tooltip_ability_storm_spirit_overload" "<font color='#ff8400'> 「Overload」</font>"
"DOTA_Tooltip_ability_storm_spirit_overload_Description" "When any ability is activated, charges your next attack with an energy blast that, on hitting an enemy, will deal area damage and slow the target by %overload_move_slow%%%."

"npc_dota_hero_skeleton_king" "Lich King「★★★★★」"

"DOTA_Tooltip_ability_king_lich_frost_nova" "<font color='#175BF7'>「Primal Cold」</font> "
 "DOTA_Tooltip_ability_king_lich_frost_nova_Description" "The Lich King opens a portal to Dark Space, summoning primal cold. Deals damage and stuns enemies within %radius%."
 "DOTA_Tooltip_ability_king_lich_frost_nova_duration" "Stun Duration: "

 "DOTA_Tooltip_ability_lich_king_winter_curse" "<font color='#175BF7'>「Winter's Curse」</font> "
 "DOTA_Tooltip_ability_lich_king_winter_curse_Description" "Creates an ice storm around the Lich King that slows and deals damage in a %radius%."
 "DOTA_Tooltip_ability_lich_king_winter_curse_rot_slow" "%Slowdown: "
 "DOTA_Tooltip_ability_lich_king_winter_curse_damage_mult" "Strength Multiplier: "
 "DOTA_Tooltip_ability_lich_king_winter_curse_energy_cost" "Energy Cost: "
 "DOTA_Tooltip_modifier_lich_king_winter_curse" "<font color='#175BF7'>「Winter's Curse」</font> "

 "DOTA_Tooltip_ability_lich_stealer" "<font color='#175BF7'>「Frostmourne's Drain」</font> "
 "DOTA_Tooltip_ability_lich_stealer_Description" "Passive: The sword requires the blood of mortals. The Lich King has a 17% chance to deal damage equal to %hp_leech_percent%%% of the enemy's current health, if the enemy is a Guardian, it deals 1% of the target's maximum health."

 "DOTA_Tooltip_ability_gu_lich_stealer" "<font color='#175BF7'>「Frostmourne's Drain」</font> "
"DOTA_Tooltip_ability_gu_lich_stealer_Description" "Passive: The sword requires the blood of mortals. The Lich King deals damage equal to %hp_leech_percent%%% of the enemy's current health with each hit."

"DOTA_Tooltip_ability_lich_king_reincarnation" "<font color='#175BF7'>「Eternity」</font>"
"DOTA_Tooltip_ability_lich_king_reincarnation_Description" "The next time you die, the Lich King will be reborn."
"DOTA_Tooltip_ability_lich_king_reincarnation_reincarnate_time" "Respawn Time: "
"DOTA_Tooltip_ability_lich_king_reincarnation_scepter_Description" "After being revived, the Lich King gains magic immunity for 3 seconds"
 
"DOTA_Tooltip_ability_lich_king_cold_reaper" "<font color='#175BF7'>「Cold Reaper」</font>"
 "DOTA_Tooltip_ability_lich_king_cold_reaper_Description" "The Lich King unleashes the full power of Frostmourne, freezing and damaging nearby enemies."
 "DOTA_Tooltip_ability_lich_king_cold_reaper_range" "Range: "
 "DOTA_Tooltip_ability_lich_king_cold_reaper_damage" "Damage: "
 "DOTA_Tooltip_ability_lich_king_cold_reaper_duration" "Freeze Duration: "
 "DOTA_Tooltip_ability_lich_king_cold_reaper_shard_Description" "Enemies that are frozen will take 25% more damage."

 "DOTA_Tooltip_ability_gu_lich_king_cold_reaper" "<font color='#175BF7'>「Cold Reaper」</font>"
 "DOTA_Tooltip_ability_gu_lich_king_cold_reaper_Description" "The Lich King unleashes the full power of Frostmourne, freezing and damaging nearby enemies."
 "DOTA_Tooltip_ability_gu_lich_king_cold_reaper_range" "Range: "
 "DOTA_Tooltip_ability_gu_lich_king_cold_reaper_damage" "%Damage: "
 "DOTA_Tooltip_ability_gu_lich_king_cold_reaper_duration" "Freeze Duration: "


 "npc_dota_hero_enigma" "Andromeda「★★★★★」"	

 "DOTA_Tooltip_ability_gemini_abyssal_vortex" "<font color='#8D7062'>「Universal Chaos」</font>"
 "DOTA_Tooltip_ability_gemini_abyssal_vortex_description" "Andromeda summons an uncontrollable black hole that sucks everyone in its radius."
 "DOTA_Tooltip_ability_gemini_abyssal_vortex_aghanim_description" "Stuns for 20 seconds after hitting the center of a vortex."
 "DOTA_Tooltip_ability_gemini_abyssal_vortex_chargetime" "Duration: "
 "DOTA_Tooltip_ability_gemini_abyssal_vortex_pull_speed" "Pull Speed: "

 "DOTA_Tooltip_ability_gemini_dimensionquake" "<font color='#8D7062'>「Space Distortion」</font>"
 "DOTA_Tooltip_ability_gemini_dimensionquake_description" "Andromeda warps the part of the world around her."
 "DOTA_Tooltip_ability_gemini_dimensionquake_stun" "Stun Duration: "
 "DOTA_Tooltip_ability_gemini_dimensionquake_damage" "Damage: "
 "DOTA_Tooltip_ability_gemini_dimensionquake_radius" "Radius: "

 "DOTA_Tooltip_ability_nu_flux_field" "<font color='#8D7062'>「Circle of Antimatter」</font>"
 "DOTA_Tooltip_ability_nu_flux_field_Description" "Andromeda creates an antimatter field that deals damage over time."
 "DOTA_Tooltip_ability_nu_flux_field_damage_over_time" "Full Damage: "
 "DOTA_Tooltip_ability_nu_flux_field_damage_per_cast" "Ability Damage Per Cast: "
 "DOTA_Tooltip_ability_nu_flux_field_radius" "Radius: "
 "DOTA_Tooltip_ability_nu_flux_field_duration" "Duration: "
 "DOTA_Tooltip_ability_nu_flux_field_shard_Description" "Chance to stun increased to 50%"
 "DOTA_Tooltip_modifier_nu_flux_field_aura" "<font color='#8D7062'>「Circle of Antimatter」</font>"

 "DOTA_Tooltip_ability_nu_gravity_pulse" "<font color='#8D7062'>「Impulse of the Matter of the Universe」</font>"
 "DOTA_Tooltip_ability_nu_gravity_pulse_Description" "Andromeda creates momentum from the stuff of the universe."
 "DOTA_Tooltip_ability_nu_gravity_pulse_slow" "Slowdown: "
 "DOTA_Tooltip_ability_nu_gravity_pulse_slow_duration" "Slow Duration: "
 "DOTA_Tooltip_ability_nu_gravity_pulse_damage" "Damage: "
 "DOTA_Tooltip_ability_nu_gravity_pulse_scepter_Description" "Changes damage type to pure."

 "DOTA_Tooltip_ability_nu_warpstar" "<font color='#8D7062'>「Galaxy Journey」</font>"
 "DOTA_Tooltip_ability_nu_warpstar_Description" "Andromeda creates a temporal rift, teleporting creatures towards her."
 "DOTA_Tooltip_ability_nu_warpstar_damage" "Damage: "
 "DOTA_Tooltip_ability_nu_warpstar_slow" "Slow: "
 "DOTA_Tooltip_ability_nu_warpstar_stun" "Stun: "
 "DOTA_Tooltip_ability_nu_warpstar_radius" "Radius: "
 "DOTA_Tooltip_ability_nu_warpstar_delay" "Delay: "

 "DOTA_Tooltip_Ability_aghs_elemental_vortex" "<font color='#8D7062'>「Collapsar」</font>"
 "DOTA_Tooltip_Ability_aghs_elemental_vortex_Description" "Andromeda creates a black hole that sucks all enemy units into it and deals damage."
 "DOTA_Tooltip_Ability_aghs_elemental_vortex_damage" "Damage: "
 "DOTA_Tooltip_Ability_aghs_elemental_vortex_duration" "Duration: "
 "DOTA_Tooltip_Ability_aghs_elemental_vortex_far_radius" "Radius: "

"npc_dota_hero_invoker"														"Ram「★★★★★」"

		"DOTA_Tooltip_ability_invoker_fire_ellement"                                     "<font color='#f74307'>Element: Fire</font>"
        "DOTA_Tooltip_ability_invoker_fire_ellement_Description"                    "Increases your attack damage and allows you to use <font color='#f74307'>Fire</font> magic in combos.\n\n<font color='#f74307'>Fire Aura</font>: You are infused with the power of fire , increasing your attack damage. <font color='#f74307'>Requires at least 1 strength</font>.\n\n<font color='#fa2e00'>Fireball</font>: You release a fireball. <font color='#f74307'>Requires at least 2.2 strength</font> spheres.\n\n<font color='#fa2e00'>Fan of Fireballs</font>: You release a lot of fireballs in a fan. <font color='#f74307'>Requires at least 6 Strength</font>.\n\n<font color='#fa1900'>Bomb</font>: You fire a fiery projectile that deals true damage and creates a large explosion . <font color='#f74307'>More than 10.2 strength required</font>."
        "DOTA_Tooltip_ability_invoker_fire_ellement_Note0"                    "Mixed combinations : \n\n<font color='#5ce9ff'>Ice</font>: \n\n<font color='#00deb9'>Water vortex</font>: you are creating a <font color=' #f74307'>swirl</font> of <font color='#5ce9ff'>water</font>.<font color='#f74307'>Small amount needed</font> <font color='#5ce9ff'> of both forces</font>.\n\n<font color='#00d6a4'>Water Whirl Fan</font>: You shoot out a lot of <font color='#5ce9ff'>Water</font> <font color=' #f74307'>fan vortexes</font>.<font color='#f74307'>Large amount needed</font> <font color='#5ce9ff'>both forces</font>.\n\n<font color ='#d974f7'>Wind</font>: \n\n<font color='#c75300'>Fire tornado</font> : you create <font color='#f74307'>fire</font> <font color='#d974f7'>tornado</font>.<font color='#f74307'>A small amount is needed</font> <font color='#d974f7'>both powers</font>.\n\n <font color='#bf400a'>Fan of Firestorms</font>: You are releasing <font color='#f74307'>Fiery</font> <font color='#d974f7'>Fan of Firestorms</font>.< font color='#f74307'>Large amounts are needed</font> <font color='#d974f7'>both strengths</font>."
        "DOTA_Tooltip_ability_invoker_fire_ellement_bonus_damage_per_instance"                    "<font color=''>Orb Damage</font>: "
        "DOTA_Tooltip_ability_invoker_fire_ellement_ellement_power"                    "<font color='#f74307'>Element Strength</font>: "

        "DOTA_Tooltip_ability_invoker_ice_ellement"                                     "<font color='#5ce9ff'>Element: Ice</font>"
        "DOTA_Tooltip_ability_invoker_ice_ellement_Description"                    "Increases your <font color='#3280e6'>mana regeneration</font> and allows you to use <font color='#5ce9ff'>Water</font> magic in combos.\n\n<font color='#5ce9ff '>Ice Aura</font>: You are filled with the power of ice, slowing nearby enemies.<font color='#5ce9ff'>Requires at least 1 power</font>.\n\n<font color='#30e3ff'> Ice Blast</font>: You create a field of sharp ice shards in front of you.<font color='#5ce9ff'>Requires at least 2.2 Strength</font>.\n\n<font color='#0fdfff'> Field of Ice</font>: Spawn many shards of ice around you.<font color='#5ce9ff'>Requires at least 6 Strength</font>."
        "DOTA_Tooltip_ability_invoker_ice_ellement_Note0"                    "Mixed combinations : \n\n<font color='#f74307'>Fire</font> : \n\n<font color='#00deb9'>Water vortex</font> : you create a <font color=' #f74307'>swirl</font> of <font color='#5ce9ff'>water</font>.<font color='#5ce9ff'>Small amount needed</font> <font color='#f74307'> of both forces</font>.\n\n<font color='#00d6a4'>Water Whirl Fan</font>: You shoot a lot of <font color='#5ce9ff'>Water</font> <font color=' #f74307'>fan vortexes</font>.<font color='#5ce9ff'>Large amount needed</font> <font color='#f74307'>both strengths</font>.\n\n<font color ='#d974f7'>Wind</font>: \n\n<font color='#24dff0'>Ice Ball</font> : You release a <font color='#d974f7'>spinning</font> <font color='#5ce9ff'>ice ball</font>.<font color='#5ce9ff'>Small amount needed</font> <font color='#d974f7'>both powers</font>.\n\n <font color='#9cf7ff'>Ice Star</font>: You fire a <font color='#5ce9ff'>ice ball</font>, <font color='#d974f7'>which periodically fires several ice projectiles< /font>. <font color='#5ce9ff'>Large amounts needed</font> <font color='#d974f7'>Both strengths</font>."
        "DOTA_Tooltip_ability_invoker_ice_ellement_bonus_mana_regen_per_instance"                    "<font color='#3280e6'>Mana regeneration</font> : "
        "DOTA_Tooltip_ability_invoker_ice_ellement_ellement_power"                    "<font color='#5ce9ff'>Element Strength</font> : "

        "DOTA_Tooltip_ability_invoker_wind_ellement"                                     "<font color='#d974f7'>Element: Air</font>"
        "DOTA_Tooltip_ability_invoker_wind_ellement_Description"                    "Increases your speed and allows you to use <font color='#d974f7'>Air</font> magic in combinations.\n\n<font color='#d974f7'>Aura of Air</font>: You are filled with the power of the wind, <font color='#d974f7'>Requires at least 1 Strength</font>.\n\n<font color='#d455fa'>Push</font>: You hit an enemy with a powerful gust of wind. <font color='#d974f7'>Requires at least 2.2 Strength</font>.\n\n<font color='#d455fa'>Tornado</font>: You fire an electrified tornado.<font color=' #d974f7'>Requires at least 6 Strength</font>.\n\n<font color='#b20dff'>Electrical Tornado Fan</font>: You fan out many electrified tornadoes.<font color='#d974f7' >Requires over 10.2 Strength</font>."
        "DOTA_Tooltip_ability_invoker_wind_ellement_Note0"                    "Miscellaneous Combinations : \n\n<font color='#f74307'>Fire</font> : \n\n<font color='#c75300'>Firestorm</font> : you create a <font color=' #f74307'>fiery</font> <font color='#d974f7'>tornado</font>.<font color='#d974f7'>You need a small amount</font> <font color='#f74307'>of both forces</font>.\n\n<font color='#bf400a'>Fan of Firestorms</font> : You are releasing <font color='#f74307'>Fiery</font> <font color='#d974f7 '>fan tornadoes</font>.<font color='#d974f7'>Large amounts are needed</font> <font color='#f74307'>both forces</font>.\n\n<font color=' #5ce9ff'>Ice</font>: \n\n<font color='#24dff0'>Ice Ball</font>: You release <font color='#d974f7'>spinning</font> <font color= '#5ce9ff'>ice ball</font>.<font color='#d974f7'>Small amount of </font> <font color='#5ce9ff'>both powers</font>.\n\n<font needed color='#9cf7ff'>Ice Star</font>: You fire a <font color='#5ce9ff'>ice ball</font>, <font color='#d974f7'>which periodically fires several ice projectiles</font >.<font color='#d974f7'>Large amounts of </font> <font color='#5ce9ff'>both strengths</font> are needed."
        "DOTA_Tooltip_ability_invoker_wind_ellement_bonus_speed_per_instance"                    "Speed: "
        "DOTA_Tooltip_ability_invoker_wind_ellement_bonus_attack_speed_per_instance"                    "%<font color='#ffffff'>Attack speed</font>: "
        "DOTA_Tooltip_ability_invoker_wind_ellement_ellement_power"                    "<font color='#d974f7'>Element Strength</font>: "

        "DOTA_Tooltip_ability_invoker_combine"                                     	"<font color='#f74307'>Com</font><font color='#5ce9ff'>bi</font><font color='#d974f7'>na</font><font color='#00d6a4 '>ti</font><font color='#9cf7ff'>on</font>"
        "DOTA_Tooltip_ability_invoker_combine_Description"       					 	"Ram combines the elements to create a new spell. This spell is chosen based on the dominant sphere."
        "DOTA_Tooltip_ability_invoker_combine_Note0"                					"<font color='#fcd144'>Laser Arcana: You unleash a beam of magical energy. <font color='#de3576'>Requires over 2.5 of all powers."
        "DOTA_Tooltip_ability_invoker_combine_Note1"                					"Experiment with combinations, maybe you'll discover <font color='#662801'>something new and different</font>."
		"DOTA_Tooltip_ability_invoker_combine_scepter_Description"					"When activated, makes Rem immune to magic for 3 seconds."

 
        "DOTA_Tooltip_ability_invoker_reset"                                     	"Reset"
        "DOTA_Tooltip_ability_invoker_reset_Description"                    			"Resets all orbs"
        "DOTA_Tooltip_ability_invoker_reset_Note0"                    				"Did you make a mistake? reset all the orbs and try again."
		"DOTA_Tooltip_ability_invoker_reset_shard_Description"		 				"Removes cooldown"

"DOTA_Tooltip_ellement_wind_modifiers" "<font color='#d974f7'>Air</font>"
 "DOTA_Tooltip_ellement_wind_modifiers_Description" "<font color='#d974f7'>You have summoned an orb of wind element</font>"
 "DOTA_Tooltip_ellement_ice_modifiers" "<font color='#5ce9ff'>Ice</font>"
 "DOTA_Tooltip_ellement_ice_modifiers_Description" "<font color='#5ce9ff'>You have summoned an orb of ice element</font>"
 "DOTA_Tooltip_ellement_fire_modifiers" "<font color='#f74307'>Fire</font>"
 "DOTA_Tooltip_ellement_fire_modifiers_Description" "<font color='#f74307'>You have summoned an orb of fire element</font>"
 "DOTA_Tooltip_speed_aura_display" "<font color='#d974f7'>Air</font>"
 "DOTA_Tooltip_speed_aura_display_Description" "Attack and move speed are increased."
 "DOTA_Tooltip_power_aura_display" "<font color='#f74307'>Fire</font>"
 "DOTA_Tooltip_power_aura_display_Description" "Bonus attack damage"
 "DOTA_Tooltip_slow_modifier_caster" "<font color='#5ce9ff'>Ice</font>"
 "DOTA_Tooltip_slow_modifier_caster_Description" "Enemies around you are slow down."
 "DOTA_Tooltip_modifier_arcana_laser_charge" "<font color='#fcd144'>Arcana laser</font>"
 "DOTA_Tooltip_modifier_arcana_laser_charge_Description" "You unleash a ray of magical energy."
 "DOTA_Tooltip_health_regen_display" "<font color='#72fc4c'>Source</font>"
 "DOTA_Tooltip_health_regen_display_Description" "You replenish health."
 "DOTA_Tooltip_fire_dot_display" "Ignite"
 "DOTA_Tooltip_fire_dot_display_Description" ""
 "DOTA_Tooltip_iceflame_display" "Freeze"
 "DOTA_Tooltip_iceflame_display_Description" "You are frozen"
 "DOTA_Tooltip_ice_freeze_display" "Frozen"
 "DOTA_Tooltip_ice_freeze_display_Description" ""
 "DOTA_Tooltip_slow_modifier_display" "Slow"
 "DOTA_Tooltip_slow_modifier_display_Description" ""


"npc_dota_hero_drow_ranger" "2D Jekob「★」"

 "DOTA_Tooltip_ability_jekob_1" "<font color='#DE76FF'>「ABILITY JACOB ADIN」</font>"
 "DOTA_Tooltip_ability_jekob_1_Description" " eeee" 
 "DOTA_Tooltip_ability_jekob_1_attack_range" "Cumshot range:" 
 "DOTA_Tooltip_ability_jekob_1_base_attack_time" "Jerk Speed:"
 
 "DOTA_Tooltip_ability_jekob_2" "<font color='#DE76FF'>「Health」</font>"
 "DOTA_Tooltip_ability_jekob_2_Description" "feaef" 

 "DOTA_Tooltip_ability_jekob_3"                 "<font color='#DE76FF'>「I understand」</font>"
 "DOTA_Tooltip_ability_jekob_3_Description"     "Youre starting to panic"   
 "DOTA_Tooltip_ability_jekob_3_armor_reduction" "Awareness: "   

 "DOTA_Tooltip_ability_jekob_4"                 "<font color='#DE76FF'>「Double Penetration」</font>"
 "DOTA_Tooltip_ability_jekob_4_Description"     "Gives you a chance to fuck yourself twice "
 "DOTA_Tooltip_ability_jekob_4_crit"            "Gay Demas: " 
 "DOTA_Tooltip_ability_jekob_4_wanson"          "Two dicks in one ass: " 

"npc_dota_hero_void_spirit" "Marisa Kirisame「★★★★」"

 "DOTA_Tooltip_ability_marisa_starhex" "<font color='#D4FF00'>「Black Magic: Event Horizon」</font>"
 "DOTA_Tooltip_ability_marisa_starhex_Description" "Turns the target creature into a useless creature."
 "DOTA_Tooltip_ability_marisa_starhex_duration" "Duration: "
 "DOTA_Tooltip_ability_marisa_starhex_ms" "Creature Speed: "
 "DOTA_Tooltip_modifier_marisa_starhex" "<font color='#D4FF00'>「Black Magic: Event Horizon」</font>"
 "DOTA_Tooltip_modifier_marisa_starhex_Description" "You got fat, though"
 "DOTA_Tooltip_ability_marisa_starhex_shard_Description" "Reduces cooldown to 15 seconds"

 "DOTA_Tooltip_ability_marisa_spark" "<font color='#D4FF00'>「Love Sign: Master Spark」</font>"
 "DOTA_Tooltip_ability_marisa_spark_Description" "Marisa casts a massive rainbow beam that damages enemies and heals allies."
 "DOTA_Tooltip_ability_marisa_spark_distance" "Beam range: "
 "DOTA_Tooltip_ability_marisa_spark_start_width" "Beam width: "
 "DOTA_Tooltip_ability_marisa_spark_damage_heal" "Damage/Healing: "
 "DOTA_Tooltip_ability_marisa_spark_damage_heal_full" "Total damage/healing: "

"DOTA_Tooltip_ability_gu_marisa_aura" "<font color='#D4FF00'>「Light Sign: Earthlight Ray」</font>"
"DOTA_Tooltip_ability_gu_marisa_aura_Description" "Increases some allied characters' stats, as well as Marisa herself. Hold Alt for details."
"DOTA_Tooltip_ability_gu_marisa_aura_Note0" "Increases the health of all allies in the aura by the formula - %hp% + (strength * 7). <br> Increases the health regeneration of all allies in the aura by the formula - %hp_regen% + 30% of the strength. <br> Increases the damage of all allies in the aura aura by the formula - %Bonus_damage% * (agility * 2) <br> Increases the mana of all allies in the aura by the formula - %mana% * intelligence * 1.5 <br> Increases the mana regeneration of all allies in the aura by the formula - %mana_regen% * 10% of intelligence. Aura is global"
"DOTA_Tooltip_modifier_gu_marisa_aura_buff" "「Light Sign: Earthlight Ray」"
 "DOTA_Tooltip_modifier_gu_marisa_aura_buff_Description" "+%dMODIFIER_PROPERTY_HEALTH_BONUS% to maximum health, <br> +%dMODIFIER_PROPERTY_HEALTH_REGEN_CONSTANT% to health regeneration, <br> +%dMODIFIER_PROPERTY_BASEATTACK_BONUSDAMAGE% bonus base damage <br> +%dMODIFIER_PROPERTY_MANA_BONUS% bonus mana, <br> +%dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT% mana regen"

 "DOTA_Tooltip_ability_marisa_starfall" "<font color='#D4FF00'>「Magic Sign: Milky Way」</font>"
 "DOTA_Tooltip_ability_marisa_starfall_Description" "While this ability is active, stars fall from the sky, damaging enemies and healing allies. Consumes a percentage of maximum mana."
 "DOTA_Tooltip_ability_marisa_starfall_radius" "Radius: "
 "DOTA_Tooltip_ability_marisa_starfall_interval" "Interval: "
 "DOTA_Tooltip_ability_marisa_starfall_damage_heal" "Damage/Healing: "
 "DOTA_Tooltip_ability_marisa_starfall_hit_radius" "Star Radius: "
 "DOTA_Tooltip_modifier_marisa_starfall" "<font color='#D4FF00'>「Magic Sign: Milky Way」</font>"
 "DOTA_Tooltip_modifier_marisa_starfall_Description" "Stars are falling all around you!"
 "DOTA_Tooltip_ability_marisa_starfall_scepter_Description" "Reduces mana consumption by up to 8%" 

"npc_dota_hero_mirana" "Yagokoro Eirin「★★★★★」"

 "DOTA_Tooltip_ability_ability_thdotsr_eirin01" "<font color='#649dfa'>Medicine Sign 「Galaxy in a Pot」</font>"
 "DOTA_Tooltip_ability_ability_thdotsr_eirin01_Description" "Eirin fires an arrow that stuns the target for %stun_duration% seconds, then creates a soul circle that prevents creatures from leaving it. Deals %damage% + %int_scale% per point of Eirin's intelligence. \n Barrier duration: %duration%. \n Cast Time: 0.5 seconds \n Radius: %damage_radius% \n Cast Range: %cast_range%."
 "DOTA_Tooltip_ability_ability_thdotsr_eirin01_bonus_attack_speed" "Bonus Attack Speed: "
 "DOTA_Tooltip_ability_ability_thdotsr_eirin01_movement_speed_percent_bonus" "Bonus Movement Speed: " 
 
 "DOTA_Tooltip_ability_ability_thdots_eirin02" "<font color='#649dfa'>Revival 「Game of Life」</font>"
 "DOTA_Tooltip_ability_ability_thdots_eirin02_Description" "Eirin fires an arrow that releases a mist that deals DoT on impact. If the arrow hits an enemy hero, it will deal additional pure damage and will stun the target.Stun time depends on the distance the arrow travels, up to 2 seconds.\n Healing duration: 4 \n Bonus damage/healing from intelligence on impact with an arrow: %int_scale_impact% \n Bonus damage/healing in intelligence fog: %int_scale_area%."
 "DOTA_Tooltip_ability_ability_thdots_eirin02_move_speed" "Arrow speed: "
 "DOTA_Tooltip_ability_ability_thdots_eirin02_collision_radius" "Collision radius: "
 "DOTA_Tooltip_ability_ability_thdots_eirin02_damage" "Damage："
 "DOTA_Tooltip_ability_ability_thdots_eirin02_length" "Radius："
 "DOTA_Tooltip_ability_ability_thdots_eirin02_radius" "Effect Area："
 "DOTA_Tooltip_ability_ability_thdots_eirin02_scepter_Description" "Changes damage type to Pure."

 "DOTA_Tooltip_ability_ability_thdots_eirin03" "<font color='#649dfa'>「Hermitate of the Imperishable Night」</font>"
 "DOTA_Tooltip_ability_ability_thdots_eirin03_Description" "Eirin blesses an ally with additional attack damage, magic damage resistance, and intelligence."
 "DOTA_Tooltip_ability_ability_thdots_eirin03_ability_duration" "Duration："
 "DOTA_Tooltip_ability_ability_thdots_eirin03_attack_bonus" "Additional Damage："
 "DOTA_Tooltip_ability_ability_thdots_eirin03_int_bonus" "Intellect："
 "DOTA_Tooltip_ability_ability_thdots_eirin03_bonus_magical_armor" "Magic Resistance: "	
 "DOTA_Tooltip_ability_ability_thdots_eirin03_shard_Description" "Cleanses the target of all negative effects." 

 "DOTA_Tooltip_ability_ability_thdots_eirin04" "<font color='#649dfa'>Forbidden Arcanum 「Hourai Elixir」</font>"
 "DOTA_Tooltip_ability_ability_thdots_eirin04_Description" "Eirin injects a diluted dose of a legendary elixir to a targeted ally. It instantly heals the targeted target."
 "DOTA_Tooltip_ability_ability_thdots_eirin04_buff_duration" "Duration： "
 "DOTA_Tooltip_ability_ability_thdots_eirin04_health_regen" "Healing： "
 
 "DOTA_Tooltip_ability_ability_thdotsr_eirinEX" "<font color='#649dfa'>Brain of the Moon</font>"
 "DOTA_Tooltip_ability_ability_thdotsr_eirinEX_Description" "Every %think_interval% seconds, Eirin gains +1 Intelligence. \n Talented - Eirin deals %int_scale%% of Intelligence as magic damage on her basic attack." 
 
"DOTA_Tooltip_passive_eirinex_int" "<font color='#649dfa'>Brain of the Moon</font>"
"DOTA_Tooltip_passive_eirinex_int_Description" "Adds additional intelligence." 


"npc_dota_hero_antimage" "Demon Hunter「★★★★★」"

"DOTA_Tooltip_ability_demon_hunter" "<font color='#1EA72B'>「Demon hunter」</font> "
"DOTA_Tooltip_ability_demon_hunter_Description" "Hunter capture the souls of enemies, each soul granting +1 Agility. The maximum number of souls is 10000."
"DOTA_Tooltip_modifier_demon_stack" "<font color='#1EA72B'>「Demon hunter」</font> "
"DOTA_Tooltip_modifier_demon_stack_Description" "Each stack grants +1 Agility."

 "DOTA_Tooltip_ability_soulblade" "<font color='#1EA72B'>「On the other side of the soul」</font> "
 "DOTA_Tooltip_ability_soulblade_Description" "Deals %base_damage% + (%damage% * Agility) damage in an area in front of you and knocks back enemies."
 "DOTA_Tooltip_ability_soulblade_shard_Description" "Removes all debuffs on cast."


 "DOTA_Tooltip_ability_soulring" "<font color='#1EA72B'>「Soul field」</font> "
 "DOTA_Tooltip_ability_soulring_Description" "Creates a field that drains life from enemies. Deals damage based on agility to all enemies in a radius, and heals the wearer."
 "DOTA_Tooltip_ability_soulring_damage" "Multiplier: "
 "DOTA_Tooltip_ability_soulring_base_damage" "Base Damage: "
 "DOTA_Tooltip_modifier_soulring" "<font color='#1EA72B'>「Soul field」</font> "
 "DOTA_Tooltip_modifier_soulring_Description" "You are in a field of souls"
 "DOTA_Tooltip_ability_soulring_scepter_Description" "During this ability, you have a 20% chance to dodge any damage."
 "DOTA_Tooltip_modifier_dh_agh" "<font color='#1EA72B'>「Soul field」</font> "
 "DOTA_Tooltip_modifier_dh_agh_Description" "You have a 20% chance to dodge any damage."

 "DOTA_Tooltip_ability_magic_blade" "<font color='#1EA72B'>「Void Blade」</font> "
 "DOTA_Tooltip_ability_magic_blade_Description" "Each attack deals additional damage equal to Agility * 3"

 "DOTA_Tooltip_ability_metamorphosis" "<font color='#1EA72B'>「Metamorphosis」</font>"
