"lang"
{
"Language"	"English"

        "DOTA_Tooltip_ability_ah1z_m197"												"M197"
		"DOTA_Tooltip_ability_ah1z_m197_Description"										"The M197 is an electric automatic 20 mm tri-barreled Gatling gun, which is installed primarily on AH-1 series helicopters. The cannon fires explosive ammunition that deals area damage."
        "DOTA_Tooltip_ability_ah1z_m197_bonus_damage"										"Additional Damage: "
        "DOTA_Tooltip_ability_ah1z_m197_radius"												"Damage radius: "
        "DOTA_Tooltip_ability_ah1z_m197_splash_damage"										"Area Damage: "

		"DOTA_Tooltip_Ability_ah1z_upgrade"												"AH-1Z Super Cobra"
		"DOTA_Tooltip_Ability_ah1z_upgrade_Description"										"Improves helicopter performance.<br><font color='#fc0303'>Attack speed and base attack time cannot be changed!</font>"
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_health"									"Survival: "
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_armor"										"Armor: "
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_damage"									"Damage: "
		"DOTA_Tooltip_Ability_ah1z_upgrade_reload_time"										"Attack speed: "
		"DOTA_Tooltip_Ability_ah1z_upgrade_attack_range_bonus"								"Shot range: "
		"DOTA_Tooltip_Ability_ah1z_upgrade_passive_speed"									"Speed: "
		"DOTA_Tooltip_Ability_ah1z_upgrade_bonus_damage_hp_pct"								"Damage from % health: "

		"DOTA_Tooltip_Ability_ah1zcobraylt"												"AGM-114 Hellfire"
		"DOTA_Tooltip_Ability_ah1zcobraylt_Description"										"The helicopter begins firing from AGM-114 Hellfire guided missile pods.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
		"DOTA_Tooltip_Ability_ah1zcobraylt_damage"											"Damage: "
        "DOTA_Tooltip_Ability_ah1zcobraylt_radius"											"Radius: "
		"DOTA_Tooltip_Ability_ah1zcobraylt_duration"										"Duration: "
        "DOTA_Tooltip_Ability_ah1zcobraylt_targetcount"										"Number of targets: "
		"DOTA_Tooltip_Ability_ah1zcobraylt_interval"										"Firing interval: "
		"DOTA_Tooltip_Ability_ah1zcobraylt_shard_Description"								"Changes the damage type to pure, adds additional damage from agility."


			"npc_dota_hero_necrolyte" 										"Onime Tyanka"

		"DOTA_Tooltip_ability_bvo_orihime_skill_0" 										"Magic Leap"
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_Description" 								"Basic attacks will bounce off enemies. Each subsequent jump deals less damage."
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_range" 									"Radius: "
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_bounces" 									"Number of jumps: "
		"DOTA_Tooltip_ability_bvo_orihime_skill_0_damage_reduction_percent" 				"Damage reduction: "

		"DOTA_Tooltip_ability_bvo_orihime_skill_1" 										"Wave"
		"DOTA_Tooltip_ability_bvo_orihime_skill_1_Description" 								"Releases a wave that damages all enemies in its path."
		"DOTA_Tooltip_ability_bvo_orihime_skill_1_damage" 									"Damage:"

		"DOTA_Tooltip_ability_bvo_orihime_skill_2" 										"Shield"
		"DOTA_Tooltip_ability_bvo_orihime_skill_2_Description" 								"Gives an ally a shield that blocks damage based on Intelligence."
		"DOTA_Tooltip_ability_bvo_orihime_skill_2_Note0"									"Blocked damage is calculated using the formula base block + intelligence"
		"DOTA_Tooltip_ability_bvo_orihime_skill_2_damage_block" 							"Base unit: "

		"DOTA_Tooltip_ability_bvo_orihime_skill_3" 										"Treatment"
		"DOTA_Tooltip_ability_bvo_orihime_skill_3_Description" 								"Onime Chanka begins to restore health and mana to the selected ally depending on his intelligence."
			"DOTA_Tooltip_bvo_orihime_skill_3_modifier" 										"Treatment"
			"DOTA_Tooltip_bvo_orihime_skill_3_modifier_Description"								"Heals you..." 

		"DOTA_Tooltip_ability_bvo_orihime_skill_4" 										"Magic Missile"
		"DOTA_Tooltip_ability_bvo_orihime_skill_4_Description" 								"Once activated, fires a magical projectile at a distance of 2400 units."
		"DOTA_Tooltip_ability_bvo_orihime_skill_4_damage" 									"Damage: "

		"DOTA_Tooltip_ability_bvo_orihime_skill_5" 										"Golden Dome"
		"DOTA_Tooltip_ability_bvo_orihime_skill_5_Description" 								"Places a dome that deals damage."
		"DOTA_Tooltip_ability_bvo_orihime_skill_5_duration" 								"Duration: "
		"DOTA_Tooltip_ability_bvo_orihime_skill_5_radius" 									"Radius: "


			"npc_dota_hero_silencer"    									"9K31 «Strela-1»「★★★」"

		"DOTA_Tooltip_Ability_9k31_upgrade"												"9K31 «Strela-1»"
		"DOTA_Tooltip_Ability_9k31_upgrade_Description"										"Improves the characteristics of the Strela-1 air defense system"
		"DOTA_Tooltip_Ability_9k31_upgrade_bonus_health"									"Health: "
		"DOTA_Tooltip_Ability_9k31_upgrade_bonus_armor"										"Armor: "
		"DOTA_Tooltip_Ability_9k31_upgrade_passive_speed"									"Speed: "

		"DOTA_Tooltip_Ability_mq9_9k31"													"MQ-9 Reaper" 
		"DOTA_Tooltip_Ability_mq9_9k31_Description"											"The MQ-9 Reaper (from English - “reaper, harvest”; an allusion to the expression Grim Reaper - “grim reaper”, that is, death) is a reconnaissance and strike UAV developed by General Atomics Aeronautical Systems (a division of General Dynamics Corporation) for use in the US Air Force, US Navy and British Air Force. The first flight took place on February 2, 2001."
		"DOTA_Tooltip_Ability_mq9_9k31_cd"												"Recharge: "

		"DOTA_Tooltip_ability_strela_attack"											"9M37 SAM «Strela-10»"
		"DOTA_Tooltip_ability_strela_attack_Description"									"The 9M37 anti-aircraft guided missile (SAM) is designed to destroy aircraft, helicopters, cruise missiles and other air targets. This modification allows you to attack ground targets.<br>Each missile has a fragmentation warhead, which, when hit, shatters into 30 fragments.<br>The radius of scattering fragments is from 300 to 1500 units.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!<br><br><font color='#F32929'>Cooldown reduction items do not work on this ability!</font>"
        "DOTA_Tooltip_ability_strela_attack_projectile_count"								"Total missiles: "
        "DOTA_Tooltip_ability_strela_attack_projectile_speed"								"Rocket speed: "
        "DOTA_Tooltip_ability_strela_attack_impact_radius"									"Damage radius: "
        "DOTA_Tooltip_ability_strela_attack_damage_per_impact"								"Damage per rocket: "
        "DOTA_Tooltip_ability_strela_attack_burn_interval"									"Burning interval from impact: "
        "DOTA_Tooltip_ability_strela_attack_burn_damage"									"Burning Damage: "
        "DOTA_Tooltip_ability_strela_attack_blob_rings_count"								"Number of charges in a cassette rocket: "
		"DOTA_Tooltip_ability_strela_attack_scepter_Description"							"Adds bonus damage - intelligence * 1.5"
		"DOTA_Tooltip_ability_strela_attack_shard_Description"								"Changes the damage type to pure."
		"DOTA_Tooltip_modifier_imba_snapfire_magma_burn_slow"								"9M37 SAM «Strela-10»"

        "DOTA_Tooltip_Ability_strela_explosion"											"9K31 «Strela-1» Ammunition"
		"DOTA_Tooltip_Ability_strela_explosion_Description"									"When destroyed, the entire ammunition load detonates, causing damage and also stunning the enemy."
		"DOTA_Tooltip_Ability_strela_explosion_radius"										"Radius: "
		"DOTA_Tooltip_Ability_strela_explosion_stun"										"Stun: "
        "DOTA_Tooltip_Ability_strela_explosion_respawn"										"Respawn time: "

        "DOTA_Tooltip_Ability_strela_age"												"9K31 «Strela-1» Development"
		"DOTA_Tooltip_Ability_strela_age_Description"										"The crew gains combat experience and learns new skills."
		"DOTA_Tooltip_Ability_strela_age_min_exp"											"Minimum experience:"
		"DOTA_Tooltip_Ability_strela_age_max_exp"											"Maximum experience:"

		"DOTA_Tooltip_Ability_mq9_predator"												"MQ-9 Reaper" 
		"DOTA_Tooltip_Ability_mq9_predator_Description"										"MQ-9 Reaper (from English - “reaper, harvest”; an allusion to the expression Grim Reaper - “grim reaper”, that is, death) is a reconnaissance and strike UAV.<br>Summons a drone that circles above your hero and attacks all enemy units around."
		"DOTA_Tooltip_Ability_mq9_predator_damage"											"Damage: "
        "DOTA_Tooltip_Ability_mq9_predator_attack_speed"									"Firing speed: "
        "DOTA_Tooltip_Ability_mq9_predator_life"											"Duration: "


			"npc_dota_hero_bristleback" 									"AH-64D «Apache»「★★★★」"
			        
        "DOTA_Tooltip_ability_ah64_rocket"												"Hydra 70"
		"DOTA_Tooltip_ability_ah64_rocket_Description"										"Hydra 70 is an American 70 mm unguided aircraft missile. Manufactured by General Dynamics. The Hydra-70 NAR is designed to destroy enemy equipment and manpower.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
        "DOTA_Tooltip_ability_ah64_rocket_damage"											"Damage: "
		"DOTA_Tooltip_ability_ah64_rocket_damage_multi"										"Damage multiplier (with talent): "

        "DOTA_Tooltip_ability_ah64_upgrade"												"AH-64 «Apache»"
		"DOTA_Tooltip_ability_ah64_upgrade_Description"										"The AH-64 Apache has been the primary attack helicopter of the US Army since the mid-1980s. As of 2018, it was the most common attack helicopter in the world.<br><font color='#fc0303'>Attack speed and base attack time cannot be changed!</font>"
        "DOTA_Tooltip_ability_ah64_upgrade_bonus_health"									"Health: "
        "DOTA_Tooltip_ability_ah64_upgrade_bonus_armor"										"Armor: "
        "DOTA_Tooltip_ability_ah64_upgrade_reload_time"										"Attack speed: "
        "DOTA_Tooltip_ability_ah64_upgrade_attack_range_bonus"								"Attack range: "
        "DOTA_Tooltip_ability_ah64_upgrade_passive_speed"									"Movement speed: "

        "DOTA_Tooltip_ability_ah64_agm_114"												"AGM-114 Hellfire"
		"DOTA_Tooltip_ability_ah64_agm_114_Description"										"If this ability is activated, the AH-64D begins to circle the area, firing AGM-114 Hellfire guided missiles at all enemy units around it, consuming mana every second.<br>Consumes 2<font color='#f7a62d'>Energy</font>every 0.3 seconds.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
        "DOTA_Tooltip_ability_ah64_agm_114_radius"									    	"Radius: "
        "DOTA_Tooltip_ability_ah64_agm_114_rocket_damage"									"Rocket Damage: "
        "DOTA_Tooltip_ability_ah64_agm_114_attack_mult"										"Firing speed: "
		"DOTA_Tooltip_ability_ah64_agm_114_shard_Description"							"Changes the damage type to Pure."

        "DOTA_Tooltip_ability_ah64_m230"												"M230"
		"DOTA_Tooltip_ability_ah64_m230_Description"										"The M230 Chain Cannon is a 30mm chain-driven, single-barrel autocannon that uses external power to switch the weapon between shots."
        "DOTA_Tooltip_ability_ah64_m230_bonus_damage"										"Additional Damage: "
        "DOTA_Tooltip_ability_ah64_m230_radius"												"Damage radius: "
        "DOTA_Tooltip_ability_ah64_m230_splash_damage"										"Area Damage: "
		"DOTA_Tooltip_ability_ah64_m230_scepter_Description"							"Adds additional damage from agility."


			"npc_dota_hero_slardar" 										"Yaya"

		"DOTA_Tooltip_modifier_vorpal_assault_silence"                                  "Volley of Energy"
		"DOTA_Tooltip_modifier_vorpal_assault_silence_Description"                      	""

		"DOTA_Tooltip_ability_mana_knight_arcanum_break"                                "Loss of Intelligence"
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_Description"                      	"Burns mana and deals damage."
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_bonus_damage"                     	"Additional Damage: "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_duration"                         	"Interrupt Damage: "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_spell_damage_reduction"           	"%Уменьшениеspell damage: "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_mana_burn"                        	"Mana Burn: "
		"DOTA_Tooltip_ability_mana_knight_arcanum_break_chance"                           	"%Шансinterrupts: "
			"DOTA_Tooltip_modifier_arcanum_break_spell_damage"                              	"Loss of Intelligence"
			"DOTA_Tooltip_modifier_arcanum_break_spell_damage_Description"                 		"Ability damage reduced"

		"DOTA_Tooltip_ability_mana_knight_infusion_bolt"                                "Flask of Chance"
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_Description"                      	"Throws a flask that deals damage and stuns the enemy based on their missing mana."
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_damage"                           	"%Урон: "
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_min_damage"                       	"Minimum Damage: "
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_max_damage"                       	"Maximum Damage: "
		"DOTA_Tooltip_ability_mana_knight_infusion_bolt_stun"                             	"Stun: "

		"DOTA_Tooltip_ability_mana_knight_mana_seal"                                    "Mana Field"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_Description"							"Creates a field that burns mana. If all the mana is burned out, the enemy will be stunned and take damage."
		"DOTA_Tooltip_ability_mana_knight_mana_seal_aghanim_Description"					"Improves all ability parameters."
		"DOTA_Tooltip_ability_mana_knight_mana_seal_damage"                         		"Damage: "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_mana_removal"							"%Потеряmana per second: "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_mana_removal_scepter"					"%Потеряmana with Aghanim: "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_slow"									"%Замедление:"
		"DOTA_Tooltip_ability_mana_knight_mana_seal_duration"								"Duration: "
		"DOTA_Tooltip_ability_mana_knight_mana_seal_cooldown"								"Recharge: "
			"DOTA_Tooltip_modifier_mana_seal_slow"                                          	"Mana Field"
			"DOTA_Tooltip_modifier_mana_seal_slow_Description"                              	"You're slow"
			"DOTA_Tooltip_modifier_mana_seal_cooldown"											"Mana Field"
			"DOTA_Tooltip_modifier_mana_seal_cooldown_Description"								""

		"DOTA_Tooltip_ability_mana_knight_vorpal_assault"                                 "Volley of Energy"
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_Description"							"Fires a salvo at a unit, dealing damage and burning mana, and also inflicts silence."
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_bolts"									"Zalpov: "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_damage"               					"Damage: "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_mana_burn"                				"Mana Burn: "
		"DOTA_Tooltip_ability_mana_knight_vorpal_assault_silence_duration"						"Silence Duration: "
			"DOTA_Tooltip_modifier_vorpal_assault_silence"                                  		"Volley of Energy"
			"DOTA_Tooltip_modifier_vorpal_assault_silence_Description"                      		"You are speechless"
		

		"npc_dota_hero_puck"									"Ran Yakumo「★★★」"

		"DOTA_Tooltip_ability_ability_thdots_ran01"									"<font color='#fbff00'>Peace Sign「Meditation Flag」</font>"	
		"DOTA_Tooltip_ability_ability_thdots_ran01_Description"							"Places the flag of a great nation on the ground, which strengthens allies and reduces the attack speed of enemies. Ran can switch places with the flag by targeting the flag with this ability."
		"DOTA_Tooltip_ability_ability_thdots_ran01_bonus_attackspeed"					"Attack speed: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_slow_attackspeed"					"Reducing enemy attack speed: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_blink_select_range"					"Exchange radius: "
		
		"DOTA_Tooltip_ability_ability_thdots_ran02"									"<font color='#e8e52c'>Shikigami's Shot 「Ultimate Buddhist」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran02_Description"							"The presence of Wounds inspires allies."
		"DOTA_Tooltip_ability_ability_thdots_ran02_Note0"								"<font color='#ff0000'>Deutschland ist eine großartige Nation, die diese Schlacht gewinnen wird!</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran02_radius"								"Radius: "
		"DOTA_Tooltip_ability_ability_thdots_ran02_duration"							"Duration: "
		"DOTA_Tooltip_ability_ability_thdots_ran02_slow_movement_pct"					"Movement slowdown: "
		"DOTA_Tooltip_ability_ability_thdots_ran01_aura_radius"							"Aura radius: "
			"DOTA_Tooltip_aura_thdots_ran02_debuff"											"<font color='#e8e52c'>Shikigami's Shot 「Ultimate Buddhist」</font>"
		
		"DOTA_Tooltip_ability_ability_thdots_Ran03"									"<font color='#fffb00'>Shikigami's Radiance 「Fox-Tanuki Youkai Laser」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran03_Description"							"Fires a Fox-Tanuki Youkai laser at a target. The laser will bounce between nearby enemies and deal damage with each bounce. It can bounce multiple times between the same units. When used on allies, restores their health.<br><br><font color='#cf1919'>Attention! The damage of this ability cannot be increased with magical enhancement!"
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_radius"							"Jump radius: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_count"							"Maximum jumps: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_interval"						"Interval: "
		"DOTA_Tooltip_ability_ability_thdots_ran03_scepter_Description"				"Makes it possible to ignore protective effects on opponents."
		
		"DOTA_Tooltip_ability_ability_thdots_RanEx"									"<font color='#fffb00'>Buddhist Sign「Karma」</font>"
		"DOTA_Tooltip_ability_ability_thdots_RanEx_Description"							"Makes you completely invulnerable for a short time."
		"DOTA_Tooltip_ability_ability_thdots_RanEx_duration"							"Duration: "
		
		"DOTA_Tooltip_ability_ability_thdots_ran04"									"<font color='#fffb00'>Shikigami's Radiance「Divine Blessing」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran04_Description"							"All friendly units around the Wounds will be blessed by the gods and receive bonus health regeneration and armor."
		"DOTA_Tooltip_ability_ability_thdots_ran04_radius"								"Radius: "
		"DOTA_Tooltip_ability_ability_thdots_ran04_duration"							"Duration: "
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_physical_armor"				"Armor: "
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_health_regen"					"Health restoration: "
 		"DOTA_Tooltip_modifier_thdots_ran04_buff" 									"<font color='#fffb00'>Shikigami's Radiance「Divine Blessing」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran04_shard_Description"				"Clears Ran of all negative effects, with a 39% chance of placing the hero invulnerable to magic for 10 seconds."


		"npc_dota_hero_marci"														"Eternity「★★★」"

		"DOTA_Tooltip_ability_fate_realign"                                    "<font color='#662BF9'>「Realign」</font>"
        "DOTA_Tooltip_ability_fate_realign_description"                        "The ability affects an area, damaging enemy units and restoring health to allies."
        "DOTA_Tooltip_ability_fate_realign_shock_radius"                       "Radius: "
        "DOTA_Tooltip_ability_fate_realign_damage"                             "Damage and healing: "
		"Talent_Fate_Label_DmgRed"												"Reduced incoming damage"

		"Talent_Fate_Realign_1"            										"Healing applies a shield that reduces incoming damage by 6% (3 sec)."
		"Talent_Fate_Realign_2"            										"Adds 50% intelligence to ability damage and healing."
		"Talent_Fate_Label_IntBonus"       										"Intelligence Bonus (50%)"
		"Talent_Fate_Label_TotalDamage"    										"Final damage"
		"Talent_Fate_Label_TotalHeal"      										"Final healing"

        "DOTA_Tooltip_ability_fate_chains_of_fate"                             "<font color='#662BF9'>「Chains Of Fate」</font>"
        "DOTA_Tooltip_ability_fate_chains_of_fate_description"                 "Eternity binds the target with chains of fate. All units affected by the chains receive a share of the damage dealt to any other units in the area of ​​effect."
        "DOTA_Tooltip_ability_fate_chains_of_fate_duration"                    "Duration: "
        "DOTA_Tooltip_ability_fate_chains_of_fate_radius"                      "Radius: "
        "DOTA_Tooltip_ability_fate_chains_of_fate_damage_multi"                "Share of damage distributed: "
        "DOTA_Tooltip_ability_fate_chains_of_fate_scepter_description"         "Increases all damage taken by the target by 8%."

		"DOTA_Tooltip_ability_fate_displace"                                         "<font color='#662BF9'>「Displace」</font>"
        "DOTA_Tooltip_ability_fate_displace_description"                             "Temporarily changes the fate of the selected ally. Applies a basic dispel, interrupts incoming projectiles and allows you to pass through other creatures without hindrance. For the duration of the effect, the ally becomes invulnerable, disappears from the mini-map and cannot be targeted for attacks or abilities. When cast, the target is instantly healed and their health regeneration is increased."
        "DOTA_Tooltip_ability_fate_displace_duration"                                "Duration: "
        "DOTA_Tooltip_ability_fate_displace_heal"                                    "Instant Healing: "
        "DOTA_Tooltip_ability_fate_displace_bonus_regen"                             "Additional health recovery: "
        
        "DOTA_Tooltip_modifier_displace"                                             "<font color='#662BF9'>「Displace」</font>"
        "DOTA_Tooltip_modifier_displace_heal"                                        "The creature is invulnerable, cannot be targeted, and recovers health quickly."

		"Talent_Fate_Displace_10"           "Increases the duration of the Displace state by 3 seconds."
    	"Talent_Fate_Label_Duration"        "Duration"

      "DOTA_Tooltip_ability_fate_ancestral_recall"                                 "<font color='#662BF9'>「Ancestral Recall」</font>"
        "DOTA_Tooltip_ability_fate_ancestral_recall_description"                     "Eternity calls upon the knowledge of the ancestors, granting all allies within range a temporary bonus to all attributes."
        "DOTA_Tooltip_ability_fate_ancestral_recall_radius"                          "Radius: "
        "DOTA_Tooltip_ability_fate_ancestral_recall_duration"                        "Duration: "
        "DOTA_Tooltip_ability_fate_ancestral_recall_stats"                           "Bonus to all attributes: "
        
        "DOTA_Tooltip_modifier_ancestral_recall_display"                             "<font color='#662BF9'>「Ancestral Recall」</font>"
        "DOTA_Tooltip_modifier_ancestral_recall_display_description"                 "Attributes increased."

		"Fate_Shard_Recall_Desc"            "Gene Therapy: Inflicts magic immunity (BKB) on allies for 2 sec."
		"Talent_Fate_Recall_15"             "Doubles the bonus to all basic attributes from the ability."
		"Talent_Fate_Recall_20"             "Supreme Recovery: Instantly restores 30% of max. health, mana and energy."
		"Talent_Fate_Label_StatsBonus"      "Attribute Bonus"
		"Talent_Fate_Label_Restore"         "Resource Recovery"
		"DOTA_Ability_Variable_Duration"	"Duration"

        
		"npc_dota_hero_mars"									"Remilia Scarlet"
		"npc_dota_hero_medusa"									"Komachi Onozuka"
		"npc_dota_hero_snapfire"								"Kaguya Houraisan"
		"npc_dota_hero_beastmaster"								"Nue Houjuu"				
		"npc_cu_mq9"											"MQ-9 Reaper"
		"npc_dota_hero_magnataur" 								"Bychara"
			
		"DOTA_Tooltip_Ability_dark_blade"												"Dark Spell Blade"
		"DOTA_Tooltip_Ability_dark_blade_Description"										"Launches a dark lagoon that reduces the target's magic resistance and deals damage by bouncing off enemies"
		"DOTA_Tooltip_Ability_dark_blade_damage"											"Damage per bounce: "
		"DOTA_Tooltip_Ability_dark_blade_aoe_range"											"Radius: "
		"DOTA_Tooltip_Ability_dark_blade_magic_armor"										"Magic Resistance Reduction: "
		"DOTA_Tooltip_Ability_dark_blade_curse_duration"									"Duration: "
		"DOTA_Tooltip_Ability_dark_blade_fade_scepter"										"Number of bounces with scepter: "

		"DOTA_Tooltip_Ability_light_blade"												"Burning Spell Blade"
		"DOTA_Tooltip_Ability_light_blade_Description"										"Launches a flaming lagoon at an enemy that bounces off enemies."
		"DOTA_Tooltip_Ability_light_blade_damage"											"Damage: "
		"DOTA_Tooltip_Ability_light_blade_aoe_range"										"Radius: "
		"DOTA_Tooltip_Ability_light_blade_magic_armor"										"Reducing Magic Resistance: "
		"DOTA_Tooltip_Ability_light_blade_curse_duration"									"Duration: "
		"DOTA_Tooltip_Ability_light_blade_fade_scepter"										"Attack range: "
		
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion"									"Fire Spell Blade"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_Description"							"Launches a fiery lagoon that ignites with each bounce."
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_search_radius"						"Rebound distance: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_radius"						"Ability Radius: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_per_sec"						"Damage per second per effect: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_heal_per_sec"							"Treatment per effect: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_base_duration"						"Effect Duration: "

		"DOTA_Tooltip_Ability_spell_lab_missile_storm"									"Projectile"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_Description"							"Throws a projectile at the enemy that stuns and deals damage."
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_damage"								"Damage: "
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_duration"								"Stun Duration: "

		"DOTA_Tooltip_ability_revelater_0"												"MeiYin"
		"DOTA_Tooltip_ability_revelater_0_Description"										"After receiving 6 hits, you can activate the ability to receive a shield that will block any damage 1 time"
		"DOTA_Tooltip_ability_revelater_1"												"SanHua"
		"DOTA_Tooltip_ability_revelater_1_Description"										"Throws a spear through the enemy, causing damage. Reduces the target's maximum health and slows it down."
		"DOTA_Tooltip_ability_revelater_2"												"ShenYin"
		"DOTA_Tooltip_ability_revelater_2_Description"										"Allows you to teleport to a given point or pull an enemy towards you."
		"DOTA_Tooltip_ability_revelater_3"												"LinRen"
		"DOTA_Tooltip_ability_revelater_3_Description"										"When used, blades appear around the hero, causing damage and reducing the enemy's armor. Increases the range and damage of normal attacks."
		"DOTA_Tooltip_ability_revelater_4"												"TianMu"
		"DOTA_Tooltip_ability_revelater_4_Description"										"Surrounds himself with a shield that damages nearby enemies every 0.2 seconds. Reduces damage taken for the duration of the ability."
          
		"npc_dota_hero_juggernaut"										"Mystical Samurai「★★★★」"

		// Mystical Samurai - Evasion
		"DOTA_Tooltip_ability_mystical_samurai_evasion"                 "<font color='#EA8139'>「Samurai's Intuition」</font>"
		"DOTA_Tooltip_ability_mystical_samurai_evasion_Description"     "Passive ability. Allows the hero to instinctively avoid blows, giving him a chance to dodge normal physical attacks."
		"DOTA_Tooltip_ability_mystical_samurai_evasion_evasion"         "Evasion chance (%): "
        
		"Mifune_Shard_Evasion_Desc"                                         "Grants effect resistance equal to the current chance to evade this ability."
		"Talent_Mifune_Evasion_5"                                           "Increases base evasion by 10. If Shard is present, effect resistance also increases by 10."

		"Mifune_Label_StatusRes"                                            "Effect Resistance"
		"Mifune_Label_EvasionBonus"                                         "Talent Bonus"

		"DOTA_Tooltip_ability_mifune_bushido"                                          "<font color='#EA8139'>「Bushido」</font>"
		"DOTA_Tooltip_modifier_bushido_passive"                                        "<font color='#EA8139'>「Bushido」</font>"
        "DOTA_Tooltip_modifier_bushido_passive_description"                            "Added bonus agility"
        "DOTA_Tooltip_ability_mifune_bushido_description"                              "The hero enters a state of extreme concentration, temporarily increasing his agility in proportion to its current value and increasing his movement speed."
        "DOTA_Tooltip_ability_mifune_bushido_percent"                                  "Agility Bonus (%): "
        "DOTA_Tooltip_ability_mifune_bushido_duration"                                 "Duration: "

		"Talent_Mifune_Bushido_1"                                           "Increases agility bonus multiplier by 15%."
		"Talent_Mifune_Bushido_15"                                          "The ability becomes passive: the agility bonus is permanent."

		"Mifune_Label_AgiBonus"                                             "Agility Bonus"
		"Mifune_Label_TotalAgi"                                             "Final Agility"
        
        "DOTA_Tooltip_modifier_bushido"                                                "<font color='#EA8139'>「Bushido」</font>"
        "DOTA_Tooltip_modifier_bushido_description"                                    "Agility and movement speed have been increased."
		
		"DOTA_Tooltip_ability_mifune_zanmato"									"<font color='#EA8139'>「Secret Fencing Technique」</font>"
		"DOTA_Tooltip_ability_mifune_zanmato_Description"						"The hero uses the technique in the specified area, making lightning-fast attacks on all enemies in the radius. The enemy closest to the center of the area of ​​effect is stunned and becomes the main target. At the end of a series of hits, an astral sphere flies out at the main target from each enemy hit, causing physical damage."
		"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"					"Add. attack damage: "
		"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"						"Orb Damage: "
		"DOTA_Tooltip_ability_mifune_zanmato_radius"							"Radius: "

		"Talent_Mifune_Zanmato_10"                                          "Mifune deals 3 hits to each target instead of one."
		"Talent_Mifune_Zanmato_15"                                          "Reduces the cooldown of the ability to 5 seconds."

		"Mifune_Label_AttacksPerTarget"                                     "Strikes on target"
		"Mifune_Label_OrbDamage"                                            "Orb Damage"

		"DOTA_Tooltip_ability_mystical_samurai_omnislash"                         "<font color='#EA8139'>「Omnislash」</font>"
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_description"             "The hero makes a series of rapid jumps between enemy creatures, becoming completely invulnerable. Each attack while the ability is active deals full damage to the wielder and applies any on-hit effects. The cooldown of this ability is fixed and cannot be reduced by any items or talents."
