"lang"
{
"Language"	"english"
		"DOTA_Tooltip_ability_ability_thdots_ran02_slow_movement_pct"					"Movement slowdown:"
		"DOTA_Tooltip_ability_ability_thdots_ran01_aura_radius"							"Aura radius:"
			"DOTA_Tooltip_aura_thdots_ran02_debuff"											"<font color='#e8e52c'>Shikigami's Shot 「Ultimate Buddhist」</font>"
		
		"DOTA_Tooltip_ability_ability_thdots_Ran03"									"<font color='#fffb00'>Shikigami's Radiance 「Fox-Tanuki Youkai Laser」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran03_Description"							"Fires a Fox-Tanuki Youkai laser at a target. The laser will bounce between nearby enemies and deal damage with each bounce. It can bounce multiple times between the same units. When used on allies, restores their health."
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_radius"							"Jump radius:"
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_count"							"Maximum jumps:"
		"DOTA_Tooltip_ability_ability_thdots_ran03_jump_interval"						"Interval:"
		"DOTA_Tooltip_ability_ability_thdots_ran03_scepter_Description"				"Makes it possible to ignore protective effects on opponents."
		
		"DOTA_Tooltip_ability_ability_thdots_RanEx"									"<font color='#fffb00'>Buddhist Sign「Karma」</font>"
		"DOTA_Tooltip_ability_ability_thdots_RanEx_Description"							"Makes you completely invulnerable for a short time."
		"DOTA_Tooltip_ability_ability_thdots_RanEx_duration"							"Duration:"
		
		"DOTA_Tooltip_ability_ability_thdots_ran04"									"<font color='#fffb00'>Shikigami's Radiance「Divine Blessing」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran04_Description"							"All friendly units around the Wounds will be blessed by the gods and receive bonus health regeneration and armor."
		"DOTA_Tooltip_ability_ability_thdots_ran04_radius"								"Radius:"
		"DOTA_Tooltip_ability_ability_thdots_ran04_duration"							"Duration:"
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_physical_armor"				"Armor:"
		"DOTA_Tooltip_ability_ability_thdots_ran04_bonus_health_regen"					"Health restoration:"
 		"DOTA_Tooltip_modifier_thdots_ran04_buff" 									"<font color='#fffb00'>Shikigami's Radiance「Divine Blessing」</font>"
		"DOTA_Tooltip_ability_ability_thdots_ran04_shard_Description"				"Clears Ran of all negative effects, with a 39% chance of placing the hero invulnerable to magic for 10 seconds."


		"npc_dota_hero_marci"														"Eternity「★★★」"

		"DOTA_Tooltip_ability_fate_realign"                                          "<font color='#662BF9'>「Realign」</font>"
        "DOTA_Tooltip_ability_fate_realign_description"                                   "Deals damage to enemies and restores health to allies."
        "DOTA_Tooltip_ability_fate_realign_shock_radius"                                  "Radius:"
        "DOTA_Tooltip_ability_fate_realign_damage"                                        "Damage/Healing:"

		"DOTA_Tooltip_ability_fate_chains_of_fate"                                   "<font color='#662BF9'>「Chains Of Fate」</font>"
        "DOTA_Tooltip_ability_fate_chains_of_fate_description"                            "Eternity binds the target with chains of fate. Any unit connected by the chain will receive a portion of the damage dealt by all other units in the area. Damage is calculated using the formula %damage_multi% * for the damage dealt."
        "DOTA_Tooltip_ability_fate_chains_of_fate_duration"                               "Duration:"
        "DOTA_Tooltip_ability_fate_chains_of_fate_radius"                                 "Radius:"
			"DOTA_Tooltip_ability_fate_chains_of_fate_scepter_description"					"Increases all incoming damage to the target by 25%"

		"DOTA_Tooltip_ability_fate_displace"                                         "<font color='#662BF9'>「Displace」</font>"
        "DOTA_Tooltip_ability_fate_displace_description"                                 "Temporarily changes the fate of an ally, making him invulnerable to attacks, preventing attacks and abilities from being directed at him, hiding him from the minimap, and allowing him to move through units. Clears the target of negative effects and knocks all incoming projectiles off the target. Instantly restores %heal% health, and also increases regeneration according to the formula %heal% / 3."
        "DOTA_Tooltip_ability_fate_displace_duration"                                    "Duration:"
		"DOTA_Tooltip_modifier_displace"											 "<font color='#662BF9'>「Displace」</font>"
		"DOTA_Tooltip_modifier_displace_heal"										 "Invulnerable."

        "DOTA_Tooltip_ability_fate_ancestral_recall"                                 "<font color='#662BF9'>「Ancestral Recall」</font>"
        "DOTA_Tooltip_ability_fate_ancestral_recall_description"                        "Eternity casts an ability on an ally. Upon completion of the cast, the target temporarily gains knowledge of its past and future. Gives bonus stats in the amount of %stats%, and restores health and mana as a percentage of the maximum value."
        "DOTA_Tooltip_ability_fate_ancestral_recall_duration"                              "Duration:"
        "DOTA_Tooltip_ability_fate_ancestral_recall_level_bonus"                           "Level bonus in characteristics:"
        "DOTA_Tooltip_ability_fate_ancestral_recall_heal_percent"                          "%Health Recovery from Max:"
        "DOTA_Tooltip_ability_fate_ancestral_recall_mana_percent"                          "%Mana recovery from max:"
		"DOTA_Tooltip_modifier_ancestral_recall_display"							"<font color='#662BF9'>「Ancestral Recall」</font>"
		"DOTA_Tooltip_ability_fate_ancestral_recall_shard_description"				"Increases mana regeneration by up to 60%"

        
		"npc_dota_hero_mars"									"Remilia Scarlet"
		"npc_dota_hero_medusa"									"Komachi Onozuka"
		"npc_dota_hero_snapfire"								"Kaguya Houraisan"
		"npc_dota_hero_beastmaster"								"Nue Houjuu"				
		"npc_cu_mq9"											"MQ-9 Reaper"
		"npc_dota_hero_magnataur" 								"Bychara"
			
		"DOTA_Tooltip_Ability_dark_blade"												"Dark Spell Blade"
		"DOTA_Tooltip_Ability_dark_blade_Description"										"Launches a dark lagoon that reduces the target's magic resistance and deals damage by bouncing off enemies"
		"DOTA_Tooltip_Ability_dark_blade_damage"											"Damage per bounce:"
		"DOTA_Tooltip_Ability_dark_blade_aoe_range"											"Radius:"
		"DOTA_Tooltip_Ability_dark_blade_magic_armor"										"Magic Resistance Reduction:"
		"DOTA_Tooltip_Ability_dark_blade_curse_duration"									"Duration:"
		"DOTA_Tooltip_Ability_dark_blade_fade_scepter"										"Number of bounces with scepter:"

		"DOTA_Tooltip_Ability_light_blade"												"Burning Spell Blade"
		"DOTA_Tooltip_Ability_light_blade_Description"										"Launches a flaming lagoon at an enemy that bounces off enemies."
		"DOTA_Tooltip_Ability_light_blade_damage"											"Damage:"
		"DOTA_Tooltip_Ability_light_blade_aoe_range"										"Radius:"
		"DOTA_Tooltip_Ability_light_blade_magic_armor"										"Reducing Magic Resistance:"
		"DOTA_Tooltip_Ability_light_blade_curse_duration"									"Duration:"
		"DOTA_Tooltip_Ability_light_blade_fade_scepter"										"Attack range:"
		
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion"									"Fire Spell Blade"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_Description"							"Launches a fiery lagoon that ignites with each bounce."
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_search_radius"						"Rebound distance:"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_radius"						"Ability Radius:"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_per_sec"						"Damage per second per effect:"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_heal_per_sec"							"Treatment per effect:"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_base_duration"						"Effect Duration:"

		"DOTA_Tooltip_Ability_spell_lab_missile_storm"									"Projectile"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_Description"							"Throws a projectile at the enemy that stuns and deals damage."
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_damage"								"Damage:"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_duration"								"Stun Duration:"

		"DOTA_Tooltip_ability_revelater_0"												"MeiYin"
		"DOTA_Tooltip_ability_revelater_0_Description"										"After receiving 6 hits, you can activate the ability to receive a shield that will block any damage 1 time"
		"DOTA_Tooltip_ability_revelater_1"												"SanHua"
		"DOTA_Tooltip_ability_revelater_1_Description"										"Throws a spear through the enemy, causing damage. Reduces the target's maximum health and slows it down."
		"DOTA_Tooltip_ability_revelater_2"												"ShenYin"
		"DOTA_Tooltip_ability_revelater_2_Description"										"Allows you to teleport to a given point or pull an enemy towards you."
		"DOTA_Tooltip_ability_revelater_3"												"LinRen"
		"DOTA_Tooltip_ability_revelater_3_Description"										"When used, blades appear around the hero, causing damage and reducing the enemy's armor. Increases the range and damage of normal attacks."
		"DOTA_Tooltip_ability_revelater_4"												"TianMu"
		"DOTA_Tooltip_ability_revelater_4_Description"										"Surrounds himself with a shield that damages nearby enemies every 0.2 seconds. Reduces damage taken for the duration of the ability."
          
		"npc_dota_hero_juggernaut"										"Mystical Samurai 「★★★★」"
        
			
		"DOTA_Tooltip_ability_mifune_bushido"                                           "<font color='#EA8139'>「Dodge Technique」</font>"
		"DOTA_Tooltip_ability_mifune_bushido_Description"								"Once activated, increases your outgoing damage by %bonus_damage%%% and agility by %percent%%%."
		"DOTA_Tooltip_ability_mifune_bushido_aghanim_Description"							"They start missing you."
		"DOTA_Tooltip_ability_mifune_bushido_duration"										"Duration:"
		"DOTA_Tooltip_ability_mifune_bushido_scepter_evasion"								"%Evasion:"
		"DOTA_Tooltip_ability_mifune_bushido_scepter_Description"						"Increases movement speed by 100%, enemies miss you."
		"DOTA_Tooltip_modifier_bushido"													"<font color='#EA8139'>「Dodge Technique」</font>"


		"DOTA_Tooltip_ability_mifune_raigeki"                                           "<font color='#EA8139'>「Chaos Blade」</font>"
		"DOTA_Tooltip_ability_mifune_raigeki_description"									"A blow with a blade to the ground, causing it to split."
		"DOTA_Tooltip_ability_mifune_raigeki_initial_damage"								"Damage:"
		"DOTA_Tooltip_ability_mifune_raigeki_slow"											"Slowdown:"
		"DOTA_Tooltip_ability_mifune_raigeki_delay"											"Delay:"
		"DOTA_Tooltip_modifier_raigeki"													"<font color='#EA8139'>「Chaos Blade」</font>"

		"DOTA_Tooltip_ability_mifune_zanmato"                                           "<font color='#EA8139'>「Secret fencing technique」</font>"
		"DOTA_Tooltip_ability_mifune_zanmato_description"									"After selecting a target, it begins to jump on all enemy units within a %radius%, leaving an astral copy of itself, after the hero hits each of their targets, an astral copy from each unit will cause damage to the main target."
		"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"								"Damage:"
		"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"									"Additional damage per hit:"
		"DOTA_Tooltip_ability_mifune_zanmato_radius"                                  		"Radius:"

		"npc_dota_hero_bloodseeker"													"SCHWERER PANZERSPÄHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN 「★」"
		"npc_gu_sdkfz234_base"														"SCHWERER PANZERSPÄHWAGEN SIEBEN KOMMA FÜNF ZENTIMETER SONDERKRAFTFAHRZEUG ZWEIHUNDERTVIERUNDDREISSIG / VIER PANZERABWEHRKANONENWAGEN BASE"

		"DOTA_Tooltip_ability_sdkfz234_pac40"									"<font color='#818181'>「7.5 cm Pak 40」</font>"
		"DOTA_Tooltip_ability_sdkfz234_pac40_Description"							"Equipped with an uber-powerful cannon that penetrates any armor. The entire strength of the 3rd Reich was invested in this weapon; the Fuhrer himself personally approved the creation of this gun."
		"DOTA_Tooltip_ability_sdkfz234_pac40_bonus_damage"							"Power of the 3rd Reich:"
		"DOTA_Tooltip_ability_sdkfz234_pac40_scepter_Description"				"Changes the type of ammunition to sub-caliber."
		"DOTA_Tooltip_ability_sdkfz234_pac40_shard_Description"					"Increases the projectile's flight speed to supersonic."


		"DOTA_Tooltip_Ability_armor1"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor1_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 10%."
		
		"DOTA_Tooltip_Ability_armor2"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor2_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 20%."
		
		"DOTA_Tooltip_Ability_armor3"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor3_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 30%."
		
		"DOTA_Tooltip_Ability_armor4"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor4_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 40%%."
		
		"DOTA_Tooltip_Ability_armor5"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor5_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 50%%."
		
		"DOTA_Tooltip_Ability_armor6"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor6_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 60%%."
		
		"DOTA_Tooltip_Ability_armor7"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor7_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 70%%."
		
		"DOTA_Tooltip_Ability_armor8"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor8_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 80%%."
		
		"DOTA_Tooltip_Ability_armor9"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor9_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 90%%."
		
		"DOTA_Tooltip_Ability_armor10"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor10_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 99%%."
		
		"DOTA_Tooltip_Ability_armor97"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor97_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 99%%."
		
		"DOTA_Tooltip_Ability_armor95"													"Dark Mantle"
		"DOTA_Tooltip_Ability_armor95_Description"											"Protects the owner of the ability from any incoming damage, reducing it by 95%%."

		"DOTA_Tooltip_Ability_gu_forestarmor"											"Sangonomy"
		"DOTA_Tooltip_Ability_gu_forestarmor_Description"									"Reduces all incoming damage by %absorb%%%, and also increases resistance to effects by %absorb_spell%%%, depending on the selected difficulty."

		"DOTA_Tooltip_Ability_gu_round_armor"											"Sangonomy"
		"DOTA_Tooltip_Ability_gu_round_armor_Description"									"Reduces all incoming damage by %absorb%%%, increases resistance to effects by %absorb_spell%%%, deals additional damage in the amount of %target_persent_damage%%% of the maximum health of the attacked target, grants the creature magical invulnerability is %is_magic_imune% == 1, depending on the wave."

		"DOTA_Tooltip_Ability_boss_damage_passive"										"Naquadria"
		"DOTA_Tooltip_Ability_boss_damage_passive_Description"								"The creature is covered in a composition of naquadria, which makes its body almost impenetrable and makes all damage to it fixed."   

		"DOTA_Tooltip_Ability_item_sphere"												"Sphere of Reflection"
		"DOTA_Tooltip_ability_item_sphere_Description"										"Reflects targeted spells back at the enemy."

		"DOTA_Tooltip_ability_boss_armor" 												"Modular blocks" 
		"DOTA_Tooltip_ability_boss_armor_Description" 										"Absorbs any technology and reduces the influence of weapons on the owner." 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility" 									"Modular blocks" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility_Description" 						"Your attack range has been reduced to 1200."

		"dota_tooltip_ability_andromeda_laguna_storm" 									"Kapteyn's Star"
		"dota_tooltip_ability_andromeda_laguna_storm_description" 							"Attacks all enemies within a radius of 1500 with lightning bolts, has a random cooldown from 50 to 120 seconds. For each round passed, the damage of the ability increases by 50%."
		"dota_tooltip_ability_andromeda_laguna_storm_damage" 								"Damage:"
		"DOTA_Tooltip_modifier_andromeda_laguna_storm"										"Kapteyn's Star"
 
 		"dota_tooltip_ability_holeepic2" 												"Fate"
		"dota_tooltip_ability_holeepic2_description" 										"Creates a black hole that sucks in all enemy creatures."
		"dota_tooltip_ability_holeepic2_duration" 											"Duration:"

		"DOTA_Tooltip_ability_princess_heal_ability"									"Aura of Healing"
		"DOTA_Tooltip_ability_princess_heal_ability_Description"							"Restores the health of all allied heroes within %heal_radius% by %heal_ph%%"
			"DOTA_Tooltip_modifier_princess_heal_ability_team"									"Aura of Healing" 

		"DOTA_Tooltip_ability_king_lich_frost_novabot"									"Primal Cold"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_Description"							"The Lich opens a portal to Dark Space, summoning primal cold. It deals damage and stuns enemies within a radius of 220 units."
		"DOTA_Tooltip_ability_king_lich_frost_novabot_radius"								"Radius:"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_duration"								"Stun Duration:"
		
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot"                                 "Cold Reaper"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_Description"                       	"Arthas unleashes the full power of Frostmourne, freezing and damaging nearby enemies. Enemies killed by this ability will turn into undead. Works only on forest creeps and heroes."
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_range"                            	"Range:"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_damage"                            	"Damage:"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_bonus_per_soul"                    	"Damage per soul:"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_duration"                          	"Freezing duration:"

		"DOTA_Tooltip_ability_botmiss"													"Leaving into subspace"
		"DOTA_Tooltip_ability_botmiss_Description"											"There is a chance to go into subspace and dodge any attack or ability." 
		"DOTA_Tooltip_ability_botmiss_dodge_chance_pct" 									"Chance of miss:"
		
		"DOTA_Tooltip_ability_botmiss2"													"Leaving into subspace"
		"DOTA_Tooltip_ability_botmiss2_Description"											"There is a chance to go into subspace and dodge any attack or ability." 
		"DOTA_Tooltip_ability_botmiss2_dodge_chance_pct" 									"Chance of miss:"

			"DOTA_Tooltip_modifier_invis_revealed"												"Sees visas"
			"DOTA_Tooltip_modifier_invis_revealed_Description"									"Invis will not help you"
			"DOTA_Tooltip_modifier_invis_revealed2"												"You see everything"
			"DOTA_Tooltip_modifier_invis_revealed2_Description"									"Nobody will leave"



		"DOTA_Tooltip_Ability_item_desolators12"										"Desolator of Decadence"
		"DOTA_Tooltip_Ability_item_desolators12_Description"								"Passive: Your attacks reduce the target's armor for 15 seconds."
		"DOTA_Tooltip_Ability_item_desolators12_bonus_damage"								"Damage:"
		"DOTA_Tooltip_Ability_item_desolators12_corruption_armor"							"Armor reduction:"
			"DOTA_Tooltip_modifier_item_desolators12_armor"										"Annigilation"
			"DOTA_Tooltip_modifier_item_desolators12_armor_Description"							"Armor reduced by 75."

		"DOTA_Tooltip_ability_item_ressurection_stone"                                  "Resurrection Stone"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"							"Resurrection: You will be revived with full health and mana after 2 seconds. The item is consumed when revived. \nCooldown - 60 seconds \n<font color='#EA52FF'>Galaxy Core and its upgrades do not reduce the cooldown</font>.\nNothing can reset the cooldown of Ressurection Stone"
		
		"dota_tooltip_ability_item_cu_shivas_guard" 									"Frosty Freshness"
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_armor" 							"+ to armor:"
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_int" 								"+ to intelligence:"
		"dota_tooltip_ability_item_cu_shivas_guard_description" 							"<h1>Active: Arctic Blast</h1> Releases a wave of frost that deals %damage% magic damage to enemies and reduces their movement and attack speed by %initial_slow_tooltip%%%/%initial_slow_tooltip% respectively, reveals invisible units for %slow_duration_tooltip% sec. The slow fades over time.<br><br>Spot has a cooldown equal to the cooldown of the item and cannot be refreshed.\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of enemies within %aura_radius% by %aura_as_reduction%%%.\n<h1>Passive: Frost Goddess' Breath</h1> Grants %aura_intellect% intelligence to nearby allies.<br><br>Radius: %aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard_Note0"									"The wave travels at a speed of 350 to a maximum size of 900 and follows its creator. The effects of multiple Freezing Auras do not stack."

		"dota_tooltip_ability_item_cu_shivas_guard2" 									"Frosty Freshness 2"
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_armor" 							"+ to armor:"
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_int" 								"+ to intelligence:"
		"dota_tooltip_ability_item_cu_shivas_guard2_description" 							"<h1>Active: Arctic Blast</h1> Releases a wave of frost that deals %damage% magic damage to enemies and reduces their movement and attack speed by %initial_slow_tooltip%%%/%initial_slow_tooltip% respectively, reveals invisible units for %slow_duration_tooltip% sec. The slow fades over time.<br><br>Spot has a cooldown equal to the cooldown of the item and cannot be refreshed.\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of enemies within %aura_radius% by %aura_as_reduction%%%.\n<h1>Passive: Frost Goddess' Breath</h1> Grants %aura_intellect% intelligence to nearby allies.<br><br>Radius: %aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard2_Note0" 									"The wave travels at a speed of 350 to a maximum size of 900 and follows its creator. The effects of multiple Freezing Auras do not stack."
	
		"dota_tooltip_ability_item_cu_shivas_guard3" 									"Frosty Freshness 3"
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_armor" 							"+ to armor:"
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_int" 								"+ to intelligence:"
		"dota_tooltip_ability_item_cu_shivas_guard3_description" 							"<h1>Active: Arctic Blast</h1> Releases a wave of frost that deals %damage% magic damage to enemies and reduces their movement and attack speed by %initial_slow_tooltip%%%/%initial_slow_tooltip% respectively, reveals invisible units for %slow_duration_tooltip% sec. The slow fades over time.<br><br>Spot has a cooldown equal to the cooldown of the item and cannot be refreshed.\n<h1>Passive: Freezing Aura</h1> Reduces the attack speed of enemies within %aura_radius% by %aura_as_reduction%%%.\n<h1>Passive: Frost Goddess' Breath</h1> Grants %aura_intellect% intelligence to nearby allies.<br><br>Radius: %aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard3_Note0" 									"The wave travels at a speed of 350 to a maximum size of 900 and follows its creator. The effects of multiple Freezing Auras do not stack."

        	"dota_tooltip_modifier_imba_shiva_debuff" 											"Freezing Aura"
			"dota_tooltip_modifier_imba_shiva_debuff_description" 								"Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
			"dota_tooltip_modifier_item_imba_shivas_blast_slow" 								"Freezing Blast"
			"dota_tooltip_modifier_item_imba_shivas_blast_slow_description" 					"Movement speed slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%; Attack speed reduced by %dMODIFIER_PROPERTY_ATTACKSPEED_BONUS_CONSTANT%."
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath"						"Frost Goddess' Breath"
			"dota_tooltip_modifier_item_imba_shiva_frost_goddess_breath_description" 			"Intelligence increased by %dMODIFIER_PROPERTY_STATS_INTELLECT_BONUS%."

		"dota_tooltip_ability_item_ressurection_stone_2"								"Resurrection Stone"
		"dota_tooltip_ability_item_ressurection_stone_2_description"						"Revives your hero 1 second after death. Reload time - 120 seconds. Works in a backpack.<br><br><font color='#7ee340'>Can be given to an ally!</font>"

		"DOTA_Tooltip_ability_item_energy_regen_up"										"Energy Core" 
		"DOTA_Tooltip_ability_item_energy_regen_up_Description"								"<h1>Active: Energy Power</h1>Increases your energy regeneration."

		"DOTA_Tooltip_ability_item_energy_count_up"										"Clean Energy Sphere" 
		"DOTA_Tooltip_ability_item_energy_count_up_Description"								"<h1>Active: Absorb</h1>When used, increases your maximum energy."
		
		"DOTA_Tooltip_ability_item_gu_basher"                                           "Hit by Matter of Destruction"
        "DOTA_Tooltip_ability_item_gu_basher_Description"                             	    "<h1>Passive: Stun</h1>Chance to stun the enemy for %bash_duration% sec. upon impact. For melee heroes: %bash_chance_melee%% <br>For ranged heroes: %bash_chance_ranged%% \n"
        "DOTA_Tooltip_ability_item_gu_basher_bonus_damage"                                  "+to damage:"
        "DOTA_Tooltip_ability_item_gu_basher_bash_cooldown"                                 "Recharge:"

        "DOTA_Tooltip_ability_item_gu_basher2"                                          "Impact Matter of Destruction 2"
        "DOTA_Tooltip_ability_item_gu_basher2_Description"                                  "<h1>Passive: Stun</h1>Chance to stun the enemy for %bash_duration% sec. upon impact. For melee heroes: %bash_chance_melee%% <br>For ranged heroes: %bash_chance_ranged%% \n"
        "DOTA_Tooltip_ability_item_gu_basher2_bonus_damage"                                 "+to damage:"
        "DOTA_Tooltip_ability_item_gu_basher2_bash_cooldown"                                "Recharge:"

        "DOTA_Tooltip_ability_item_gu_basher3"                                          "Impact Matter of Destruction 3"
        "DOTA_Tooltip_ability_item_gu_basher3_Description"                                  "<h1>Passive: Stun</h1>Chance to stun the enemy for %bash_duration% sec. upon impact. For melee heroes: %bash_chance_melee%% <br>For ranged heroes: %bash_chance_ranged%% \n"
        "DOTA_Tooltip_ability_item_gu_basher3_bonus_damage"                                 "+to damage:"
        "DOTA_Tooltip_ability_item_gu_basher3_bash_cooldown"                                "Recharge:"
			
		"DOTA_Tooltip_ability_item_balanse_orb"											"Sphere of Balance"
		"DOTA_Tooltip_ability_item_balanse_orb_Description"									"Increases the hero's characteristics."
		"DOTA_Tooltip_ability_item_balanse_orb_all_stats"									"Bonus to all characteristics:"

		"DOTA_Tooltip_ability_item_drink_ent"											"Enta Zhivitsa"
		"DOTA_Tooltip_ability_item_drink_ent_Description"									"Increases health regeneration."
		"DOTA_Tooltip_ability_item_drink_ent_bonus_hp_regen"								"Health restoration:"

		"DOTA_Tooltip_ability_item_drink_ent_2"											"Zhivitsa Enta 2"
		"DOTA_Tooltip_ability_item_drink_ent_2_Description"									"Increases health regeneration."
		"DOTA_Tooltip_ability_item_drink_ent_2_bonus_hp_regen"								"Health restoration:"
		
		"DOTA_Tooltip_ability_item_stellar_base"										"Sun Shard"
	    "DOTA_Tooltip_ability_item_stellar_base_Description"								"<h1>Passive: Radiation</h1> At %dps% intervals, deals %damage% damage to all enemies within %range%\n"

		"DOTA_Tooltip_ability_item_sharpness"											"Claws"
		"DOTA_Tooltip_ability_item_sharpness_bonus_damage"									"Damage:"

		"DOTA_Tooltip_ability_item_sharpness_2"											"Claws 2"
		"DOTA_Tooltip_ability_item_sharpness_2_bonus_damage"								"Damage:"

		"DOTA_Tooltip_ability_item_sharpness_3"											"Claws 3"
		"DOTA_Tooltip_ability_item_sharpness_3_bonus_damage"								"Damage:"

		"DOTA_Tooltip_ability_item_double_attack"										"Fracture of Consciousness"
		"DOTA_Tooltip_ability_item_double_attack_Description"								"<h1>Passive: Fracture of Consciousness</h1>Breaks the consciousness of your hero, allowing you to instantly make a second attack after a projectile hits the target (Works only on ranged heroes)."
		"DOTA_Tooltip_ability_item_double_attack_bonus_damage"								"Damage:"

		"DOTA_Tooltip_ability_item_double_attack_2"										"Fracture of Consciousness 2"
		"DOTA_Tooltip_ability_item_double_attack_2_Description"								"<h1>Passive: Fracture of Consciousness</h1>Breaks the consciousness of your hero, allowing you to instantly make a second attack after a projectile hits the target (Works only on ranged heroes)."
		"DOTA_Tooltip_ability_item_double_attack_2_bonus_damage"							"Damage:"

		"DOTA_Tooltip_ability_item_double_attack_3"										"Fracture of Consciousness 3"
		"DOTA_Tooltip_ability_item_double_attack_3_Description"								"<h1>Passive: Fracture of Consciousness</h1>Breaks the consciousness of your hero, allowing you to instantly make a second attack after a projectile hits the target (Works only on ranged heroes)."
		"DOTA_Tooltip_ability_item_double_attack_3_bonus_damage"							"Damage:"

		"DOTA_Tooltip_ability_item_hand_of_hunter"										"Hunter's Glove"
		"DOTA_Tooltip_ability_item_hand_of_hunter_Description"								"Increases attack speed and damage."
		"DOTA_Tooltip_ability_item_hand_of_hunter_bonus_attack_speed"						"Attack speed:"
		"DOTA_Tooltip_ability_item_hand_of_hunter_bonus_damage"								"Damage:"

		"DOTA_Tooltip_ability_item_hand_of_hunter_2"									"Hunter's Glove"
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_Description"							"Increases attack speed and damage."
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_bonus_attack_speed"						"Attack speed:"
		"DOTA_Tooltip_ability_item_hand_of_hunter_2_bonus_damage"							"Damage:"

		"DOTA_Tooltip_ability_item_mana_drop"											"Mana Spring Drop"
		"DOTA_Tooltip_ability_item_mana_drop_Description"									"Increases maximum mana and its recovery."
		"DOTA_Tooltip_ability_item_mana_drop_bonus_mana"									"Mana:"
