"lang"
{
"Language"	"ภาษารัสเซีย"
        "DOTA_Tooltip_ability_fate_displace_bonus_regen"                             "การฟื้นฟูสุขภาพเพิ่มเติม: "
        
        "DOTA_Tooltip_modifier_displace"                                             "<font color='#662BF9'>「แทนที่」</font>"
        "DOTA_Tooltip_modifier_displace_heal"                                        "สิ่งมีชีวิตนั้นคงกระพัน ไม่สามารถตกเป็นเป้าหมายได้ และฟื้นฟูสุขภาพได้อย่างรวดเร็ว"

		"Talent_Fate_Displace_10"           "เพิ่มระยะเวลาของสถานะ Displace 3 วินาที"
    	"Talent_Fate_Label_Duration"        "ระยะเวลา"

      "DOTA_Tooltip_ability_fate_ancestral_recall"                                 "<font color='#662BF9'>「การระลึกถึงบรรพบุรุษ」</font>"
        "DOTA_Tooltip_ability_fate_ancestral_recall_description"                     "Eternity เรียกร้องความรู้จากบรรพบุรุษ ทำให้พันธมิตรทั้งหมดที่อยู่ในระยะได้รับโบนัสชั่วคราวสำหรับคุณสมบัติทั้งหมด"
        "DOTA_Tooltip_ability_fate_ancestral_recall_radius"                          "รัศมี: "
        "DOTA_Tooltip_ability_fate_ancestral_recall_duration"                        "ระยะเวลา: "
        "DOTA_Tooltip_ability_fate_ancestral_recall_stats"                           "โบนัสสำหรับคุณสมบัติทั้งหมด: "
        
        "DOTA_Tooltip_modifier_ancestral_recall_display"                             "<font color='#662BF9'>「การระลึกถึงบรรพบุรุษ」</font>"
        "DOTA_Tooltip_modifier_ancestral_recall_display_description"                 "คุณสมบัติเพิ่มขึ้น"

		"Fate_Shard_Recall_Desc"            "ยีนบำบัด: สร้างภูมิคุ้มกันเวทย์มนตร์ (BKB) กับพันธมิตรเป็นเวลา 2 วินาที"
		"Talent_Fate_Recall_15"             "เพิ่มโบนัสเป็นสองเท่าให้กับคุณสมบัติพื้นฐานทั้งหมดจากความสามารถ"
		"Talent_Fate_Recall_20"             "Supreme Recovery: ฟื้นฟู 30% ของสูงสุดทันที สุขภาพ มานา และพลังงาน"
		"Talent_Fate_Label_StatsBonus"      "โบนัสคุณสมบัติ"
		"Talent_Fate_Label_Restore"         "การกู้คืนทรัพยากร"
		"DOTA_Ability_Variable_Duration"	"ระยะเวลา"

        
		"npc_dota_hero_mars"									"เรมิเลีย สการ์เล็ต"
		"npc_dota_hero_medusa"									"โคมาจิ โอโนซึกะ"
		"npc_dota_hero_snapfire"								"คางุยะ โฮไรซัน"
		"npc_dota_hero_beastmaster"								"นือ โฮจู"				
		"npc_cu_mq9"											"เอ็มคิว-9 รีปเปอร์"
		"npc_dota_hero_magnataur" 								"บายชารา"
			
		"DOTA_Tooltip_Ability_dark_blade"												"ดาบเวทย์มนตร์แห่งความมืด"
		"DOTA_Tooltip_Ability_dark_blade_Description"										"ปล่อยทะเลสาบมืดที่จะลดความต้านทานเวทมนตร์ของเป้าหมายและสร้างความเสียหายโดยการกระเด้งออกจากศัตรู"
		"DOTA_Tooltip_Ability_dark_blade_damage"											"ความเสียหายต่อการเด้ง: "
		"DOTA_Tooltip_Ability_dark_blade_aoe_range"											"รัศมี: "
		"DOTA_Tooltip_Ability_dark_blade_magic_armor"										"การลดความต้านทานเวทมนตร์: "
		"DOTA_Tooltip_Ability_dark_blade_curse_duration"									"ระยะเวลา: "
		"DOTA_Tooltip_Ability_dark_blade_fade_scepter"										"จำนวนการตีกลับด้วยคทา: "

		"DOTA_Tooltip_Ability_light_blade"												"ใบมีดเวทย์มนตร์ที่ลุกไหม้"
		"DOTA_Tooltip_Ability_light_blade_Description"										"ปล่อยทะเลสาบเพลิงใส่ศัตรูที่กระเด้งออกจากศัตรู"
		"DOTA_Tooltip_Ability_light_blade_damage"											"ความเสียหาย: "
		"DOTA_Tooltip_Ability_light_blade_aoe_range"										"รัศมี: "
		"DOTA_Tooltip_Ability_light_blade_magic_armor"										"ลดความต้านทานเวทมนตร์: "
		"DOTA_Tooltip_Ability_light_blade_curse_duration"									"ระยะเวลา: "
		"DOTA_Tooltip_Ability_light_blade_fade_scepter"										"ระยะโจมตี: "
		
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion"									"ดาบเวทย์ไฟ"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_Description"							"ปล่อยทะเลสาบที่ลุกเป็นไฟซึ่งจุดประกายทุกครั้งที่เด้งกลับ"
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_search_radius"						"ระยะการตอบสนอง: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_radius"						"รัศมีความสามารถ: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_damage_per_sec"						"ความเสียหายต่อวินาทีต่อเอฟเฟกต์: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_heal_per_sec"							"การรักษาต่อผล: "
		"DOTA_Tooltip_Ability_ebf_underlord_expulsion_base_duration"						"ระยะเวลาเอฟเฟกต์: "

		"DOTA_Tooltip_Ability_spell_lab_missile_storm"									"กระสุนปืน"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_Description"							"ขว้างกระสุนใส่ศัตรูที่ทำให้มึนงงและสร้างความเสียหาย"
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_damage"								"ความเสียหาย: "
		"DOTA_Tooltip_Ability_spell_lab_missile_storm_duration"								"ระยะเวลาสตัน: "

		"DOTA_Tooltip_ability_revelater_0"												"เหม่ยอิน"
		"DOTA_Tooltip_ability_revelater_0_Description"										"หลังจากได้รับการโจมตี 6 ครั้ง คุณสามารถเปิดใช้งานความสามารถในการรับโล่ที่จะป้องกันความเสียหาย 1 ครั้ง"
		"DOTA_Tooltip_ability_revelater_1"												"ซานหัว"
		"DOTA_Tooltip_ability_revelater_1_Description"										"ขว้างหอกผ่านศัตรูสร้างความเสียหาย ลดพลังชีวิตสูงสุดของเป้าหมายและทำให้ช้าลง"
		"DOTA_Tooltip_ability_revelater_2"												"เสิ่นหยิน"
		"DOTA_Tooltip_ability_revelater_2_Description"										"ช่วยให้คุณสามารถเทเลพอร์ตไปยังจุดที่กำหนดหรือดึงศัตรูเข้ามาหาคุณ"
		"DOTA_Tooltip_ability_revelater_3"												"หลินเรน"
		"DOTA_Tooltip_ability_revelater_3_Description"										"เมื่อใช้ ใบมีดจะปรากฏขึ้นรอบๆ ฮีโร่ สร้างความเสียหายและลดเกราะของศัตรู เพิ่มระยะและความเสียหายของการโจมตีปกติ"
		"DOTA_Tooltip_ability_revelater_4"												"เทียนมู่"
		"DOTA_Tooltip_ability_revelater_4_Description"										"ล้อมรอบตัวเองด้วยโล่ที่สร้างความเสียหายแก่ศัตรูรอบข้างทุกๆ 0.2 วินาที ลดความเสียหายที่ได้รับตลอดระยะเวลาของความสามารถ"
          
		"npc_dota_hero_juggernaut"										"ซามูไรลึกลับ「★★★★」"

		// Mystical Samurai - Evasion
		"DOTA_Tooltip_ability_mystical_samurai_evasion"                 "<font color='#EA8139'>「สัญชาตญาณของซามูไร」</font>"
		"DOTA_Tooltip_ability_mystical_samurai_evasion_Description"     "ความสามารถแบบพาสซีฟ ช่วยให้ฮีโร่หลีกเลี่ยงการถูกโจมตีโดยสัญชาตญาณ ทำให้มีโอกาสหลบการโจมตีทางกายภาพตามปกติ"
		"DOTA_Tooltip_ability_mystical_samurai_evasion_evasion"         "โอกาสหลบหลีก (%): "
        
		"Mifune_Shard_Evasion_Desc"                                         "เพิ่มความต้านทานเอฟเฟกต์เท่ากับโอกาสปัจจุบันที่จะหลบเลี่ยงความสามารถนี้"
		"Talent_Mifune_Evasion_5"                                           "เพิ่มการหลบหลีกพื้นฐาน 10 หากมี Shard อยู่ ความต้านทานเอฟเฟกต์จะเพิ่มขึ้น 10 ด้วย"

		"Mifune_Label_StatusRes"                                            "ความต้านทานผลกระทบ"
		"Mifune_Label_EvasionBonus"                                         "โบนัสความสามารถพิเศษ"

		"DOTA_Tooltip_ability_mifune_bushido"                                          "<font color='#EA8139'>「บูชิโด」</font>"
		"DOTA_Tooltip_modifier_bushido_passive"                                        "<font color='#EA8139'>「บูชิโด」</font>"
        "DOTA_Tooltip_modifier_bushido_passive_description"                            "เพิ่มโบนัสความคล่องตัว"
        "DOTA_Tooltip_ability_mifune_bushido_description"                              "ฮีโร่เข้าสู่สภาวะที่มีสมาธิอย่างมาก โดยเพิ่มความคล่องตัวชั่วคราวตามสัดส่วนของมูลค่าปัจจุบัน และเพิ่มความเร็วในการเคลื่อนที่"
        "DOTA_Tooltip_ability_mifune_bushido_percent"                                  "โบนัสความคล่องตัว (%): "
        "DOTA_Tooltip_ability_mifune_bushido_duration"                                 "ระยะเวลา: "

		"Talent_Mifune_Bushido_1"                                           "เพิ่มตัวคูณโบนัสความคล่องตัว 15%."
		"Talent_Mifune_Bushido_15"                                          "ความสามารถจะกลายเป็นแบบพาสซีฟ: โบนัสความคล่องตัวจะคงอยู่ถาวร"

		"Mifune_Label_AgiBonus"                                             "โบนัสความคล่องตัว"
		"Mifune_Label_TotalAgi"                                             "ความคล่องตัวขั้นสุดท้าย"
        
        "DOTA_Tooltip_modifier_bushido"                                                "<font color='#EA8139'>「บูชิโด」</font>"
        "DOTA_Tooltip_modifier_bushido_description"                                    "ความคล่องตัวและความเร็วในการเคลื่อนที่เพิ่มขึ้น"
		
		"DOTA_Tooltip_ability_mifune_zanmato"									"<font color='#EA8139'>「เคล็ดลับการฟันดาบ」</font>"
		"DOTA_Tooltip_ability_mifune_zanmato_Description"						"ฮีโร่ใช้เทคนิคในพื้นที่ที่กำหนด โจมตีศัตรูทุกตัวในรัศมีด้วยความเร็วปานสายฟ้า ศัตรูที่อยู่ใกล้กับศูนย์กลางของพื้นที่เอฟเฟกต์มากที่สุดจะถูกสตันและกลายเป็นเป้าหมายหลัก ในตอนท้ายของการโจมตีต่อเนื่อง ทรงกลมดวงดาวจะลอยออกไปที่เป้าหมายหลักจากศัตรูแต่ละครั้งที่โดน ทำให้เกิดความเสียหายทางกายภาพ"
		"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"					"เพิ่ม. ความเสียหายจากการโจมตี: "
		"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"						"ความเสียหายของลูกแก้ว: "
		"DOTA_Tooltip_ability_mifune_zanmato_radius"							"รัศมี: "

		"Talent_Mifune_Zanmato_10"                                          "Mifune สร้างความเสียหาย 3 ครั้งต่อเป้าหมายแต่ละเป้าหมาย แทนที่จะเป็นครั้งเดียว"
		"Talent_Mifune_Zanmato_15"                                          "ลดคูลดาวน์ของความสามารถลงเหลือ 5 วินาที"

		"Mifune_Label_AttacksPerTarget"                                     "โจมตีเป้าหมาย"
		"Mifune_Label_OrbDamage"                                            "ความเสียหายของลูกโลก"

		"DOTA_Tooltip_ability_mystical_samurai_omnislash"                         "<font color='#EA8139'>「ออมนิสแลช」</font>"
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_description"             "ฮีโร่ทำการกระโดดอย่างรวดเร็วระหว่างสิ่งมีชีวิตของศัตรูและกลายเป็นผู้คงกระพันอย่างสมบูรณ์ การโจมตีแต่ละครั้งในขณะที่ใช้ความสามารถอยู่จะสร้างความเสียหายเต็มจำนวนแก่ผู้ถือ และใช้เอฟเฟกต์แบบ on-hit คูลดาวน์ของความสามารถนี้ได้รับการแก้ไขแล้ว และไม่สามารถลดลงด้วยไอเท็มหรือพรสวรรค์ใดๆ ได้"
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_duration"                "ระยะเวลา: "
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_attack_interval"         "ระยะการโจมตี: "
        "DOTA_Tooltip_ability_mystical_samurai_omnislash_radius"                  "รัศมีการกระโดด: "
		
		"DOTA_Tooltip_modifier_mystical_samurai_omnislash"						"<font color='#EA8139'>「ออมนิสแลช」</font>"
		"DOTA_Tooltip_modifier_mystical_samurai_omnislash_Description"			"ฮีโร่โจมตีอย่างรุนแรงในขณะที่ยังคงคงกระพัน"

		"Talent_Mifune_Omnislash_20"         "ตั้งค่าคูลดาวน์ของความสามารถเป็นคงที่ 90 วินาที"
		"Mifune_Scepter_Omnislash_Desc"      "เพิ่มระยะเวลา 1 วินาที และลดช่วงเวลาระหว่างการโจมตีลง 0.1 วินาที"
		"Mifune_Label_OmniCD"                "คูลดาวน์ (คงที่)"
		"Mifune_Label_OmniInterval"          "ช่วงเวลาการโจมตี"

		"npc_dota_hero_bloodseeker"													"ชเวเรอร์ แพนเซอร์สแปฮวาเกน ซีเบน คอมมา ฟุนเอ็น เซนไทม์เตอร์ ซอนเดอร์คราฟฟ่าร์เซวก ซไวฮันเตอร์ทีวีไอรุนดีไดรส์ซิก / เวียร์ แพนเซราบเวห์คานอเนนวาเกน 「★」"
		"npc_gu_sdkfz234_base"														"ชเวเรอร์ แพนเซอร์สแปฮวาเกน ซีเบน คอมมา ฟุนเอ็น เซนไทม์เตอร์ ซอนเดอร์คราฟฟ่าร์เซวก ซไวฮันเตอร์ทีวีไอรุนดีไดรส์ซิก / เวียร์ แพนเซอร์รับเวห์คานอเนนวาเกน เบส"

		"DOTA_Tooltip_ability_sdkfz234_pac40"									"<font color='#818181'>「7.5 ซม. ปาก 40」</font>"
		"DOTA_Tooltip_ability_sdkfz234_pac40_Description"							"ติดตั้งปืนใหญ่อันทรงพลังที่สามารถเจาะเกราะได้ ความแข็งแกร่งทั้งหมดของ Reich ที่ 3 ถูกลงทุนในอาวุธนี้ Fuhrer เองก็อนุมัติการสร้างปืนนี้เป็นการส่วนตัว"
		"DOTA_Tooltip_ability_sdkfz234_pac40_bonus_damage"							"อำนาจของไรช์ที่ 3: "
		"DOTA_Tooltip_ability_sdkfz234_pac40_scepter_Description"				"เปลี่ยนประเภทของกระสุนเป็นลำกล้องย่อย"
		"DOTA_Tooltip_ability_sdkfz234_pac40_shard_Description"					"เพิ่มความเร็วในการบินของกระสุนปืนให้เป็นความเร็วเหนือเสียง"


		"DOTA_Tooltip_Ability_armor1"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor1_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 10%%"
		
		"DOTA_Tooltip_Ability_armor2"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor2_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 20%%"
		
		"DOTA_Tooltip_Ability_armor3"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor3_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 30%%"
		
		"DOTA_Tooltip_Ability_armor4"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor4_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 40%%"
		
		"DOTA_Tooltip_Ability_armor5"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor5_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 50%%"
		
		"DOTA_Tooltip_Ability_armor6"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor6_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 60%%"
		
		"DOTA_Tooltip_Ability_armor7"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor7_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 70%%"
		
		"DOTA_Tooltip_Ability_armor8"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor8_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 80%%"
		
		"DOTA_Tooltip_Ability_armor9"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor9_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 90%%"
		
		"DOTA_Tooltip_Ability_armor10"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor10_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 99%%"
		
		"DOTA_Tooltip_Ability_armor97"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor97_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 99%%"
		
		"DOTA_Tooltip_Ability_armor95"													"เสื้อคลุมแห่งความมืด"
		"DOTA_Tooltip_Ability_armor95_Description"											"ปกป้องเจ้าของความสามารถจากความเสียหายใดๆ ที่เข้ามา โดยลดลง 95%%"

		"DOTA_Tooltip_Ability_gu_forestarmor"											"สุนทรียภาพ"
		"DOTA_Tooltip_Ability_gu_forestarmor_Description"									"ลดความเสียหายที่ได้รับทั้งหมด%absorb%%%และยังเพิ่มความต้านทานต่อเอฟเฟกต์%absorb_spell%%%ขึ้นอยู่กับความยากที่เลือก"

		"DOTA_Tooltip_Ability_gu_round_armor"											"สุนทรียภาพ"
		"DOTA_Tooltip_Ability_gu_round_armor_Description"									"ลดความเสียหายที่ได้รับทั้งหมด%absorb%%%เพิ่มความต้านทานต่อเอฟเฟกต์%absorb_spell%%%สร้างความเสียหายเพิ่มเติมจำนวน%target_persent_damage%%%จากพลังชีวิตสูงสุดของเป้าหมายที่ถูกโจมตี ทำให้สิ่งมีชีวิตคงกระพันทางเวทมนตร์เท่ากับ%is_magic_imune%== 1 ขึ้นอยู่กับคลื่น"

		"DOTA_Tooltip_Ability_boss_damage_passive"										"นาควอเดรีย"
		"DOTA_Tooltip_Ability_boss_damage_passive_Description"								"สิ่งมีชีวิตนี้ถูกปกคลุมไปด้วยส่วนผสมของนาควอเดรีย ซึ่งทำให้ร่างกายของมันแทบจะทะลุผ่านไม่ได้ และแก้ไขความเสียหายทั้งหมดที่เกิดกับมัน"   

		"DOTA_Tooltip_Ability_item_sphere"												"ทรงกลมแห่งการสะท้อน"
		"DOTA_Tooltip_ability_item_sphere_Description"										"สะท้อนคาถาเป้าหมายกลับไปยังศัตรู"

		"DOTA_Tooltip_ability_boss_armor" 												"บล็อกแบบโมดูลาร์" 
		"DOTA_Tooltip_ability_boss_armor_Description" 										"ดูดซับเทคโนโลยีใด ๆ และลดอิทธิพลของอาวุธที่มีต่อเจ้าของ" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility" 									"บล็อกแบบโมดูลาร์" 
		"DOTA_Tooltip_modifier_boss_armor_no_invisibility_Description" 						"ระยะการโจมตีของคุณลดลงเหลือ 1200"

		"dota_tooltip_ability_andromeda_laguna_storm" 									"แคปตีน สตาร์"
		"dota_tooltip_ability_andromeda_laguna_storm_description" 							"โจมตีศัตรูทั้งหมดภายในรัศมี 1500 ด้วยสายฟ้า มีคูลดาวน์แบบสุ่มจาก 50 ถึง 120 วินาที ในแต่ละรอบที่ผ่านไป ความเสียหายของความสามารถจะเพิ่มขึ้น 50%."
		"dota_tooltip_ability_andromeda_laguna_storm_damage" 								"ความเสียหาย: "
		"DOTA_Tooltip_modifier_andromeda_laguna_storm"										"แคปตีน สตาร์"
 
 		"dota_tooltip_ability_holeepic2" 												"โชคชะตา"
		"dota_tooltip_ability_holeepic2_description" 										"สร้างหลุมดำดูดกลืนสิ่งมีชีวิตศัตรูทั้งหมด"
		"dota_tooltip_ability_holeepic2_duration" 											"ระยะเวลา: "

		"DOTA_Tooltip_ability_princess_heal_ability"									"ออร่าแห่งการรักษา"
		"DOTA_Tooltip_ability_princess_heal_ability_Description"							"ฟื้นฟูสุขภาพของฮีโร่พันธมิตรทั้งหมดภายในรัศมี%heal_radius%%heal_ph%% "
			"DOTA_Tooltip_modifier_princess_heal_ability_team"									"ออร่าแห่งการรักษา" 

		"DOTA_Tooltip_ability_king_lich_frost_novabot"									"ปฐมเย็น"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_Description"							"Lich เปิดประตูสู่ Dark Space เรียกความเย็นปฐมกาล สร้างความเสียหายและทำให้ศัตรูมึนงงในรัศมี 220 หน่วย"
		"DOTA_Tooltip_ability_king_lich_frost_novabot_radius"								"รัศมี: "
		"DOTA_Tooltip_ability_king_lich_frost_novabot_duration"								"ระยะเวลาสตัน: "
		
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot"                                 "ยมทูตเย็น"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_Description"                       	"Arthas ปลดปล่อยพลังเต็มรูปแบบของ Frostmourne แช่แข็งและสร้างความเสียหายแก่ศัตรูที่อยู่ใกล้เคียง ศัตรูที่ถูกสังหารด้วยความสามารถนี้จะกลายเป็นอันเดด ใช้งานได้กับครีปป่าและฮีโร่เท่านั้น"
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_range"                            	"พิสัย: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_damage"                            	"ความเสียหาย: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_bonus_per_soul"                    	"ความเสียหายต่อวิญญาณ: "
		"DOTA_Tooltip_ability_lich_king_cold_reaperbot_duration"                          	"ระยะเวลาแช่แข็ง: "

		"DOTA_Tooltip_ability_botmiss"													"ออกไปสู่พื้นที่ย่อย"
		"DOTA_Tooltip_ability_botmiss_Description"											"มีโอกาสที่จะเข้าไปในพื้นที่ย่อยและหลบการโจมตีหรือความสามารถใดๆ" 
		"DOTA_Tooltip_ability_botmiss_dodge_chance_pct" 									"โอกาสพลาด: "
		
		"DOTA_Tooltip_ability_botmiss2"													"ออกไปสู่พื้นที่ย่อย"
		"DOTA_Tooltip_ability_botmiss2_Description"											"มีโอกาสที่จะเข้าไปในพื้นที่ย่อยและหลบการโจมตีหรือความสามารถใดๆ" 
		"DOTA_Tooltip_ability_botmiss2_dodge_chance_pct" 									"โอกาสพลาด: "

			"DOTA_Tooltip_modifier_invis_revealed"												"เห็นวีซ่า"
			"DOTA_Tooltip_modifier_invis_revealed_Description"									"อินวิสจะไม่ช่วยคุณ"
			"DOTA_Tooltip_modifier_invis_revealed2"												"คุณเห็นทุกอย่าง"
			"DOTA_Tooltip_modifier_invis_revealed2_Description"									"จะไม่มีใครจากไป"



		"DOTA_Tooltip_Ability_item_desolators12"										"ผู้ทำลายล้างแห่งความเสื่อมโทรม"
		"DOTA_Tooltip_Ability_item_desolators12_Description"								"ติดตัว: การโจมตีของคุณจะลดเกราะของเป้าหมายเป็นเวลา 15 วินาที"
		"DOTA_Tooltip_Ability_item_desolators12_bonus_damage"								"ความเสียหาย: "
		"DOTA_Tooltip_Ability_item_desolators12_corruption_armor"							"ลดเกราะ: "
			"DOTA_Tooltip_modifier_item_desolators12_armor"										"การทำลายล้าง"
			"DOTA_Tooltip_modifier_item_desolators12_armor_Description"							"เกราะลดลง 75"

		"DOTA_Tooltip_ability_item_ressurection_stone"                                  "หินคืนชีพ"
		"DOTA_Tooltip_ability_item_ressurection_stone_Description"							"การคืนชีพ: คุณจะฟื้นคืนชีพด้วยพลังชีวิตและมานาเต็มหลังจากผ่านไป 2 วินาที ไอเทมจะถูกใช้เมื่อฟื้นคืนชีพ\nคูลดาวน์ - 60 วินาที\n<font color='#EA52FF'>Galaxy Core และการอัพเกรดไม่ลดคูลดาวน์ของ</font>\nไม่มีอะไรสามารถรีเซ็ตคูลดาวน์ของ Ressurection Stone ได้"
		
		"dota_tooltip_ability_item_cu_shivas_guard" 									"ความสดชื่นที่หนาวจัด"
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_armor" 							"+ ถึงชุดเกราะ: "
		"dota_tooltip_ability_item_cu_shivas_guard_bonus_int" 								"+ สู่ความฉลาด: "
		"dota_tooltip_ability_item_cu_shivas_guard_description" 							"<h1>ใช้งาน: Arctic Blast</h1>ปล่อยคลื่นน้ำแข็งที่สร้างความเสียหายเวทย์%damage%ให้กับศัตรู และลดความเร็วในการเคลื่อนที่และการโจมตีของพวกมันลง%initial_slow_tooltip%%%/%initial_slow_tooltip%ตามลำดับ เผยสิ่งมีชีวิตที่มองไม่เห็นเป็นเวลา%slow_duration_tooltip%วินาที การชะลอตัวลดลงเมื่อเวลาผ่านไป<br><br>การตรวจจับมีคูลดาวน์เท่ากับคูลดาวน์ของไอเท็ม และไม่สามารถรีเฟรชได้\n<h1>ติดตัว: ออร่าเยือกแข็ง</h1>ลดความเร็วในการโจมตีของศัตรูภายในรัศมี%aura_radius%ลง%aura_as_reduction%%%\n<h1>ติดตัว: ลมหายใจของเทพธิดาน้ำแข็ง</h1>มอบสติปัญญา%aura_intellect%แก่พันธมิตรที่อยู่ใกล้เคียง<br><br>รัศมี:%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard_Note0"									"คลื่นเดินทางด้วยความเร็ว 350 ถึงขนาดสูงสุด 900 และติดตามผู้สร้างมัน ผลของออร่าเยือกแข็งหลายอันจะไม่ซ้อนทับกัน"

		"dota_tooltip_ability_item_cu_shivas_guard2" 									"ความสดชื่นอันหนาวเหน็บ 2"
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_armor" 							"+ ถึงชุดเกราะ: "
		"dota_tooltip_ability_item_cu_shivas_guard2_bonus_int" 								"+ สู่ความฉลาด: "
		"dota_tooltip_ability_item_cu_shivas_guard2_description" 							"<h1>ใช้งาน: Arctic Blast</h1>ปล่อยคลื่นน้ำแข็งที่สร้างความเสียหายเวทย์%damage%ให้กับศัตรู และลดความเร็วในการเคลื่อนที่และการโจมตีของพวกมันลง%initial_slow_tooltip%%%/%initial_slow_tooltip%ตามลำดับ เผยสิ่งมีชีวิตที่มองไม่เห็นเป็นเวลา%slow_duration_tooltip%วินาที การชะลอตัวลดลงเมื่อเวลาผ่านไป<br><br>การตรวจจับมีคูลดาวน์เท่ากับคูลดาวน์ของไอเท็ม และไม่สามารถรีเฟรชได้\n<h1>ติดตัว: ออร่าเยือกแข็ง</h1>ลดความเร็วในการโจมตีของศัตรูภายในรัศมี%aura_radius%ลง%aura_as_reduction%%%\n<h1>ติดตัว: ลมหายใจของเทพธิดาน้ำแข็ง</h1>มอบสติปัญญา%aura_intellect%แก่พันธมิตรที่อยู่ใกล้เคียง<br><br>รัศมี:%aura_radius%"
		"dota_tooltip_ability_item_cu_shivas_guard2_Note0" 									"คลื่นเดินทางด้วยความเร็ว 350 ถึงขนาดสูงสุด 900 และติดตามผู้สร้างมัน ผลของออร่าเยือกแข็งหลายอันจะไม่ซ้อนทับกัน"
	
		"dota_tooltip_ability_item_cu_shivas_guard3" 									"ความสดชื่นอันหนาวเหน็บ 3"
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_armor" 							"+ ถึงชุดเกราะ: "
		"dota_tooltip_ability_item_cu_shivas_guard3_bonus_int" 								"+ สู่ความฉลาด: "
