"lang"
{
"Language"	"russian"
		    "DOTA_Tooltip_modifier_darkness_taunt_debuff_Description"					        "Насмешка Даркнесс"
		"DOTA_Tooltip_ability_darkness_taunt_scepter_Description"								"Увеличивает радиус до 450"

		"DOTA_Tooltip_ability_darkness_shield"										    "<font color='#FFB900'>「High protection」</font>"
		"DOTA_Tooltip_ability_darkness_shield_Description"									"Прикрывает себя и союзников щитом паладина, который блокирует часть физического урона, а также увеличивает магическое сопротивление."
        "DOTA_Tooltip_ability_darkness_shield_Note0"                                        "Сопротивление вычитывается после блокировки урона."
		"DOTA_Tooltip_ability_darkness_shield_radius"										"Радиус: "
		"DOTA_Tooltip_ability_darkness_shield_duration"										"Длительность: "
		"DOTA_Tooltip_ability_darkness_shield_damage_block"									"Блокировка урона: "
		"DOTA_Tooltip_ability_darkness_shield_bonus_magic_resist"							"%Дополнительное сопротивление магии: "
		    "DOTA_Tooltip_modifier_darkness_shield_buff"										"<font color='#FFB900'>「High protection」</font>"
		    "DOTA_Tooltip_modifier_darkness_shield_buff_Description"							"Блокирует урон"
		"DOTA_Tooltip_ability_darkness_shield_shard_Description"							"Делает радиус накладывания эффекта глобальным."

		"DOTA_Tooltip_ability_darkness_impulsive"									    "<font color='#FFB900'>「Impulsive attack」</font>"
		"DOTA_Tooltip_ability_darkness_impulsive_Description"								"Имеет шанс контратаковать врага."
		"DOTA_Tooltip_ability_darkness_impulsive_radius"									"Радиус: "
		"DOTA_Tooltip_ability_darkness_impulsive_damage"									"Урон: "
		"DOTA_Tooltip_ability_darkness_impulsive_chance"									"%Шанс: "

		"DOTA_Tooltip_ability_darkness_blush"											"<font color='#FFB900'>「Embarrassment」</font>"
		"DOTA_Tooltip_ability_darkness_blush_Description"									"Даркнесс смущается и не может попасть по врагу, но чем больше врагов вокруг нее, тем меньше шанс промахнуться."
		"DOTA_Tooltip_ability_darkness_blush_radius"										"Радиус: "
		"DOTA_Tooltip_ability_darkness_blush_start_chance_to_miss"							"%Начальный промах: "
		"DOTA_Tooltip_ability_darkness_blush_chance_reduce"									"%Шанс за каждого врага: "
		    "DOTA_Tooltip_modifier_darkness_blush"												"<font color='#FFB900'>「Embarrassment」</font>"
		    "DOTA_Tooltip_modifier_darkness_blush_Description"									"Смущена"

		"DOTA_Tooltip_ability_darkness_endurance"										"<font color='#FFB900'>「Endurance」</font>"
		"DOTA_Tooltip_ability_darkness_endurance_Description"								"Даркнесс очень выносливая девушка, она способна выдержать намного больше урона, чем обычный паладин."
		"DOTA_Tooltip_ability_darkness_endurance_bonus_str_pct"								"%Дополнительная сила: "
		"DOTA_Tooltip_ability_darkness_endurance_bonus_status_resist"						"%Сопротивление эффектам: "


		    "npc_dota_hero_furion"											 "Kotori Itsuka「★★★」"

		"DOTA_Tooltip_ability_kotori_slam"                                              "<font color='#FF4900'>「Blaze」</font>"
		"DOTA_Tooltip_ability_kotori_slam_Description"                                    	"Котори размаху бьёт своим топором по земле, вызывая разломы, из которых вырывается пламя бездны."
		"DOTA_Tooltip_ability_kotori_slam_slam_radius"                                    	"Радиус: "
		"DOTA_Tooltip_ability_kotori_slam_slam_dot_duration"                       			"Длительность: "
		"DOTA_Tooltip_ability_kotori_slam_slam_damage"                         				"Урон топора: "
		"DOTA_Tooltip_ability_kotori_slam_slam_dot_damage"                     				"Урон в секунду: "
            "DOTA_Tooltip_modifier_kotori_slam"													"<font color='#FF4900'>「Blaze」</font>"
		    "DOTA_Tooltip_modifier_kotori_slam_Description" 									"Взрыв пламени"

		"DOTA_Tooltip_ability_kotori_ring"                                              "<font color='#FF4900'>「Kamael」</font>"
		"DOTA_Tooltip_ability_kotori_ring_Description"                             			"Создаёт огненное кольцо, которое поджигает всех врагов в области."
		"DOTA_Tooltip_ability_kotori_ring_ring_radius"                                      "Радиус: "
		"DOTA_Tooltip_ability_kotori_ring_ring_duration"                          			"Длительность: "
		"DOTA_Tooltip_ability_kotori_ring_ring_dot_duration"                   				"Длительность горения: "
		"DOTA_Tooltip_ability_kotori_ring_ring_dot_damage"                     				"Урон:"
		    "DOTA_Tooltip_modifier_kotori_ring_buff"										    "<font color='#FF4900'>「Kamael」</font>"
		    "DOTA_Tooltip_modifier_kotori_ring_buff_Description" 								"Поджигает врагов в радиусе."

		"DOTA_Tooltip_ability_kotori_rage"                                              "<font color='#FF4900'>「Shakuran Sen'oni」</font>"
		"DOTA_Tooltip_ability_kotori_rage_Description"                             			"Котори защищает щит маны, который срабатывает каждый раз, когда она получает смертельный урон. При потере 40% маны менее, чем за 1 секунду, Котори впадает в ярость, увеличивая урон, скорость атаки и передвижения. Также она активирует ауру огня, наносящую урон врагам в радиусе 300."
		"DOTA_Tooltip_ability_kotori_rage_rage_hp_regen"                       				"Регенерация здоровья: "
		"DOTA_Tooltip_ability_kotori_rage_rage_mana_per_damage"                           	"Потребление маны за единицу урона: "
		"DOTA_Tooltip_ability_kotori_rage_rage_duration"                          			"Длительность: "
		"DOTA_Tooltip_ability_kotori_rage_rage_bonus_damage"                   				"Дополнительный урон: "
		"DOTA_Tooltip_ability_kotori_rage_rage_bonus_ms"                       				"Дополнительная скорость передвижения: "
		"DOTA_Tooltip_ability_kotori_rage_rage_bonus_as"                                  	"Дополнительная скорость атаки: "
		"DOTA_Tooltip_ability_kotori_rage_rage_aura_radius"                        			"Аура Огня: "
		"DOTA_Tooltip_ability_kotori_rage_rage_aura_dot_damage"               				"Периодический урон от огня: "
		    "DOTA_Tooltip_modifier_kotori_rage_aura"											"<font color='#FF4900'>「Shakuran Sen'oni」</font>"
		    "DOTA_Tooltip_modifier_kotori_rage_aura_Description" 								"Котори впала в ярость."
		    "DOTA_Tooltip_modifier_kotori_rage_aura_debuff"										"<font color='#FF4900'>「Shakuran Sen'oni」</font>"
		    "DOTA_Tooltip_modifier_kotori_rage_aura_debuff_Description"     					"Наносит огненный урон каждую секунду."

		"DOTA_Tooltip_ability_kotori_launcher"                                          "<font color='#FF4900'>「Cannon Mode: Megiddo」</font>"
		"DOTA_Tooltip_ability_kotori_launcher_Description"                                	"Силы Котори основаны на манипулировании пламенем, исходящим из ее тела. Ее Ангел Камаэль представляет собой красную боевую алебарду, которая может трансформироваться в пушку Мегиддо, получая энергию от пламени Котори. Мегиддо стреляет мощными энергетическими огненными лучами, которые способны пробить даже защиту духов. <br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_kotori_launcher_launcher_damage"                    			"Урон: "
		"DOTA_Tooltip_ability_kotori_launcher_launcher_width"                  				"Ширина луча: "
		"DOTA_Tooltip_ability_kotori_launcher_shard_Description"                             "Добавляет дополнительный урон в зависимости от вашей текущей энергии (тратит всю вашу энергию при использовании!)"

		    "npc_dota_hero_winter_wyvern"							        "Kongou「★★★★」" 
			
		"DOTA_Tooltip_Ability_kongou_ammo"												"<font color='#F34E4E'>「HE Projectile」</font>"
		"DOTA_Tooltip_ability_kongou_ammo_Description"										"Следующие атаки получат бонусную дальность атаки, а также нанесут урон по области."
		"DOTA_Tooltip_ability_kongou_ammo_scepter_Description"								"Периодически наносит независимые регулярные атаки случайным врагам в радиусе дальности атаки героя. Атаки будут использовать Фугасные снаряды только если способность активирована."
		"DOTA_Tooltip_ability_kongou_ammo_attacks"         									"Количество атак: "
		"DOTA_Tooltip_ability_kongou_ammo_duration"        									"Длительность: "
		"DOTA_Tooltip_ability_kongou_ammo_radius"          									"Радиус урона: "
		"DOTA_Tooltip_ability_kongou_ammo_aoe_damage"      									"Урон: "
		"DOTA_Tooltip_ability_kongou_ammo_attack_range"   									"Дополнительная дальность атаки: "
		"DOTA_Tooltip_ability_kongou_ammo_scepter_interval"									"Интервал с Аганимом: "
		    "DOTA_Tooltip_modifier_kongou_ammo"													"<font color='#F34E4E'>「HE Projectile」</font>"
		    "DOTA_Tooltip_modifier_kongou_ammo_Description"										"+%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS% дальность атаки."
		
		"DOTA_Tooltip_ability_kongou_bullet"             								"<font color='#F34E4E'>「2А44」</font>"
		"DOTA_Tooltip_ability_kongou_bullet_Description" 									"Наносит %aoe_damage% урона по области в радиусе %radius%.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"

		"DOTA_Tooltip_ability_kongou_reload"              								"<font color='#F34E4E'>「Fast Reload」</font>"
		"DOTA_Tooltip_ability_kongou_reload_Description"  									"Конго получает пассивную броню и регенерацию здоровья. <br><br> При активации перезаряжает <font color='#F34E4E'>「HE Projectile」</font>, а также <font color='#F34E4E'>「2А44」</font>"
		"DOTA_Tooltip_ability_kongou_reload_armor"        									"Броня: "
		"DOTA_Tooltip_ability_kongou_reload_hp_regen"     									"Восстановление здоровья: "
		"DOTA_Tooltip_ability_kongou_reload_cast_range"   									"Дополнительная дальность атаки: "
		"DOTA_Tooltip_ability_kongou_reload_attack_range" 									"Дальность: "

		"DOTA_Tooltip_ability_kongou_salvo"												"<font color='#F34E4E'>「Bombardment」</font>"
		"DOTA_Tooltip_ability_kongou_salvo_Description" 									"Обстреливает указанную область из всех орудий.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_kongou_salvo_radius"      									"Радиус: " 
		"DOTA_Tooltip_ability_kongou_salvo_fly_time_tip"									"Задержка перед запуском: " 
		"DOTA_Tooltip_ability_kongou_salvo_launches"    									"Количество выстрелов:" 
		"DOTA_Tooltip_ability_kongou_salvo_delay"      										"Интервал: " 
		"DOTA_Tooltip_ability_kongou_salvo_damage"      									"Урон за выстрел: " 
		"DOTA_Tooltip_ability_kongou_salvo_slow"											"%Замедление: "	
		"DOTA_Tooltip_ability_kongou_salvo_shard_Description" 							"Изменяет тип урона на чистый."
		
		
		    "npc_dota_hero_sven"                                            "Neptune「★★★★」"
		
		"DOTA_Tooltip_ability_neptun_cross"												"<font color='#F300FF'>「Cross combination」</font>"
		"DOTA_Tooltip_ability_neptun_cross_Description"										"Нептуния совершает серию быстрых ударов по врагам, нанося урон, равный урону героя с руки."
		"DOTA_Tooltip_ability_neptun_cross_cross_jumps"										"Количество ударов: "
		"DOTA_Tooltip_ability_neptun_cross_cross_delay"										"Интервал между ударами: "
		    "DOTA_Tooltip_modifier_neptun_cross"											    "「Cross combination」"
		    "DOTA_Tooltip_modifier_neptun_cross_Description"									"Вас атакует Нептуния."

		"DOTA_Tooltip_ability_neptun_slash"												"<font color='#F300FF'>「Victory Slash」</font>"
		"DOTA_Tooltip_ability_neptun_slash_Description"										"Нептуния делает рывок в сторону врага, нанося урон всем на своём пути.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_neptun_slash_slash_speed"										"Скорость рывка: "
		"DOTA_Tooltip_ability_neptun_slash_slash_radius"									"Радиус: "
		"DOTA_Tooltip_ability_neptun_slash_slash_damage"									"Урон: "
		"DOTA_Tooltip_ability_neptun_slash_shard_Description"							"Увеличивает дальность прыжка на 200"

		
		"DOTA_Tooltip_ability_neptun_slash_arcana"										"<font color='#F300FF'>「Victory Slash」</font>(Аrcana)"
		"DOTA_Tooltip_ability_neptun_slash_arcana_Description"								"Делает рывок в сторону врага пробивая магический имунитет"
		"DOTA_Tooltip_ability_neptun_slash_arcana_slash_speed"								"Скорость рывка: "
		"DOTA_Tooltip_ability_neptun_slash_arcana_slash_radius"				    			"Радиус: "
		"DOTA_Tooltip_ability_neptun_slash_arcana_slash_damage"								"Урон: "
		"DOTA_Tooltip_ability_neptun_slash_arcana_shard_Description"							"Увеличивает дальность прыжка на 200 единиц."

		"DOTA_Tooltip_ability_neptun_armor"												"<font color='#F300FF'>「Stat Multiplier」</font>"
		"DOTA_Tooltip_ability_neptun_armor_Description"										"Находясь рядом с Нептунией все союзники получают увеличенную броню, скорость атаки и передвижения."
		"DOTA_Tooltip_ability_neptun_armor_armor"										    "Бонусная броня: "
		"DOTA_Tooltip_ability_neptun_armor_ms"												"%Бонусная скорость передвижения: "
		"DOTA_Tooltip_ability_neptun_armor_as"												"Бонусная скорость атаки: "
		    "DOTA_Tooltip_modifier_neptun_armor_buff"											"<font color='#F300FF'>「Stat Multiplier」</font>"
		    "DOTA_Tooltip_modifier_neptun_armor_buff_Description"								"Вы находитесь под защитой Нептунии"
		"DOTA_Tooltip_ability_neptun_armor_scepter_Description"							"Увеличивает все бонусы в 2 раза."

		"DOTA_Tooltip_ability_neptun_hdd"												"<font color='#F300FF'>「HDD: Purple Heart」</font>"
		"DOTA_Tooltip_ability_neptun_hdd_Description"										"Нептуния активирует свою HDD Форму (Purple Heart), значительно увеличивая свою силу и урон."
		"DOTA_Tooltip_ability_neptun_hdd_Note0"												"В HDD форме Нептун может проходить сквозь юнитов."
		"DOTA_Tooltip_ability_neptun_hdd_damage"											"%Увеличение урона: "
		"DOTA_Tooltip_ability_neptun_hdd_str"												"Дополнительная сила: "
		"DOTA_Tooltip_ability_neptun_hdd_duration"											"Длительность: "
		    "DOTA_Tooltip_modifier_neptun_hdd_basic"											"<font color='#F300FF'>「HDD: Purple Heart」</font>"
		    "DOTA_Tooltip_modifier_neptun_hdd_basic_Description"								"Нептуния изменила свою форму"
		    "DOTA_Tooltip_modifier_neptun_hdd_arcana"											"<font color='#F300FF'>「HDD: Purple Heart」</font>(Arcana Edition)"
		    "DOTA_Tooltip_modifier_neptun_hdd_arcana_Description"								"В новой форме Нептуния стала ещё красивее"		
	

		    "npc_dota_hero_spirit_breaker" 							        "Rem「★★★」"
	
		"DOTA_Tooltip_ability_rembash"								                    "<font color='#008FFF'>「Morgenstern」</font>"
        "DOTA_Tooltip_ability_rembash_Description"						                    "Ударив, Рем может оглушить и отбросить врага от себя. При активации увеличивает дальность атаки."
		"DOTA_Tooltip_ability_rembash_chance"						                        "%Шанс: "
		"DOTA_Tooltip_ability_rembash_Duration"						                        "Длительность оглушения: "
		"DOTA_Tooltip_ability_rembash_range"						                        "Дополнительная дальность атаки: "	
		    "DOTA_Tooltip_modifier_rembash"								                        "<font color='#008FFF'>「Morgenstern」</font>"
		
		"DOTA_Tooltip_ability_jumpstrike"								                "<font color='#008FFF'>「Jumping kick」</font>"
		"DOTA_Tooltip_ability_jumpstrike_Description"						                "Рем бьёт своим моргенштерном с размаха в прыжке, оглушая противников."
		"DOTA_Tooltip_ability_jumpstrike_range"						                        "Дальность: "
		"DOTA_Tooltip_ability_jumpstrike_stun_duration"				                        "Длительность оглушения: "
		    "DOTA_Tooltip_modifier_jump_strike"							                        "<font color='#008FFF'>「Jumping kick」</font>"
		    "DOTA_Tooltip_modifier_jump_strike_Description"				                        ""
		    "DOTA_Tooltip_modifier_rem_buff_datadriven"					                        "<font color='#008FFF'>「Jumping kick」</font>"
		    "DOTA_Tooltip_modifier_rem_buff_datadriven_Description"		                        ""
		"DOTA_Tooltip_ability_jumpstrike_scepter_Description" 									"Увеличивает урон в 2 раза."
		"DOTA_Tooltip_ability_jumpstrike_shard_Description" 									"Снижает перезарядку до 4 секунд."

		"DOTA_Tooltip_ability_ice_magic"							                    "<font color='#008FFF'>「Al Hume」</font>"
		"DOTA_Tooltip_ability_ice_magic_Description"				                        "Рем создает острое ледяное копьё и запускает его во врага.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_ice_magic_slow"						                        "Замедление: "
		"DOTA_Tooltip_ability_ice_magic_intmut"						                        "Множитель силы в урон: "		
		    "DOTA_Tooltip_modifier_ice_magic_datadriven"				                        "<font color='#008FFF'>「Al Hume」</font>"
		    "DOTA_Tooltip_modifier_ice_magic_datadriven_Description"	                        "Вы замедлены"

		"DOTA_Tooltip_ability_ghostization"							                    "<font color='#008FFF'>「Oni no Ketsuzoku」</font>"
		"DOTA_Tooltip_ability_ghostization_Description"				                        "При активации начинает потреблять 3% + 50 от текущей маны, но увеличивает урон на %attack%, а также к силу на %strength%."	
		    "DOTA_Tooltip_modifier_ghostization"						                        "<font color='#008FFF'>「Oni no Ketsuzoku」</font>"


		    "npc_dota_hero_earth_spirit"								     "Chloe von Einzbern「★★★★★」"
		
		"DOTA_Tooltip_ability_reflect_jopi"												"<font color='#A78B4A'>「Reflect Damage」</font>"
		"DOTA_Tooltip_ability_reflect_jopi_Description"										"Отражает часть любого полученого урона, умножая его по формуле - полученный урон * %uvelechenie% * %недостающего здоровья / 3.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
        "DOTA_Tooltip_ability_reflect_jopi_Note0"	                                        "Урон рассчитывается после снижения его броней."

		"DOTA_Tooltip_ability_war_berserker_aura"                                       "<font color='#A78B4A'>「Aura of Power 」</font>"
		"DOTA_Tooltip_ability_war_berserker_aura_description"								"Чем меньше у Хлои здоровья, тем выше броня и регенерация союзников в радиусе %radius%."
        "DOTA_Tooltip_ability_war_berserker_aura_max_bonus_armor"						    "Максимальный бонус к брони: "
        "DOTA_Tooltip_ability_war_berserker_aura_max_bonus_regen"						    "%Максимум бонус к регенерации: "
            "DOTA_Tooltip_modifier_berserker_aura_buff"                                         "<font color='#A78B4A'>「Aura of Power 」</font>"
	        "DOTA_Tooltip_modifier_berserker_aura_buff_description"                             "Вы получаете дополнительную броню и регенерацию ХП в зависимости от текущего здоровья Хлои"
		"DOTA_Tooltip_ability_war_berserker_aura_scepter_description"						"Увеличивает бонусную броню на 100%"

		"DOTA_Tooltip_ability_xloya_kissing_freak"                                      "<font color='#A78B4A'>「Kissing Freak」</font>"
		"DOTA_Tooltip_ability_xloya_kissing_freak_description"								"При использовании уменьшает своё здоровье на 50% здоровья от текущего значения, при этом отключает регенерацию здоровья на %duration% секунд, если у Хлои более 25% здоровья."
		"DOTA_Tooltip_ability_xloya_kissing_freak_shard_description"					"После активации способности, будет наложен эффект неуязвимости к магии на 4 секунды."

		"DOTA_Tooltip_ability_war_fight_me"                                             "<font color='#A78B4A'>「Provocation」</font>"
		"DOTA_Tooltip_ability_war_fight_me_description"										"Хлоя провоцирует противников вокруг. "
        "DOTA_Tooltip_ability_war_fight_me_Note0"                                           "Полученный урон рассчитывается после снижения его броней."
        "DOTA_Tooltip_ability_war_fight_me_duration"										"Длительность: "
		"DOTA_Tooltip_ability_war_fight_me_radius"											"Радиус: "

		"DOTA_Tooltip_ability_modifier_fight_me"                                         "<font color='#A78B4A'>「Provocation」</font>"
		"DOTA_Tooltip_ability_modifier_fight_me_description"								"Противник хочет сдохнуть."
	
	
		"npc_dota_hero_weaver"										         "Kurumi Tokisaki「★★★★★★」"

		"DOTA_Tooltip_modifier_kurumi_zafkiel"										    "Седьмая Пуля: Заин"
		"DOTA_Tooltip_modifier_kurumi_zafkiel_Description" 								    "Остановлено время."

		"DOTA_Tooltip_ability_gu_kurumi_seven_bullets"									    "<font color='#F81717'>「Seventh Bullet: Zayin」</font>"
		"DOTA_Tooltip_ability_gu_kurumi_seven_bullets_Description"							    "<font color='#F81717'>Если цель противник:</font><br> Локально останавливает время для цели на %duration% секунд и наносит урон в размере %damage%.<br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!<br><br><font color='#47FA2E'>Если цель союзник:</font><br> Очищает союзную цель от всех эффектов (не наносит урон и не оглушает)."
		"DOTA_Tooltip_ability_gu_kurumi_seven_bullets_health_cost"								"%Стоимость здоровья: "
		    "DOTA_Tooltip_modifier_gu_kurumi_seven_bullets"									        "<font color='#F81717'>「Seventh Bullet: Zayin」</font>"
		    "DOTA_Tooltip_modifier_gu_kurumi_seven_bullets_Description"							    "Время заморожено только для вас"
		
		"DOTA_Tooltip_ability_gu_kurumi_eight_bullets"                                    "<font color='#F81717'>「Eight Bullet: Chet」</font>"
        "DOTA_Tooltip_ability_gu_kurumi_eight_bullets_Description"                            "Способность создавать клонов, которые являются копиями Куруми в определенный момент времени. Куруми способна на своё усмотрение регулировать их силу и может даже создавать армии из тысяч таких двойников. Тем не менее, подобные дубликаты не способны использовать магию Ангела настоящей Куруми. <br> <br> Создаёт в выбранной точке множество своих копий которые находятся в паралельной вселенной из за чего неуязвимы к атакам земных существ, длительность способности %duration% секунд, тратит 50% своего здоровья при использовании. <br><br><font color='#F81717'>Перезарядку данной способности нельзя уменьшить.</font>"
		
		"DOTA_Tooltip_ability_Kurumi_Zafkiel"										    "<font color='#F81717'>「Eleventh Bullet: Yud Aleph」</font>"
		"DOTA_Tooltip_ability_Kurumi_Zafkiel_Description"								    "Останавливает время для всех юнитов на карте."
		"DOTA_Tooltip_ability_Kurumi_Zafkiel_duration"									    "Длительность: "
		
		"DOTA_Tooltip_ability_gu_kurumi_twelfth_bullets"								    "<font color='#F81717'>「Eleventh Bullet: Yud Aleph」</font>"
		"DOTA_Tooltip_ability_gu_kurumi_twelfth_bullets_Description"						    "После 8 секундной подготовки Куруми взывает к своему Ангелу и замораживает всех вражеских юнитов на карте."
		"DOTA_Tooltip_ability_gu_kurumi_twelfth_bullets_duration"								"Длительность: "
		"DOTA_Tooltip_ability_gu_kurumi_twelfth_bullets_shard_Description"					"Позволяет Куруми при атаках востанавливать 100% здоровья от нанесённого урона во время действия способности."

		"DOTA_Tooltip_ability_gu_kurumi_third_bullets"								    "<font color='#F81717'>「Third Bullet: Gimel」</font>"
		"DOTA_Tooltip_ability_gu_kurumi_third_bullets_Description"						    "За каждый удар поглощает %health_steal% здоровья у цели и 50% от этого значения маны. Восстанавливает себе 50% здоровья от %health_steal%.<br><br><font color='#cf1919'>Внимание! Урон данной способности невозможно увеличить с помощью магического усиления!"
		"DOTA_Tooltip_ability_gu_kurumi_third_bullets_scepter_Description"				"Увеличивает востановление здоровья до 100% от урона"	

		"DOTA_Tooltip_ability_gu_kurumi_tenth_bullets"									    "<font color='#F81717'>「Tenth Bullet: Yud Yutzudo」</font>"
		"DOTA_Tooltip_ability_gu_kurumi_tenth_bullets_Description"							    "Куруми отправляет союзную цель в прошлое, перезаряжая ей все способности (даже ультимативные), перезарядка равна %cd%. <br><br><font color='#F81717'>Перезарядку данной способности нельзя уменьшить.</font>"

		"DOTA_Tooltip_ability_gu_kurumi_fourth_bullets"									    "<font color='#F81717'>「Fourth Bullet: Dalet」</font>"
		"DOTA_Tooltip_ability_gu_kurumi_fourth_bullets_Description"							    "С шансом в %chance%%%, Куруми может увернуться от любого эффекта(урона, контроля, смерти, и остального). <br><br><font color='#F81717'>Перезарядку данной способности нельзя уменьшить.</font>"

// =========================================
// 1. ИНВЕРСИЯ (Трансформация)
        // =========================================
        "DOTA_Tooltip_ability_kurumi_inverse"                       "Инверсия: Белая Королева"
        "DOTA_Tooltip_ability_kurumi_inverse_Description"           "Куруми принимает свою истинную форму <font color='#ffffff'>Белой Королевы</font>, получая колоссальную прибавку в <font color='#33ff33'>%bonus_agi%</font> к ловкости. Её способности полностью заменяются на разрушительные заклинания контроля пространства и времени.\n\n<font color='#ff4c4c'>Перезарядку этой способности невозможно уменьшить предметами или рунами.</font>"
        "DOTA_Tooltip_ability_kurumi_inverse_bonus_agi"             "Бонусная ловкость: "
        "DOTA_Tooltip_ability_kurumi_inverse_duration"              "Длительность формы: "

        // =========================================
        // 2. ПРОСТРАНСТВЕННЫЙ РАЗЛОМ
        // =========================================
        "DOTA_Tooltip_ability_kurumi_spatial_rift"                  "Пространственный разлом"
        "DOTA_Tooltip_ability_kurumi_spatial_rift_Description"      "Куруми совершает выстрел, разрывающий ткань пространства в радиусе <font color='#ffd700'>%radius%</font>. Разлом наносит <font color='#ffaa00'>чистый урон</font> и замедляет врагов на <font color='#00e5ff'>%slow_pct%%%</font>.\n\nУрон состоит из базовых <font color='#ff4c4c'>%damage%</font> единиц и дополнительно <font color='#33ff33'>50%</font> от текущей ловкости Куруми."
        "DOTA_Tooltip_ability_kurumi_spatial_rift_damage"           "Базовый урон: "
        "DOTA_Tooltip_ability_kurumi_spatial_rift_duration"         "Длительность замедления: "
        "DOTA_Tooltip_ability_kurumi_spatial_rift_radius"           "Радиус разлома: "
        "DOTA_Tooltip_ability_kurumi_spatial_rift_slow_pct"         "%Замедление: "

        // =========================================
        // 3. ОСТАНОВКА МГНОВЕНИЯ
        // =========================================
        "DOTA_Tooltip_ability_kurumi_time_stop"                     "Остановка мгновения"
        "DOTA_Tooltip_ability_kurumi_time_stop_Description"         "Куруми замораживает время в области радиусом <font color='#ffd700'>%radius%</font>. Все враги внутри полностью останавливаются на <font color='#ffd700'>%duration%</font> сек. В замороженном состоянии они не могут двигаться, атаковать или применять способности, но уязвимы для любого урона."
        "DOTA_Tooltip_ability_kurumi_time_stop_radius"              "Радиус остановки: "
        "DOTA_Tooltip_ability_kurumi_time_stop_duration"            "Длительность: "

        // =========================================
        // 4. ОБРАТНЫЙ ОТСЧЕТ (Аура)
        // =========================================
        "DOTA_Tooltip_ability_kurumi_countdown_aura"                "Обратный отсчет"
        "DOTA_Tooltip_ability_kurumi_countdown_aura_Description"    "Пассивно: само присутствие Белой Королевы крадет время врагов в радиусе <font color='#ffd700'>%radius%</font>, разрушая их защиту. Враги теряют <font color='#ff4c4c'>%armor_reduction%</font> брони и <font color='#00e5ff'>%ms_reduction%%%</font> от своей скорости передвижения."
        "DOTA_Tooltip_ability_kurumi_countdown_aura_radius"         "Радиус ауры: "
        "DOTA_Tooltip_ability_kurumi_countdown_aura_armor_reduction" "Снижение брони: "
        "DOTA_Tooltip_ability_kurumi_countdown_aura_ms_reduction"   "%Замедление: "

// Дебафф от первого скилла (Разлом)
        "DOTA_Tooltip_modifier_kurumi_spatial_rift_slow"                "Пространственная нестабильность"
        "DOTA_Tooltip_modifier_kurumi_spatial_rift_slow_Description"    "Ткань реальности разорвана. Скорость передвижения снижена на <font color='#00e5ff'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>."

        // Дебафф от второго скилла (Стан)
        "DOTA_Tooltip_modifier_kurumi_time_stop_freeze"                 "Вне времени"
        "DOTA_Tooltip_modifier_kurumi_time_stop_freeze_Description"     "Для этого существа время остановилось. Оно не может совершать никаких действий."

        // Эффект ауры
        "DOTA_Tooltip_modifier_kurumi_countdown_aura_effect"            "Обратный отсчет"
        "DOTA_Tooltip_modifier_kurumi_countdown_aura_effect_Description" "Ваше время истекает. Броня снижена на <font color='#ff4c4c'>%dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%</font>, а скорость — на <font color='#00e5ff'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font>."

        // Бафф самой трансформации (Босс)
        "DOTA_Tooltip_modifier_gu_boss_kurumi_inverce_buff"             "Форма Белой Королевы"
        "DOTA_Tooltip_modifier_gu_boss_kurumi_inverce_buff_Description" " sssКуруми высвободила истинную силу Инверсии: Размер увеличен на 100%, Максимальное здоровье увеличено в 20 раз, Сила атаки увеличена в 10 раз"

		"npc_dota_hero_queenofpain"				 "Mona Megistus「★★★★★」"

		"DOTA_Tooltip_ability_gu_mona_1"									    "<font color='#44C5FC'>「Illusory flow」</font>"
		"DOTA_Tooltip_ability_gu_mona_1_Description"							    "Мона движется вместе с потоками воды, затрачивая 3% от максимальной энергии раз в 0.1 секунду. Скорость передвижения - 1000. При переходе в движение, Мона не может атаковать с руки, также она снимает с себя все негативные эффекты и её невозможно захватить как цель."
		"DOTA_Tooltip_modifier_gu_mona_1" 												"<font color='#44C5FC'>「Illusory flow」</font>"
		"DOTA_Tooltip_ability_gu_mona_1_shard_Description"								"Уменьшает потребление энергии до 1% за тик"	

		"DOTA_Tooltip_ability_gu_mona_2"									    "<font color='#44C5FC'>「Let fate roll the bones!」</font>"
