"lang"
{
"Language"	"russian"

		"DOTA_Tooltip_Ability_clinkz_strafe"											"Превращение в богиню"
		"DOTA_Tooltip_Ability_clinkz_strafe_Description"									"Мадока связывается со множеством временных линий и временно получает скорость из других измерений."
		"DOTA_Tooltip_Ability_clinkz_strafe_duration"											"Длительность:"
		"DOTA_Tooltip_Ability_clinkz_strafe_attack_speed_bonus_pct"								"Скорость атаки:"
		 
		"DOTA_Tooltip_Ability_clinkz_wind_walk"											"Абстрактное существование"
		"DOTA_Tooltip_Ability_clinkz_wind_walk_Description"									"Бесконечное существование на высшем плане, достижение которого обозначает прекращение принадлежности ко вселенным и реальности."
		"DOTA_Tooltip_Ability_clinkz_strafe_duration"											"Длительность:"
		"DOTA_Tooltip_Ability_clinkz_strafe_fade_time"											"Задержка:"
		"DOTA_Tooltip_Ability_clinkz_strafe_move_speed_bonus_pct"								"Скорость передвижения:"
	

		
		
		"DOTA_Tooltip_ability_madokasave"												"Стрелы спасения"
		"DOTA_Tooltip_ability_madokasave_Description"										"Атака, создающая град бесконечных стрел, направляющихся к умирающим союзникам. При достижении своих целей назначения стрелы превращаются в воплощения Мадоки, которые восстанавливают здоровье союзников."
		"DOTA_Tooltip_ability_madokasave_Lore"												""
		"DOTA_Tooltip_ability_madokasave_radius"												"Радиус:"
		"DOTA_Tooltip_ability_madokasave_time"													"Длительность:"
		"DOTA_Tooltip_ability_madokasave_heal"													"Восстановление здоровья:"
		"DOTA_Tooltip_modifier_madokasave"												""
		"DOTA_Tooltip_modifier_madokasave_Description"									""
		"DOTA_Tooltip_modifier_madokasave_buff"												""
		"DOTA_Tooltip_modifier_madokasave_buff_Description"									""
		"DOTA_Tooltip_modifier_madokasave_stack"											"Стрелы спасения"
		"DOTA_Tooltip_modifier_madokasave_stack_Description"								"Даёт дополнительную дальность атаки"
		
		
		"DOTA_Tooltip_modifier_madokagh"												"Мана"
		"DOTA_Tooltip_modifier_madokagh_Description"										"Мадока регенирирует тебе ману"
		
		
		"DOTA_Tooltip_modifier_madokajie"												""
		"DOTA_Tooltip_modifier_madokajie_Description"									""
		
		"DOTA_Tooltip_modifier_soul_leader"												"Душа"
		"DOTA_Tooltip_modifier_soul_leader_Description"										""
		
		"DOTA_Tooltip_ability_madokami"													"Превращение в богиню"
		"DOTA_Tooltip_ability_madokami_Description"										"Могущественное существо, в которое превратилась Мадока, исполнив своё желание. Полученная сила была результатом того, что судьба девушки связывала множество временных линий. Благодаря случившемуся Канамэ получила возможность изменить Вселенную и ее законы."
		"DOTA_Tooltip_ability_madokami_Lore"												""
		"DOTA_Tooltip_ability_madokami_madokamj"											"Бонус к всем характеристикам:"
		"DOTA_Tooltip_ability_madokami_madokami_max_souls"									"Всего стаков:"
		"DOTA_Tooltip_ability_madokami_madokazl"											""
		"DOTA_Tooltip_modifier_madokami"												"Характиристики улучшены."
		"DOTA_Tooltip_modifier_madokami_buff"											""
		"DOTA_Tooltip_modifier_madokami_buff_Description"									""
		"DOTA_Tooltip_modifier_madokami_stack"											"Душа"
		"DOTA_Tooltip_modifier_madokami_stack_Description"									"Твои статы повышены"
		
		"DOTA_Tooltip_ability_madokaruler"												"Град стрел"
		"DOTA_Tooltip_ability_madokaruler_Description"									"Имея в снаряжении огромный лук, Мадока может выстрелить градом светящихся стрел"
		"DOTA_Tooltip_ability_madokaruler_radius"											"Радиус:"
		"DOTA_Tooltip_ability_madokaruler_duration"											"Длительность:"
		"DOTA_Tooltip_ability_madokaruler_tick_rate"											"Интервал:"
		
		"DOTA_Tooltip_ability_madokalunhui"												"Манифестация"
		"DOTA_Tooltip_ability_madokalunhui_Description"										"Эволюция формы волшебницы Мадоки. За каждое второе использование способностей даёт дополнительную дальность атаки, дальность атаки и регенерацию здоровья. Стаки пропадают при смерти."
		"DOTA_Tooltip_ability_madokalunhui_Lore"											""
		"DOTA_Tooltip_ability_madokalunhui_radius"											"Радиус получения:"
        "DOTA_Tooltip_ability_madokalunhui_mana"											"Восстановление здоровья:"
		"DOTA_Tooltip_ability_madokalunhui_rage"											"Рейдж:"
		"DOTA_Tooltip_ability_madokalunhui_attack"											"Дополнительная дальность атаки:"
		"DOTA_Tooltip_ability_madokalunhui_madokamax"										"Максимум стаков:"






	"npc_dota_hero_nyx_assassin" 												"Noire"



		//Tornado Sword
		"DOTA_Tooltip_ability_noire_sword"														"Удар"
		"DOTA_Tooltip_ability_noire_sword_Description"											"Во время удара накладывает на врагов все ваши орб эффекты"
		"DOTA_Tooltip_ability_noire_sword_radius"												"Радиус:"
		//Fall Slash
		"DOTA_Tooltip_ability_noire_slash"														"Энергетическая Волна"
		"DOTA_Tooltip_ability_noire_slash_Description"											"Выпускает 3 волны, которые наносят урон врагам."
		"DOTA_Tooltip_ability_noire_slash_speed"												"Скорость:"
		"DOTA_Tooltip_ability_noire_slash_width"												"Ширина:"
		"DOTA_Tooltip_ability_noire_slash_damage"												"Урон:"
		//Medistation
		"DOTA_Tooltip_ability_noire_medistation"												"Медистация"
		"DOTA_Tooltip_ability_noire_medistation_Description"									"Наносит дополнительный урон с каждой атаки, проходящий сквозь уклонение."
		"DOTA_Tooltip_ability_noire_medistation_duration"										"Длительность: "
		"DOTA_Tooltip_ability_noire_medistation_armor"											"Броня:"
		"DOTA_Tooltip_ability_noire_medistation_damage"											"Дополнительный урон:"
		"DOTA_Tooltip_ability_noire_medistation_radius"											"Радиус: "
		"DOTA_Tooltip_ability_noire_medistation_ms"												"%Скорость передвижения:"
		"DOTA_Tooltip_ability_noire_medistation_as"												"%Скорость атаки:"

		"DOTA_Tooltip_modifier_noire_medistation"												"Медистация"
		"DOTA_Tooltip_modifier_noire_medistation_Description"									""
		//Next Form
		"DOTA_Tooltip_ability_noire_next"														"Western Digital Blue 1TB 7200rpm 64MB WD10EZEX 3.5 SATA III"
		"DOTA_Tooltip_ability_noire_next_Description"											"Уменьшает длительность перезарядки способностей, а также увеличивает ваше сопротивление к магии."
		"DOTA_Tooltip_ability_noire_next_cooldown_reduce"										"%Сокращение перезарядки:"
		"DOTA_Tooltip_ability_noire_next_resistance"											"%Сопротивление эффектам:"

		"DOTA_Tooltip_modifier_noire_next"														"Western Digital Blue 1TB 7200rpm 64MB WD10EZEX 3.5 SATA III"
		"DOTA_Tooltip_modifier_noire_next_Description"											"Крутишься."




	/// A N I M E  - I N T E L E G E N C E ///
 
 
 
 	"npc_dota_hero_crystal_maiden" 											"Aqua"
	

	
		"DOTA_Tooltip_ability_puck_shadows_orb"                                        "Бесполезногиня"
		"DOTA_Tooltip_ability_puck_shadows_orb_Description"									"Метает во все стороны сферы, которые при попадании наносят урон, а также отключают регенерацию здоровья."
		"DOTA_Tooltip_ability_puck_shadows_orb_damage"											"Урон:"
		 
		"DOTA_Tooltip_ability_puck_shadows_orb2"                                        "Бесполезногиня"
		"DOTA_Tooltip_ability_puck_shadows_orb2_Description"								"Метает во все стороны сферы, которые при попадании наносят урон, а также отключают регенерацию здоровья."
		"DOTA_Tooltip_ability_puck_shadows_orb2_damage"										"Урон:"
		 		
		
		
		"DOTA_Tooltip_ability_aqua_requiem"														"Реквием богини Аквы"
		"DOTA_Tooltip_ability_aqua_requiem_Description"											"Запускает в противника ошеломляющую водную сферу, которая наносит урон, зависящий от интеллекта."
		"DOTA_Tooltip_ability_aqua_requiem_requiem_dmg"											"Базовый урон: "
		"DOTA_Tooltip_ability_aqua_requiem_requiem_multi"										"Множитель интелекта: "
		"DOTA_Tooltip_ability_aqua_requiem_requiem_speed"										"Скорость заряда: "
		"DOTA_Tooltip_ability_aqua_requiem_requiem_duration"									"Длительность оглушения: "
		
		
		"DOTA_Tooltip_ability_aqua_exorcism"													"Священное изгнание Аквы"
		"DOTA_Tooltip_ability_aqua_exorcism_Description"										"Запускает процесс очищения в выбранной области с радиусом %exorcism_radius%. Противники в области замедляются получая периодический урон. Скорость поворота в области снижается на %exorcism_turn%%%."
		"DOTA_Tooltip_ability_aqua_exorcism_exorcism_radius"									"Радиус:  "
		"DOTA_Tooltip_ability_aqua_exorcism_exorcism_duration"									"Длительность: "
		"DOTA_Tooltip_ability_aqua_exorcism_exorcism_interval"									"Интервал урона : "
		"DOTA_Tooltip_ability_aqua_exorcism_exorcism_damage"									"Урон: "
		"DOTA_Tooltip_ability_aqua_exorcism_damage_m"											"Множитель интеллекта: "
		"DOTA_Tooltip_ability_aqua_exorcism_exorcism_speed"										"%Снижение скорости: "
		"DOTA_Tooltip_ability_aqua_exorcism_exorcism_turn"										"%Скорость поворота: "
		
		"DOTA_Tooltip_modifier_aqua_exorcism_debuff"                                            "Ослабление священного изгнания Аквы"
        "DOTA_Tooltip_modifier_aqua_exorcism_debuff_Description"                                "Вы очищены! Ваша скорость поворота и бега снижена."
		
		
        "DOTA_Tooltip_ability_aqua_heal"                                                        "Святое исцеление Аквы"
        "DOTA_Tooltip_ability_aqua_heal_Description"                                            "Запускает исцеление выбранного союзника или себя, изначально восстанавливает здоровья, нанося противникам вокруг равнозначный лечению."
        "DOTA_Tooltip_ability_aqua_heal_heal_radius"                                            "Радиус: "
        "DOTA_Tooltip_ability_aqua_heal_heal_damage"                                            "Лечение/Урон: "
        "DOTA_Tooltip_ability_aqua_heal_heal_multi"                                             "Множитель интеллекта: "
	
		
		"DOTA_Tooltip_ability_aqua_useless"														"Бесполезногиня"
		"DOTA_Tooltip_ability_aqua_useless_Description"											"Аква бесполезна, эта способность ничего не делает."
		
		
		"DOTA_Tooltip_ability_aqua_buff"														"Абсолютное усиление богини Аквы"
		"DOTA_Tooltip_ability_aqua_buff_Description"											"Аква накладывает на цель благославление богини, увеличивая базовый атрибут, и дарующее иммунитет к магии"
		"DOTA_Tooltip_ability_aqua_buff_buff_duration"											"Длительность: "
		"DOTA_Tooltip_ability_aqua_buff_buff_stats"												"Базовый атрибут:"
		"DOTA_Tooltip_ability_aqua_buff_buff_stats_pct"											"%Интеллекта в атрибут:"
		"DOTA_Tooltip_ability_aqua_buff_buff_heal_pct"											"%Увеличение регенерации:"

		"DOTA_Tooltip_modifier_aqua_buff"														"Абсолютное усиление Архимага Аквы"
		"DOTA_Tooltip_modifier_aqua_buff_Description"												"Неуязвим к магии. Основной атрибут увеличен."
		
		"DOTA_Tooltip_ability_aqua_deg_aura"						"Аура Богини"
		"DOTA_Tooltip_ability_aqua_deg_aura_Description"		"Завораживает всех врагов поблизости, из-за чего они получают дополнительный Урон "
		"DOTA_Tooltip_ability_aqua_deg_aura_damage"				"%Увеличение урона:"
		"DOTA_Tooltip_ability_aqua_deg_aura_radius"				"Радиус: "
		"DOTA_Tooltip_modifier_aqua_deg_aura_aura_buff" 		"Красота Аквы"
		"DOTA_Tooltip_modifier_aqua_deg_aura_aura_power_up" 	"Получает больше урона из-за красоты Аквы "
		
		
		
 
	"npc_dota_hero_dazzle"										"Lunasa Prismriver"



		"DOTA_Tooltip_ability_ability_thdots_lunasa01"											"Фальшивая нота"
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_Description"									"Лунаса фальшивит, обезмолвливая противников попавших под действие способности."
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_lunasa01_duration"								"Длительность безмолвия:"
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_damage"											"Урон:"
		"DOTA_Tooltip_ability_ability_thdots_lunasa01_range"											"Радиус применения:"

		"DOTA_Tooltip_ability_ability_thdots_lunasa02"											"Призрачная скрипка"
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_Description"									"Звуки издаваемые этой скрипкой на самом деле призраки звуков, и воспринимаются не органами чувств, а душой напрямую. Звуки создаваемые Лунасой угнетают душу и заставляют терять свою мотивацию."
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_duration"											"Длительность"
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_damage"											"%Урон"
		"DOTA_Tooltip_ability_ability_thdots_lunasa02_debuff_bonus"										"%Снижение магического сопротивления:"

		"DOTA_Tooltip_ability_ability_thdots_lunasa03"											"Выжить любой ценой"
		"DOTA_Tooltip_ability_ability_thdots_lunasa03_Description"									"Чем ближе Лунаса к смерти, тем больше критического урона она наносит."
		"DOTA_Tooltip_ability_ability_thdots_lunasa03_hp_percent"									"%Здоровье:"

		"DOTA_Tooltip_ability_ability_thdots_lunasa04"											"Соло на скрипке"
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_Description"									"Играет своей жертве мелодию, поражающую душу цели. Наносит урон в начале и конце мелодии."
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_damage"											"Урон:"
		"DOTA_Tooltip_ability_ability_thdots_lunasa04_range"											"Дальность:"

		"DOTA_Tooltip_ability_ability_thdots_lunasaEx"											"Мастерство"
		"DOTA_Tooltip_ability_ability_thdots_lunasaEx_Description"									"Каждая 4 атака лунасы наносит дополнительный магический урон. За каждого убитого крипа она получает 0.25% усиление маг Урона "
		"DOTA_Tooltip_ability_ability_thdots_lunasaEx_Lore"												"Следующая атака будет с бонусным Уроном "


		//modifier
		"DOTA_Tooltip_modifier_lunasa01"						"Обезмолвлен музыкой"
		"DOTA_Tooltip_modifier_lunasa02"						"Призрачная скрипка"
		"DOTA_Tooltip_modifier_lunasa02_Description"			"Магическое сопротивление цели снижено"
		"DOTA_Tooltip_modifier_lunasa02_debuff"					"Уменьшено магическое сопротивление"
		"DOTA_Tooltip_modifier_lunasa02_debuff_Description"		""
		"DOTA_Tooltip_modifier_lunasa03"						"Близость к смерти"
		"DOTA_Tooltip_modifier_lunasa03_Description"			"Ваш критический урон увеличен"
		"DOTA_Tooltip_modifier_lunasa04"						"Соло на скрипке"
		"DOTA_Tooltip_modifier_lunasa04_Description"			"Вас пронизывает музыка Лунасы"
		"DOTA_Tooltip_modifier_lunasaEx"						"Мастерство"
		"DOTA_Tooltip_modifier_lunasaEx_Description"			"Увеличен магический урон"
		"DOTA_Tooltip_modifier_lunasaEx_magicBonus"				"Усиление"
		"DOTA_Tooltip_modifier_lunasaEx_magicBonus_Description"	"магический урон увеличен"



	"npc_dota_hero_dark_willow"									"Megumin" 

			//Explosion
		"DOTA_Tooltip_ability_megumin_explosion"												"EXPLOSION"
		"DOTA_Tooltip_ability_megumin_explosion_Description"									"Мегумин с задержкой наводит на цели взрывную магию." 
		"DOTA_Tooltip_ability_megumin_explosion_radius"											"Радиус:  "
		"DOTA_Tooltip_ability_megumin_explosion_duration"										"Задержка Применения: "
		"DOTA_Tooltip_ability_megumin_explosion_damage"											"Урон: "
		"DOTA_Tooltip_ability_megumin_explosion_stun_duration"									"Длительность оглушения:"
				"DOTA_Tooltip_ability_megumin_explosion_Note0"							"Нового года..."


			//Explosion Place
		"DOTA_Tooltip_ability_megumin_place"													"EXPLOSION PLACE"
		"DOTA_Tooltip_ability_megumin_place_Description"										"С помощью продвинутой магии взрывов Мегумин создает в выбранной области зону взрывов. Любой юнит, находящийся в зоне будет взрываться, пока способность действует."
		"DOTA_Tooltip_ability_megumin_place_radius"												"Радиус:  "
		"DOTA_Tooltip_ability_megumin_place_duration"											"Длительность: "
		"DOTA_Tooltip_ability_megumin_place_interval"											"Интервал взрывов : "
		"DOTA_Tooltip_ability_megumin_place_damage"												"Урон:"
				  "DOTA_Tooltip_ability_megumin_place_Note0"								"не будет..."


			//Explosion Mastery 
		"DOTA_Tooltip_ability_megumin_mastery"													"Мастерство Взрывов"
		"DOTA_Tooltip_ability_megumin_mastery_Description"											"Мегумин вкинула все очки способностей в магию взрывов и теперь её магия обладает разрушительной мощью, усиливая любую другую магию.\n Работает как аура "
		"DOTA_Tooltip_ability_megumin_mastery_radius"													"Радиус:"
		"DOTA_Tooltip_ability_megumin_mastery_amplify"													"%Увеличение урона от заклинаний:"
		"DOTA_Tooltip_ability_megumin_mastery_Note0"								"Дед Мороз..."


		"DOTA_Tooltip_modifier_megumin_mastery_aura"											"Аура Мастерства Взрывов"
		"DOTA_Tooltip_modifier_megumin_mastery_aura_Description"									"Урон от заклинаний увеличен на %dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%"


			//Explosion Meteors 
		"DOTA_Tooltip_ability_megumin_meteors"													"Взрывные Метеоры"
		"DOTA_Tooltip_ability_megumin_meteors_Description"											"СВЕРХ-УЛЬТИМАТИВНАЯ МАГИЯ ВЗРЫВОВ<br>Мегумин создает нескончаемое количество метеоров, поражающие случайную цель в области пока способность активна."
		"DOTA_Tooltip_ability_megumin_meteors_radius"													"Радиус: "
		"DOTA_Tooltip_ability_megumin_meteors_explosion_radius"											"Радиус взрыва метеора:"
		"DOTA_Tooltip_ability_megumin_meteors_duration"													"Длительность: "
		"DOTA_Tooltip_ability_megumin_meteors_damage"													"Урон:"




	"npc_dota_hero_naga_siren" 										"Hatsune Miku"
		
		
		
				//TALENTS
		//Resonate Wave
		"DOTA_Tooltip_ability_miku_resonance_one"												"Музыкальная  волна "
		"DOTA_Tooltip_ability_miku_resonance_one_Description"									"Наносит урон вокруг героя."			
		"DOTA_Tooltip_ability_miku_resonance_one_resonance_one_radius"							"Радиус:"
		"DOTA_Tooltip_ability_miku_resonance_one_resonance_one_speed"							"Скорость волны:"
		"DOTA_Tooltip_ability_miku_resonance_one_resonance_one_damage"							"Урон:"
		"DOTA_Tooltip_ability_miku_resonance_one_duration_resonance"							"Длительность резонанса:"
		"DOTA_Tooltip_ability_miku_resonance_one_damage_resonance"								"Урон резонанса:"
		//Resonate Wave 2
		"DOTA_Tooltip_ability_miku_resonance_two"												"Музыкальная  волна 2"
		"DOTA_Tooltip_ability_miku_resonance_two_Description"									"Наносит урон вокруг героя."			
		"DOTA_Tooltip_ability_miku_resonance_two_resonance_two_radius"							"Радиус:"
		"DOTA_Tooltip_ability_miku_resonance_two_resonance_two_speed"							"Скорость волны:"
		"DOTA_Tooltip_ability_miku_resonance_two_resonance_two_damage"							"Урон:"
		"DOTA_Tooltip_ability_miku_resonance_two_duration_resonance"							"Длительность резонанса:"
		"DOTA_Tooltip_ability_miku_resonance_two_damage_resonance"								"Урон резонанса:"
		//Resonate Wave 3
		"DOTA_Tooltip_ability_miku_resonance_three"												"Музыкальная  волна 3"
		"DOTA_Tooltip_ability_miku_resonance_three_Description"									"Наносит урон вокруг героя."			
		"DOTA_Tooltip_ability_miku_resonance_three_resonance_three_radius"						"Радиус:"
		"DOTA_Tooltip_ability_miku_resonance_three_resonance_three_speed"						"Скорость волны:"
		"DOTA_Tooltip_ability_miku_resonance_three_resonance_three_damage"						"Урон:"
		"DOTA_Tooltip_ability_miku_resonance_three_duration_resonance"							"Длительность резонанса:"
		"DOTA_Tooltip_ability_miku_resonance_three_damage_resonance"							"Урон резонанса:"

		"DOTA_Tooltip_modifier_miku_resonance"													"Резонанс"
		"DOTA_Tooltip_modifier_miku_resonance_Description"										"Урон увеличивается за каждый эффект."
		
		//Dissonance 
		"DOTA_Tooltip_ability_miku_dissonance"													"Резонанс"
		"DOTA_Tooltip_ability_miku_dissonance_Description"											"Каждая музыкальная волна Мику резонирует, нанося процентный урон от максимального здоровья противника."
		"DOTA_Tooltip_ability_miku_dissonance_note0"												"Способность накладывает эффект, которые складываются между собой"	
		"DOTA_Tooltip_ability_miku_dissonance_radius"											"Радиус:"
		"DOTA_Tooltip_ability_miku_dissonance_damage"											"%Урон:"

		//Miku Song						
		"DOTA_Tooltip_ability_miku_song"														"Спеть Песню"
		"DOTA_Tooltip_ability_miku_song_Description"												"Мику устраивает концерт, завораживая врагов. Способность наносит периодический урон. На время действия способности музыкальные волны будут отскакивать от всех врагов под воздействием ультимейта."
		"DOTA_Tooltip_ability_miku_song_song_radius"											"Радиус:"
		"DOTA_Tooltip_ability_miku_song_song_duration"											"Длительность:"
		"DOTA_Tooltip_ability_miku_song_song_damage"											"%Урон в секунду:"

		"DOTA_Tooltip_modifier_miku_song"														"Спеть Песню"
		"DOTA_Tooltip_modifier_miku_song_Description"											"Поёт"

		"DOTA_Tooltip_modifier_miku_song_debuff"												"Спеть Песню"
		"DOTA_Tooltip_modifier_miku_song_debuff_Description"									"Танцует"
			
		///Не используется///
		"DOTA_Tooltip_ability_miku_song2"														"Спеть песню"
		"DOTA_Tooltip_ability_miku_song2_Description"												"Мику устраивает концерт, завораживая врагов. Способность наносит периодический урон. На время действия способности музыкальные волны будут отскакивать от всех врагов под воздействием ультимейта."
		"DOTA_Tooltip_ability_miku_song2_song_radius"											"Радиус:"
		"DOTA_Tooltip_ability_miku_song2_song_duration"											"Длительность:"
		"DOTA_Tooltip_ability_miku_song2_song_damage"											"%Урон в секунду:"

		"DOTA_Tooltip_modifier_miku_song2"														"Спеть Песню"
		"DOTA_Tooltip_modifier_miku_song2_Description"											"Поёт"





	"npc_dota_hero_vengefulspirit" 							"Izayoi Sakuya"
	
	
		"DOTA_Tooltip_ability_sakuya_knife"														"Conjuring 「Eternal Knife」"
		"DOTA_Tooltip_ability_sakuya_knife_Description"											"Бросает кинжал, который наносит урон цели и телепортирует Сакую к ней. Если кинжал не встретит цель, то Сакуя телепортируется в точку приземления кинжала."
		"DOTA_Tooltip_ability_sakuya_knife_speed"												"Скорость:"
		"DOTA_Tooltip_ability_sakuya_knife_damage"												"Урон:"
		//KNIFES
		"DOTA_Tooltip_ability_sakuya_knives"													"Illusion Sign 「Killer Doll」"
		"DOTA_Tooltip_ability_sakuya_knives_Description"										"Сакуя закидывает врага бурей кинжалов."
		"DOTA_Tooltip_ability_sakuya_knives_damage"												"Урон за нож:"
		"DOTA_Tooltip_ability_sakuya_knives_duration"											"Длительность:"
		"DOTA_Tooltip_ability_sakuya_knives_knives"												"Всего ножей:"
		"DOTA_Tooltip_ability_sakuya_knives_range"												"Дистанция:"
		"DOTA_Tooltip_ability_modifier_sakuya_knives_Description"								"Бросает ножи"

		"DOTA_Tooltip_ability_sakuya_knives_stop"													"Illusion Sign 「Killer Doll」"
		"DOTA_Tooltip_ability_sakuya_knives_stop_Description"										"Останавливает метание ножей."
		//REFRESH 
		"DOTA_Tooltip_ability_sakuya_refresh"													"Time Sign 「Sakuya's Special Stopwatch」"
		"DOTA_Tooltip_ability_sakuya_refresh_Description"										"Сакуя перезаряжает все способности и предметы. Данная способность не может быть перезаряжена предметами."
		"DOTA_Tooltip_ability_sakuya_refresh_abilities"											"Способности:"
		"DOTA_Tooltip_ability_sakuya_refresh_ultimates"											"Ультимейты:"
		"DOTA_Tooltip_ability_sakuya_refresh_items"												"Предметы:"
		//TIME SING 
		"DOTA_Tooltip_ability_sakuya_time"														"Остановка Времени"
		"DOTA_Tooltip_ability_sakuya_time_Description"											"Сакуя колдует вокруг себя магический круг. Внутри круга все враги и союзники застывают во времени. Снимает с себя все негативные эффекты."
		"DOTA_Tooltip_ability_sakuya_time_aghanim_description"									"Уменьшает время перезарядки, повышая сопротивление физ. атакам на время действия способности"
		"DOTA_Tooltip_ability_sakuya_time_duration"												"Длительность: "
		"DOTA_Tooltip_ability_sakuya_time_radius"												"Радиус: "
		"DOTA_Tooltip_ability_sakuya_time_scepter_cooldown"										"Перезарядка со скипетром:"
		"DOTA_Tooltip_ability_sakuya_time_scepter_resist"										"%Сопротивление со скипетром:"
		"DOTA_Tooltip_modifier_sakuya_time_buff"												"Остановка Времени"
		"DOTA_Tooltip_modifier_sakuya_time_buff_Description"									""



	"npc_dota_hero_slark"												"Enterprise"

		"npc_dota_anime_enterprise_plane"														"Эскадрилья: Истребитель"
		
		"DOTA_Tooltip_ability_enterprise_fighter"                                    			"Эскадрилья: Истребитель"
		"DOTA_Tooltip_ability_enterprise_fighter_Description"                            			"Призывает боевой самолёт, который кружит вокруг цели и атакует ближайшего врага в своём радиусе атаки. Применение на себя или союзника, заставляет самолёт следовать за ними. <br><br> Не перезаряжается само. Может быть активировано только при помощи Тактического Перевооружения."
		"DOTA_Tooltip_ability_enterprise_fighter_fighter_damage"                          				"Урон за выстрел:"
		"DOTA_Tooltip_ability_enterprise_fighter_fighter_interval"                       				"Интервал выстрелов:"
		"DOTA_Tooltip_ability_enterprise_fighter_fighter_radius"                        				"Область:"
		"DOTA_Tooltip_ability_enterprise_fighter_fighter_roam_radius"                     				"Радиус атаки:"
		"DOTA_Tooltip_ability_enterprise_fighter_fighter_rotation_sec"                    				"Истребитель вернётся через:"
		"DOTA_Tooltip_ability_enterprise_fighter_fighter_duration"                        				"Длительность:"

		"DOTA_Tooltip_modifier_enterprise_fighter"												"Истребитель"
		"DOTA_Tooltip_modifier_enterprise_fighter_Description"										"Стреляет"

		"DOTA_Tooltip_ability_enterprise_bomb"                                            		"Эскадрилья: Бомбардировщик"
		"DOTA_Tooltip_ability_enterprise_bomb_Description"                                			"Вызывает бомбардировщику на выбранную площадь, после короткой задержки. Наносит большой начальный Урон и дополнительный Урон со временем замедляя врагов.<br><br> Не перезаряжается самостоятельно. Может быть активировано только при помощи Тактического Перевооружения."
		"DOTA_Tooltip_ability_enterprise_bomb_damage_radius"                              				"Радиус:"
		"DOTA_Tooltip_ability_enterprise_bomb_damage"                                     				"Начальный урон:"
		"DOTA_Tooltip_ability_enterprise_bomb_dot_duration"                               				"Длительность замедления/горения:"
		"DOTA_Tooltip_ability_enterprise_bomb_dot_interval"                               				"Интервал горения:"
		"DOTA_Tooltip_ability_enterprise_bomb_dot_damage"                                 				"Урон в секунду:"
		"DOTA_Tooltip_ability_enterprise_bomb_dot_slow"                                   				"%Замедление:"

		"DOTA_Tooltip_modifier_enterprise_bomb_debuff"											"Бомбардировщик"
		"DOTA_Tooltip_modifier_enterprise_bomb_debuff_Description"									"Вы замедлены и получаете Урон"

		"DOTA_Tooltip_ability_enterprise_torpedo"                                         		"Эскадрилья : Торпедоносец"
		"DOTA_Tooltip_ability_enterprise_torpedo_Description"                             			"Приказывает бомбардировщику запустить торпеду в выбранном направлении, после короткой задержки. Торпеда проходит расстояние равное радиусу применения этой способности и взрывается по прохождению этой дистанции или после столкновения с противником. Наносит большой начальный Урон и дополнительный Урон со временем, пока враг оглушён. <br><br> Не перезаряжается само. Может быть активировано только при помощи Тактического Перевооружения."
		"DOTA_Tooltip_ability_enterprise_torpedo_damage"                                  				"Начальный Урон:"
		"DOTA_Tooltip_ability_enterprise_torpedo_dot_duration"                            				"Длительность оглушения/горения:"
		"DOTA_Tooltip_ability_enterprise_torpedo_dot_interval"                            				"Интервал Горения:"
		"DOTA_Tooltip_ability_enterprise_torpedo_dot_damage"                              				"Урон в секунду:"
		"DOTA_Tooltip_ability_enterprise_torpedo_damage_aoe"                              				"Радиус взрыва:"

		"DOTA_Tooltip_modifier_enterprise_torpedo_debuff"										"Торпедирован"
		"DOTA_Tooltip_modifier_enterprise_torpedo_debuff_Description"								"Вы оглушены и получаете урон."

        "DOTA_Tooltip_ability_enterprise_tactical"                                        		"Тактическое перевооружение"
		"DOTA_Tooltip_ability_enterprise_tactical_Description"                            			"Перезаряжает все базовые способности."
		"DOTA_Tooltip_ability_enterprise_tactical_note0"												""

		"DOTA_Tooltip_ability_enterprise_plane"                                           		"Эскадрилья : Разведчик"
		"DOTA_Tooltip_ability_enterprise_plane_Description"                               			"Призывает летающий самолёт-разведчик, который даёт летающий обзор и сопровождается Squadron: Fighter."
		"DOTA_Tooltip_ability_enterprise_plane_Note0"													"Скорость полёта фиксирована и не может быть изменена." 
		"DOTA_Tooltip_ability_enterprise_plane_count"                                     				"Максимум самолётов:"
		"DOTA_Tooltip_ability_enterprise_plane_duration"                                  				"Длительность:"
		"DOTA_Tooltip_ability_enterprise_plane_vision_radius"                             				"Радиус обзора:"
		"DOTA_Tooltip_ability_enterprise_plane_attacks_hero"                              				"Атак для разрушения героем:"
		"DOTA_Tooltip_ability_enterprise_plane_attacks"                                   				"Атак для разрушения:"
