"lang"
{
"Language"	"russian"
		"DOTA_Tooltip_ability_crimson_blood_sorcery_mult"											"Умножение:"
			

		"DOTA_Tooltip_ability_crimson_disintegrate"											"Ритуал: Дезинтеграция"
		"DOTA_Tooltip_ability_crimson_disintegrate_description"									"Делает выстрел тёмной энергией которая Дезинтегрирует врага. Любой юнит у которого нету сопротивления к типу Урона данной способности умирает с одного применения."
		"DOTA_Tooltip_ability_crimson_disintegrate_aghanim_description"								"Добавляет Урон."
		"DOTA_Tooltip_ability_crimson_disintegrate_damage"											"Урон:"
		"DOTA_Tooltip_ability_crimson_disintegrate_damage_scepter"									"Урон с Аганимом:"
		"DOTA_Tooltip_ability_crimson_disintegrate_duration"										"Длительность: "
		"DOTA_Tooltip_ability_crimson_disintegrate_armor_reduction"									"- Броня:"
		"DOTA_Tooltip_ability_crimson_disintegrate_mres_reduction"									"- магическое сопротивление:"
		"DOTA_Tooltip_ability_crimson_disintegrate_move_slow"										"Замедление "



		"DOTA_Tooltip_ability_bounty_hunter_jinada"											"Охотник"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_description"									"Виктор получает бонусный Урон."
		"DOTA_Tooltip_ability_bounty_hunter_jinada_bonus_damage"									"Урон:"
		"DOTA_Tooltip_ability_bounty_hunter_jinada_gold_steal"										"Воровство золота(только герои):"
			
        "DOTA_Tooltip_ability_mifune_genso"                                             "Мистический Самурай: Теневое Клонирование"
		"DOTA_Tooltip_ability_mifune_genso_description"										"Создаёт клон возле выбраного юнита."
		"DOTA_Tooltip_ability_mifune_genso_illusion_tooltip"									"%Входящий Урон: "
		"DOTA_Tooltip_ability_mifune_genso_illusion_incoming"									"%Исходящий Урон: "
		"DOTA_Tooltip_ability_mifune_genso_illusion_duration"									"Длительность: "
		"DOTA_Tooltip_ability_mifune_genso_illusions"                             				"Количество : "
			
		"DOTA_Tooltip_ability_mifune_bushido"                                           "Мистический Самурай: Техника Уворота"
		"DOTA_Tooltip_ability_mifune_bushido_Description"									"Мистический Самурай долго изучал технику уворота и получил способность наносить дополнительный Урон за атаку, а также уворачиватся от атак врагов."
		"DOTA_Tooltip_ability_mifune_bushido_aghanim_Description"								"По тебе начинают промахиваться."
		"DOTA_Tooltip_ability_mifune_bushido_percent"												"%Усиление : "
		"DOTA_Tooltip_ability_mifune_bushido_bonus_damage"											"%Дополнительный Урон: "
		"DOTA_Tooltip_ability_mifune_bushido_duration"												"Длительность: "
		"DOTA_Tooltip_ability_mifune_bushido_scepter_evasion"										"%Уклонение : "

		"DOTA_Tooltip_ability_mifune_raigeki"                                           "Мистический Самурай: Лезвие Хаоса"
		"DOTA_Tooltip_ability_mifune_raigeki_description"									"Удар клинком по земле вызывающий раскол материи."
		"DOTA_Tooltip_ability_mifune_raigeki_initial_damage"									"Начальный Урон:"
		"DOTA_Tooltip_ability_mifune_raigeki_slow"												"Замедление : "
		"DOTA_Tooltip_ability_mifune_raigeki_delay"												"Задержка : "

		"DOTA_Tooltip_ability_mifune_zanmato"                                           "Мистический Самурай: Прижок Веры"
		"DOTA_Tooltip_ability_mifune_zanmato_description"									"Начинает скакать по всем вражеским юнитам в выбранной точке"
		"DOTA_Tooltip_ability_mifune_zanmato_bonus_hero_damage"									"Урон: "
		"DOTA_Tooltip_ability_mifune_zanmato_orb_damage"										"Дополнительный Урон за удар : "
		"DOTA_Tooltip_ability_mifune_zanmato_radius"                                  			"Радиус: "


        "DOTA_Tooltip_ability_mifune_oiuchi"                                            "Мистический Самурай: Сила Воли"
		"DOTA_Tooltip_ability_mifune_oiuchi_description"									"Длительные тренировки позволили ему наносить дополнительный Урон в зависимости от ловкости героя"
		"DOTA_Tooltip_ability_mifune_oiuchi_dmg_per_agi_pt"										"Урон за ловкость:"
		"DOTA_Tooltip_ability_mifune_oiuchi_threshold"											"%Шанс попадания: "
		

		"DOTA_Tooltip_ability_mifune_zanmato_scepter"                                   "Мистический Самурай: Аганим Улучшение"
		"DOTA_Tooltip_ability_mifune_zanmato_scepter_description"							"Улучшает вашего героя по некоторым парметрам."
		"DOTA_Tooltip_ability_mifune_zanmato_scepter_aghanim_description"                         "Дополнительный Урон с прыжка Веры."
		"DOTA_Tooltip_ability_mifune_zanmato_scepter_bonus_hero_damage"                           "Урон: "
		"DOTA_Tooltip_ability_mifune_zanmato_scepter_orb_damage"                                  "Урон за орб : "
		
		"DOTA_Tooltip_Ability_mi24_upgrade"								"МИ-24"
		"DOTA_Tooltip_Ability_mi24_upgrade_Description"					"Улучшить характеристики вертолёта"
		"DOTA_Tooltip_Ability_mi24_upgrade_bonus_health"					"Выживаемость:"
		"DOTA_Tooltip_Ability_mi24_upgrade_bonus_armor"					"Броня:"
		"DOTA_Tooltip_Ability_mi24_upgrade_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_mi24_upgrade_reload_time"					"перезарядка:"
		"DOTA_Tooltip_Ability_mi24_upgrade_attack_range_bonus"					"Дальность выстрела:"
		"DOTA_Tooltip_Ability_mi24_upgrade_passive_speed"					"Скорость:"
		"DOTA_Tooltip_Ability_mi24_upgrade_bonus_damage_hp_pct"					"Урон от % здоровье: :"
		
		
		"npc_dota_hero_shredder" "Т-90М «Прорыв»"
		
		"DOTA_Tooltip_Ability_armor1"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor1_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 10% "
		
		"DOTA_Tooltip_Ability_armor2"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor2_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 20% "
		
		"DOTA_Tooltip_Ability_armor3"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor3_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 30% "
		
		"DOTA_Tooltip_Ability_armor4"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor4_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 40% "
		
		"DOTA_Tooltip_Ability_armor5"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor5_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 50% "
		
		"DOTA_Tooltip_Ability_armor6"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor6_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 60% "
		
		"DOTA_Tooltip_Ability_armor7"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor7_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 70% "
		
		"DOTA_Tooltip_Ability_armor8"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor8_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 80% "
		
		"DOTA_Tooltip_Ability_armor9"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor9_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 90% "
		
		"DOTA_Tooltip_Ability_armor10"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor10_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 99% "
		
		"DOTA_Tooltip_Ability_armor97"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor97_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 99% "
		
		"DOTA_Tooltip_Ability_armor95"							"Тёмная Мантия"
		"DOTA_Tooltip_Ability_armor95_Description"				"защишает владельца способности от любого входящего Урона уменьшая его на 95% "
		
		
		"DOTA_Tooltip_ability_howlling_clone"					"Разрыв"
		"DOTA_Tooltip_ability_howlling_clone_Description"			"Разрывает землю под собой на материю"
		"DOTA_Tooltip_ability_howlling_clone_Lore"					""
		"DOTA_Tooltip_ability_howlling_clone_Note0"	""
		"DOTA_Tooltip_ability_howlling_clone_Note1"	""
		"DOTA_Tooltip_ability_howlling_clone_Note2"	""
		"DOTA_Tooltip_ability_howlling_clone_time"	"Часы"
		"DOTA_Tooltip_ability_howlling_clone_rage"	"Ранге"
		"DOTA_Tooltip_ability_howlling_clone_tick_rate"	""
		"DOTA_Tooltip_ability_howlling_clone_damage"	"Урон"
		"DOTA_Tooltip_ability_howlling_clone_health_cost"	""
		"DOTA_Tooltip_ability_howlling_clone_heath"	""
		"DOTA_Tooltip_ability_howlling_clone_slow"	""
		"DOTA_Tooltip_ability_howlling_clone_duration"	""
		"DOTA_Tooltip_ability_howlling_clone_stun"	"Оглушение"
		"DOTA_Tooltip_modifier_howlling1"	""
		"DOTA_Tooltip_modifier_howlling1_Description"	""
		"DOTA_Tooltip_modifier_howlling_damge"	""
		"DOTA_Tooltip_modifier_howlling_damge_Description"	""
		"DOTA_Tooltip_modifier_howlling2"	""
		"DOTA_Tooltip_modifier_howlling2_Description"	""
		
		
		"DOTA_Tooltip_ability_howlling"			""
		"DOTA_Tooltip_ability_howlling_time"	"time"
		"DOTA_Tooltip_ability_howlling_rage"	"Ранге"
		"DOTA_Tooltip_ability_howlling_damage"	"Урон"
		"DOTA_Tooltip_ability_howlling_stun"	"Оглушение"
		"DOTA_Tooltip_ability_howlling_time"	"Часы"
		"DOTA_Tooltip_ability_howlling_Description"	""
		
		
	
		
		
		
		"npc_dota_hero_skywrath_mage" "Иллия"
		
		"DOTA_Tooltip_ability_saber"						"Трансформация: Рыцарь"
		"DOTA_Tooltip_ability_saber_Description"			"Трансформируется в форму Рыцарь увеличивая скорость передвижения на %Riding%, также изменяет базовую характеристику персонажа на Силу"
		"DOTA_Tooltip_ability_saber_bonus_range"			"Дальность атаки:"
        "DOTA_Tooltip_ability_saber_attribute"				"Бонусная Сила"

		"DOTA_Tooltip_ability_lancer"	"Трансформация:Лансер"
		"DOTA_Tooltip_ability_lancer_Description"	"Трансформируется в форму Лансера увеличивая регенерацию здровья на %reheal%, также изменяет базовую характеристику персонажа на Ловкость, также имеет шанс задоджить любой урон с шансом в %damage_Dodge%"
		"DOTA_Tooltip_ability_lancer_bonus_range"	"Дальность атаки:"
		"DOTA_Tooltip_ability_lancer_attribute"	"Бонусная ловкость:"
		"DOTA_Tooltip_modifier_lancer"	"Трансформация:Лансер"
		"DOTA_Tooltip_modifier_lancer_Description"	""

		"DOTA_Tooltip_ability_archer"	"Трансформация:Арчер"
		"DOTA_Tooltip_ability_archer_Description"	"Трансформируется в форму Арчер увеличивая дальность видимости на %view%, также изменяет базовую характеристику персонажа на Ловкость"
		"DOTA_Tooltip_ability_archer_bonus_range"	"Дальность атаки:"
		"DOTA_Tooltip_ability_archer_attribute"	"Бонусная ловкость:"
		"DOTA_Tooltip_modifier_archer"	"Трансформация:Арчер"
		
		"DOTA_Tooltip_ability_rider"	"Трансформация:Райдер"
		"DOTA_Tooltip_ability_rider_Description"	"Трансформируется в форму Райдер увеличивая дальность видимости на %view%, также изменяет базовую характеристику персонажа на Ловкость"
		"DOTA_Tooltip_ability_rider_bonus_range"	"Дальность атаки:"
		"DOTA_Tooltip_ability_rider_attribute"	"Бонусная ловкость"
		"DOTA_Tooltip_modifier_rider"	""
		"DOTA_Tooltip_modifier_rider_Description"	""

		"DOTA_Tooltip_ability_caster"	"Трансформация: Кастер"
		"DOTA_Tooltip_ability_caster_Description"	"Трансформируется в форму Кастера увеличивая урон от заклинаний на %ItemConstruction%, также изменяет базовую характеристику персонажа на Интеллект."
		"DOTA_Tooltip_ability_caster_bonus_range"	"Дальность Атаки:"
		"DOTA_Tooltip_ability_caster_attribute"	"Интеллект"
		"DOTA_Tooltip_modifier_caster"	"Кастер"
		"DOTA_Tooltip_modifier_caster_Description"	""

		"DOTA_Tooltip_ability_assassin"	"Трансформация:Асасин"
		"DOTA_Tooltip_ability_assassin_Description"	"Трансформируется в форму Асасин позволяя бесконечно находится в невидимости, также изменяет базовую характеристику персонажа на Ловкость."
		"DOTA_Tooltip_ability_assassin_bonus_range"	"Дальность атаки:"
		"DOTA_Tooltip_ability_assassin_attribute"	"Бонусная Ловкость:"
		"DOTA_Tooltip_modifier_assassin"	"Трансформация:Асасин"
		"DOTA_Tooltip_modifier_assassin_Description"	""
		
		"DOTA_Tooltip_ability_saber_defend"	"Руби"
		"DOTA_Tooltip_ability_saber_defend_Description"	"Защищает Иллию от врагов путём увеличения брони на %spell_shield_resistance% а также позволяет уклонится от атаки врага с шансом в %shanbi%"
		
		"DOTA_Tooltip_ability_excalibur_illiya"	"Экскалибур"
		"DOTA_Tooltip_ability_excalibur_illiya_Description"	"Кидает острый Экскалибур, который наносит урон всем врагам на пути."
		"DOTA_Tooltip_ability_excalibur_illiya_shock_speed"	"Скорость:"
		"DOTA_Tooltip_ability_excalibur_illiya_shock_width"	"Ширина:"
		"DOTA_Tooltip_ability_excalibur_illiya_shock_distance"	"Дальность:"
		"DOTA_Tooltip_ability_excalibur_illiya_shock_damage"	"Урон"

		"DOTA_Tooltip_ability_avalon_illiya"	"Авалон"
		"DOTA_Tooltip_ability_avalon_illiya_Description"	"Востанавливает здоровье в размере %heal%, также делает героя неуязвимым на %time% секунд."
		"DOTA_Tooltip_modifier_avalon_illiya"	"Авалон"
		"DOTA_Tooltip_modifier_avalon_illiya_Description"	""
		
		"DOTA_Tooltip_ability_uninstall"				"Сброс"
		"DOTA_Tooltip_ability_uninstall_Description"	"Возвращает героя к исходному состоянию для выбора другой формы. <br><br> <font color='#fc0303'>Не работает в прологе, при битве с боссом(мировым) а также в концовке игры!</font> </h1>"
		
		"DOTA_Tooltip_ability_Gae_Bolg"						"Gáe Bulg"
		"DOTA_Tooltip_ability_Gae_Bolg_Description"			"За каждый удар потребляет %mana% маны и наносит дополнительный урон в размере %damage%, данным ударом невозможно промахнутся."
		
		
		"DOTA_Tooltip_ability_Rho_Aias"							"Rho Aias"
		"DOTA_Tooltip_ability_Rho_Aias_Description"				"Создаёт щит который блокирует %damage_absorb% урона."
		"DOTA_Tooltip_modifier_Rho_Aias"						"Rho Aias"
		"DOTA_Tooltip_modifier_Rho_Aias_Description"			""
		"DOTA_Tooltip_ability_Rho_Aias_duration"				"Длительность:"

		"DOTA_Tooltip_ability_Rho_Aias_bot"						"Щит"
		"DOTA_Tooltip_ability_Rho_Aias_bot_duration"			"Длительность"
		"DOTA_Tooltip_ability_Rho_Aias_bot_damage_absorb"		"Поглощает Урон"
		"DOTA_Tooltip_ability_Rho_Aias_bot_Description"			"Поглощает Урона."
		
		"DOTA_Tooltip_ability_Broken_Phantasm"			"Broken Phantasm"
		"DOTA_Tooltip_ability_Broken_Phantasm_Description"		"Кидает стрелу которая наносит урон."
		"DOTA_Tooltip_ability_Broken_Phantasm_arrow_range"		"Дальность:"
		
		"DOTA_Tooltip_ability_Cybele"	"Cybele"
		"DOTA_Tooltip_ability_Cybele_Description"	"Начинает кричать от чего враги в радиусе %radius% превращаются в камень."
		"DOTA_Tooltip_ability_Cybele_face_duration"	"Длительность крика:"
		"DOTA_Tooltip_ability_Cybele_stone_duration"	"Длительность окамянения:"
		"DOTA_Tooltip_ability_Cybele_bonus_physical_damage"	"%Дополнительный физический урон:"
		"DOTA_Tooltip_ability_Cybele_bonus_magic_resist"	"%Дополнительный маг резист:"
		
		
		"DOTA_Tooltip_ability_five_gun"	"Five Gun"
		"DOTA_Tooltip_ability_five_gun_Description"	"Выпускает 5 обьектов которые летят в рандомные точки, при попадании наносят урон в зависимости от интелекта."
		"DOTA_Tooltip_ability_five_gun_dr"	"Радиус "
		"DOTA_Tooltip_ability_five_gun_int"	"Множитель интелекта: "

		"DOTA_Tooltip_ability_rule_breaker"	"Rule Breaker"
		"DOTA_Tooltip_ability_rule_breaker_Description"	"Блокирует все скиллы, предметы, пасивки  и в конце наносит Урон чистым"
		"DOTA_Tooltip_ability_rule_breaker_time"	"Длительность:"
		"DOTA_Tooltip_rule_breaker"	""
		"DOTA_Tooltip_rule_breaker_Description"	""
		
		"DOTA_Tooltip_ability_Zabaniya"	"Zabaniya"
		"DOTA_Tooltip_ability_Zabaniya_Description"	"Телепортирует героя в выбранную точку, при этом герой эвейдит любой снаряд и другое, также герой входит в невидимость после телепортации."


		
		
	 	"npc_dota_hero_tinker"	"Akemi Homura"
		
		"homura_tank"	"Tank"
		"homura_fly"	"Fighter"
		"homura_fly_bio"	""
		"homura_sub"	"Submarine"
		"homura_sub_bio"	""
		
		"DOTA_Tooltip_ability_trans_arm"	"Смена Вооружения"
		"DOTA_Tooltip_ability_pg"	"РПГ-7"
		"DOTA_Tooltip_ability_pg_Description"	"ОСТОРОЖНО РПГ!!!!!!."
		"DOTA_Tooltip_ability_pg_radius"	"Дальность"
		"DOTA_Tooltip_ability_homura_rpg"	"РПГ-7"
		"DOTA_Tooltip_ability_trans_arm_Description"	"Смена Вооружения начиная с РПГ-7 заканчивая Ослепляющей Гранатой."
		"DOTA_Tooltip_ability_homura_rpg_Description"	"ОСТОРОЖНО РПГ!!!!!!"
		
		"DOTA_Tooltip_ability_landmine"	"Противопехотная Мина."
		"DOTA_Tooltip_ability_landmine_Description"	"Ставит противопехотную мину."
		
		"DOTA_Tooltip_ability_houmura_gun"	"М249"
		"DOTA_Tooltip_ability_houmura_gun_Description"	"Использует М249 но не может ходить"
		
		"DOTA_Tooltip_ability_homura_rpg_radius"	"Урон Радиус"
		"DOTA_Tooltip_ability_landmine_damage"	"Урон"
		"DOTA_Tooltip_ability_landmine_small_radius"	"Радиус"
		"DOTA_Tooltip_ability_houmura_gun_focusfire_damage_reduction"	"% - Урон:"
		"DOTA_Tooltip_ability_houmura_gun_bonus_attack_speed"	"Скорость атаки "
		"DOTA_Tooltip_ability_houmura_gun_attack_radius"	"Радиус"
		
		"DOTA_Tooltip_ability_time_stop_Description"	"Создаёт временной разлом ."
		"DOTA_Tooltip_ability_time_stop_duration"	"длительность: "
		
		"DOTA_Tooltip_modifier_Flash_bomb"	"-глаза"
		"DOTA_Tooltip_ability_houmura_soulgem_cd"	"Возвращение во времени "
		"DOTA_Tooltip_ability_time_leap_Description"	"Возвращается назад во времени"
		"DOTA_Tooltip_ability_time_leap_backtrack_time"	"Время отката "
		"DOTA_Tooltip_ability_time_leap_split_XP"	""
		"DOTA_Tooltip_ability_Flash_bomb"	"Ослепляющая Граната"
		"DOTA_Tooltip_ability_Flash_bomb_Description"	"Хомура кидает ослепляющею гранату которая замедляет  накладывает промахи и уменьшает вижен ."
		"DOTA_Tooltip_ability_Flash_bomb_radius"	"Радиус"
		"DOTA_Tooltip_ability_Flash_bomb_druation"	"длительность"
		"DOTA_Tooltip_ability_houmura_tank"	"Т80"
		"DOTA_Tooltip_ability_houmura_tank_Description"	"Хомура призывает танк!"
		"DOTA_Tooltip_ability_houmura_sub_cd"	"Перезарядка "
		"DOTA_Tooltip_ability_houmura_tank_time"	"Длительность "
		"DOTA_Tooltip_ability_houmura_tank_heal"	"здоровье: +"
		"DOTA_Tooltip_ability_houmura_tank_armor"	"Броня" 
		"DOTA_Tooltip_ability_houmura_tank_attack"	"Урон "
		"DOTA_Tooltip_ability_houmura_fly"	"Ф-35"
		"DOTA_Tooltip_ability_houmura_fly_attackspeed"	"Скорость атаки "
		"DOTA_Tooltip_ability_houmura_fly_range"	"Радиус "
		"DOTA_Tooltip_ability_five_gun_reduce"	"%снижение Урона "
		"DOTA_Tooltip_ability_five_gun_radius"	"Радиус"
		
		
		
		
		
		"DOTA_Tooltip_ability_time_stop"	"Возврат времени"
		"DOTA_Tooltip_ability_time_leap"	"Назад в будущее"
		
		"DOTA_Tooltip_ability_houmura_soulgem"	"Семена Ведьмы"
		"DOTA_Tooltip_ability_houmura_soulgem_Description"	"за каждого убитого крипа ты поулчаешь яйцо которое увеличивает твой интеллект и мана Восстановление "
		"DOTA_Tooltip_ability_houmura_soulgem_radius"	"Радиус:"
		"DOTA_Tooltip_ability_houmura_soulgem_mana"	"Интеллекта за семя: "
		
		"homura_tank"	"Т80"
		"homura_fly"	"Ф35"
		
		
		"DOTA_Tooltip_ability_houmura_fly"	"Ф35"
		"DOTA_Tooltip_ability_houmura_fly_Description"	""
		"DOTA_Tooltip_ability_houmura_fly_Lore"	""
		"DOTA_Tooltip_ability_houmura_fly_Note0"	""
		"DOTA_Tooltip_ability_houmura_fly_Note1"	""
		"DOTA_Tooltip_ability_houmura_fly_Note2"	""
		"DOTA_Tooltip_ability_houmura_fly_attack"	""
		"DOTA_Tooltip_ability_houmura_fly_armor"	""
		"DOTA_Tooltip_ability_houmura_fly_heal"	""
		"DOTA_Tooltip_ability_houmura_fly_time"	"длительность"
		
		"DOTA_Tooltip_ability_tankebatvistel" "ВЫСТРЕЛ"

		"npc_dota_hero_venomancer" "Т-72"
		
		"DOTA_Tooltip_Ability_t72_upgrade"								"Т-72 (Объект 172М)"
		"DOTA_Tooltip_Ability_t72_upgrade_Description"					"Самый массовый танк второго поколения. Принят на вооружение в Вооружённых Силах СССР с 1973 года. Т-72 разработан и производился Уралвагонзаводом в Нижнем Тагиле. Главный конструктор машины — В. Н. Венедиктов. «Урал» состоит на вооружении стран СНГ, экспортировался в государства Варшавского договора, Финляндию, Индию, Иран, Ирак, Сирию. Модификации Т-72 выпускались по лицензии в Югославии (M-84), Польше (PT-91), Чехословакии и Индии, которые их экспортировали."
		"DOTA_Tooltip_Ability_t72_upgrade_bonus_health"					"Прочность:"
		"DOTA_Tooltip_Ability_t72_upgrade_bonus_armor"					"Броня:"
		
		"DOTA_Tooltip_Ability_t72_2А46"									"2А46 (Д-81ТМ)"	
		"DOTA_Tooltip_Ability_t72_2А46_Description"						"После принятия на вооружение танковой пушки 2А26 в составе вооружения новых основных танков Т-64А и Т-72, опыт эксплуатации выявил недостаток новых 125-мм гладкоствольных танковых пушек. Из-за более тонких стенок стволов по сравнению со стволами нарезных пушек, ствол орудия вследствие влияния погодных факторов был подвержен искривлению, что негативно сказывалось на точности стрельбы. Также выявлена неудачная конструкция противооткатных устройств. В результате теплового расширения в противооткатных устройствах образовывалась смесь из противооткатной жидкости и компенсационного воздуха, что приводило к неравномерному откату орудия и существенному снижению точности стрельбы. Для устранения недостатков начаты работы над модернизированной версией орудия 2А26. Новая пушка разрабатывалась в ОКБ-9 под руководством Голубева В. А. и в 1970 году танковая пушка 2А46 принята на вооружение.<br>Тип урона: Энергия Взрыва"	
		"DOTA_Tooltip_Ability_t72_2А46_bonus_damage"					"Урон:"
		"DOTA_Tooltip_Ability_t72_2А46_reload_time"						"Перезарядка:"
		"DOTA_Tooltip_Ability_t72_2А46_attack_range_bonus"				"Дальность выстрела:"
		
		
		"DOTA_Tooltip_Ability_t72kym"									"9К120 «Свирь»"	
		"DOTA_Tooltip_Ability_t72kym_Description"						"Комплекс 9К120 «Свирь» разработан тульским Конструкторским Бюро Приборостроения (КБП). Он устанавливался на танках Т-72БМ, Т-72Б. Принципиальным отличием «Свири» от «Кобры» была помехозащищённая полуавтоматическая система управления ракетой по лучу лазера. Комплекс управляемого вооружения 9К120 «Свирь» обеспечивает ведение стрельбы управляемой ракетой днём с места и с коротких остановок на дальностях от 100 до 4000 м. Почти одновременно на вооружение танка Т-80У поступает комплекс 9К119 «Рефлекс», имеющий ту же, что и «Свирь», ракету 9М119. Различаются комплексы «Свирь» и «Рефлекс» системой управления. В дальнейшем все вновь выпускаемые танки семейства Т-80 оснащались этими комплексами.<br>Тип урона: Энергия Взрыва"	
		"DOTA_Tooltip_Ability_t72kym_damage"							"Урон:"
		"DOTA_Tooltip_Ability_t72kym_stun"								"Вывод из строя:"
		"DOTA_Tooltip_Ability_t72kym_delay"								"Наводка:"		
		
		"DOTA_Tooltip_Ability_t72explosion"								"Т-72 Боекомплект"	
		"DOTA_Tooltip_Ability_t72explosion_Description"								"При уничтожении подрывает боекомплект танка нанося урон в размере 100% от здоровья Т-72, всем целям в радиусе %radius% вокруг бронетехники."	
		
		"DOTA_Tooltip_modifier_t72" "Уклонение м-1"
		"DOTA_Tooltip_modifier_t72_Description" "Ваш танк защищён от любого вида атаки на 1 раз."
		
		
		"DOTA_Tooltip_Ability_t72_arenam1"								"«Аре́на»"	
        "DOTA_Tooltip_Ability_t72_arenam1_Description"								"Комплекс активной защиты (КАЗ) танка. Предназначен для защиты танков от противотанковых кумулятивных зарядов (ПТУР и снарядов).
		Состоит из многофункциональной радиолокационной станции (РЛС) с «мгновенным» обзором пространства во всём защищаемом секторе и высокой помехозащищённостью, бортового вычислителя, пульта управления, двух блоков преобразования, распределительной коробки, комплекта кабелей, защитных боеприпасов в установочных шахтах.

Для прицельного поражения ракет и гранат противника применяются защитные боеприпасы узконаправленного действия, обладающие очень высоким быстродействием и размещённые по периметру башни танка в специальных установочных шахтах (танк несёт 26 таких боеприпасов)."	
		"DOTA_Tooltip_Ability_t72_arenam1_delay" "задержка Востановления:"
 
		"DOTA_Tooltip_passive_yumemiEx_bonus_attack" "<font color='#ff8400'> 「Grand Unified Theorem」</font>"
		"DOTA_Tooltip_passive_yumemiEx_bonus_attack_Description" "Добавляет бонусное усиление урона в зависимости от текущих стаков, также спасает от любого урона пока есть стаки."


		"DOTA_Tooltip_ability_t72_maingun" "3БМ-22"
		"DOTA_Tooltip_ability_t72_maingun_description" "Тема НИР заколка. Длина а.ч. практически идентична а.ч. БМ-15, однако используется гораздо более массивный бронебойный демпфер. В результате снаряд заметно тяжелее чем БМ-15, что привело к некоторому снижению начальной скорости. Данный снаряд являлся наиболее распространенным в Советской Армии в конце 70-х - начале 80-х гг, и хотя более не производится, накоплен в больших количествах и по-прежнему разрешен к применению.<br>Тип урона: Энергия Взрыва"
		"DOTA_Tooltip_ability_t72_maingun_aghanim_description"	"Добавляет шрапнель. "
		"DOTA_Tooltip_ability_t72_maingun_cast_range"			"Радиус:"
		"DOTA_Tooltip_ability_t72_maingun_total_cast_time_tooltip"	"Подготовка: выстрела:"
		"DOTA_Tooltip_ability_t72_maingun_assassinate_damage"	"Урон:"
		"DOTA_Tooltip_ability_t72_maingun_scatter_range"			"Дальность:"
		"DOTA_Tooltip_ability_t72_maingun_scepter_radius"		"Радиус со скипетром:"
		"DOTA_Tooltip_ability_t72_maingun_scepter_crit_bonus"	"%Критический Урон:"
		"DOTA_Tooltip_modifier_t72_maingun"				"Наводка"
		"DOTA_Tooltip_modifier_t72_maingun_Description"	"залп через 8 секунд!"

		"DOTA_Tooltip_Ability_kizaru_beam"								"Полёт"	
		"DOTA_Tooltip_Ability_kizaru_beam_Description"								"Виктор может прилететь к любому юниту и нанести ему грозный удар ногой который оттолкнёт врага и заставит его замолкнуть."	
		"DOTA_Tooltip_Ability_kizaru_beam_radius"					"Радиус каста удара"
		"DOTA_Tooltip_Ability_kizaru_beam_damage"					"Урон удара"
		"DOTA_Tooltip_Ability_kizaru_beam_range"					"Радиус удара:"
		"DOTA_Tooltip_Ability_kizaru_beam_range_knockback"					"Радиус от талкивания"
		"DOTA_Tooltip_Ability_kizaru_beam_speed"					"Скорость удара  "

		"DOTA_Tooltip_Ability_kizaru_mirror"								"Телепорт"	
		"DOTA_Tooltip_Ability_kizaru_mirror_Description"								"Виктор может телепортироватся на короткие расстояния "	
		"DOTA_Tooltip_Ability_kizaru_mirror_range"					"Дальность блинка"


		"DOTA_Tooltip_Ability_kizaru_sword"								"Молекулярный меч"	
        "DOTA_Tooltip_Ability_kizaru_sword_Description"								"Виктор достаёт свой меч"	
		"DOTA_Tooltip_Ability_kizaru_sword_duration"					"Длительность"
		"DOTA_Tooltip_Ability_kizaru_sword_bonus_damage"					"Дополнительная Урон"
		"DOTA_Tooltip_Ability_kizaru_sword_bonus_as"					"Дополнительная скорость атаки "

		"DOTA_Tooltip_Ability_kizaru_beams"								"Молекулы Игры"	
        "DOTA_Tooltip_Ability_kizaru_beams_Description"								"Виктор есть истинный создатель который способен преобразовать материю игры в составляющие и атаковать ими любых врагов."	
		"DOTA_Tooltip_Ability_kizaru_beams_radius"					    "Радиус:"
		"DOTA_Tooltip_Ability_kizaru_beams_interval_beam"					"Интервал:"
